,name,latitude (deg),longitude (deg),amount 1,amount 2,amount 3,amount 4,amount 5,amount 6,amount 7,amount 8,amount 9,amount 10,amount 11,amount 12,amount 13,amount 14,amount 15,amount 16,amount 17,amount 18,amount 19,amount 20,amount 21,amount 22,amount 23,amount 24,amount 25,amount 26,amount 27
0,Snohomish County,47.82099062,-121.4522522,0.0024364999705961,0.0039927118864777,0.0063472497711273,0.009819377190937801,0.014817377847601301,0.021847676290233,0.0315190004587496,0.0445399301741169,0.062100797256541204,0.08385850746569129,0.2264275602922117,0.2434414812329484,0.2296616258253211,0.42836248256388443,0.4210166308252173,0.888112117193071,0.7021022246654998,0.8270001482857351,0.7940666234569889,0.8288872171662547,0.9244460938623642,0.7895860269197568,1.3128962752307403,1.2537645620569606,1.620844245414418,2.237541028642763,2.5940438613423877
1,state,35.12010447,-117.1590386,0.558827901703612,0.8918892272298005,1.3842153501981693,2.093709692252036,3.0916795823463854,4.462896792741729,6.304208644042681,8.72120501296759,24.150205979985785,14.521290481933685,26.691494035487093,47.978588041944384,30.821964029557005,89.23568257650473,95.98646461287782,230.321213492499,107.04429607589503,101.71507373025875,56.21515583786101,78.22089380689296,73.93061202954895,27.181712754707547,53.3998322797915,31.46967333466873,36.03934492485722,52.54674712920411,41.273568311771356
2,Warren County,38.79110825,-78.25771359,2.9771450866678743e-05,6.55966633867674e-05,0.0001347833083572122,0.0002602439109976,0.000475808605227,0.0008294669424862,0.0013870081080379999,0.0022359204889141,0.0034892677390032,0.0052890312878917,0.0078080748827206,0.0112494318969245,0.015841057760118397,0.0273783121088307,0.0353292329588189,0.0580919735739753,0.056707086226442896,0.06892916723406589,0.231615436565781,0.0787237123219918,0.0911921606416614,0.0975790655946519,0.243248751615554,0.0925772185948003,0.1046302007231491,0.1912607414226941,0.110280993500482
3,Sumter County,28.70869529,-82.19247661,0.026492188389388202,0.0421529153916013,0.0658029896751224,0.1009873326510754,0.1525094076542812,0.22670212216877428,0.3316963167077946,0.4776758954927207,1.2809487823054817,0.8866931544795362,1.7687720804768179,2.9664276420333953,2.3109821608411334,3.3905997999957256,4.000898550911738,6.164757995864101,9.186108261479786,12.026143120178588,17.393191865988026,13.207883569272784,14.835749064835815,13.872531850300577,23.28951423802785,17.05870199508456,19.320102168071138,25.287064816339004,22.037188645974744
4,Palm Beach County,26.67709172,-80.56373053,0.0123271144845286,0.0189310406743099,0.028467891708092802,0.0420323150519695,0.061042393348132704,0.0873052323063162,0.1230998836320818,0.17129302768828708,0.652572093800027,0.2801419246183113,0.4879191933371927,1.186892859195913,0.6496140871375196,1.0114767546074148,1.2967349352399422,2.051433406203242,2.4279645684928326,3.2273384316456877,8.007529921494864,5.025758460543031,6.542037809325459,8.278208727599576,14.019194793292465,12.783046125393124,16.31465064491733,22.449036187003756,25.078763279673694
5,Midland County,43.57419001,-84.55437763,0.0005158035697961,0.0010440606192006,0.0020002321549954,0.0036496661455698,0.0063801339950501,0.0107470422646407,0.017536100582473,0.0278488867049878,0.0432160820846277,0.0657414988425888,0.0982772617289638,0.14462668795446582,0.2097669491027851,0.44591599762374357,0.5784996992744043,1.0954856107687179,0.9797107989143751,1.2437810850821105,2.4755386338566527,1.8521622798576305,2.413474319730248,2.991039909937344,4.927238868380238,4.988089421290938,6.539154082217269,8.988957003369276,10.61979876755355
6,Cass County,42.06225929,-85.90993949,6.067854978118232e-05,0.00012029666768780136,0.0002240857226127,0.0003960129424759,0.0006690258913904,0.0010870119995052,0.0017067341977074,0.0025994852566192,0.003852032023481,0.005566183103965601,0.0078560218030357,0.0108415557906056,0.0146373781479865,0.03055861630862,0.036902649589659,0.07043514260029429,0.1055617382737461,0.13653485255946,0.0432431796164783,0.09917001787984141,0.09184689156884851,0.0248302683656729,0.0494801236877496,0.0562020130960721,0.0910802445148304,0.15468632601885518,0.23833798796326733
7,Cass County,40.72939342,-86.25965362,0.0022920116950783,0.0037787697691896,0.0060504787612747,0.0094356344792311,0.014361153252404401,0.0213652815759006,0.0311053409131831,0.0443570360712459,0.0620018989552209,0.08500003504296649,0.2225140697489114,0.2416581747644147,0.23357056310202012,0.401515494560323,0.3977721145019615,0.7834075970726833,0.7612174785268222,0.9228968365938877,0.9640703415109357,0.804895603353091,0.8174554009761067,0.5133446627962025,1.0298095347784122,0.5547221462949712,0.612488011399376,0.9033972528498762,0.6134190827117605
8,Hamilton County,39.94240296,-86.10103966,0.0031409152442051,0.0056279232292456,0.0096218638419125,0.0157973344879172,0.0250407962201291,0.0384980160548147,0.0576334744340461,0.0843034116368494,0.1208412645296663,0.17015037520852141,0.26463960410975307,0.3462506240598674,0.44415582713062907,1.7450164430603594,1.9796990596985982,4.9996480578776215,1.415807195216283,1.0071480057938653,1.230880421123219,1.7953835634876767,2.491125303356337,3.31059065917586,4.710358016336478,6.339570623089342,8.565270456487134,11.41355277387736,14.798782818303808
9,Lawrence County,38.87073858,-86.34789005,0.0002678479937593,0.0005655879189495,0.0011171715745846,0.002083542504722,0.0036974992914250004,0.0062837603109197,0.01028095443197,0.0162642798163512,0.0249664998402084,0.0372933154258029,0.054326844601665,0.07730793761397581,0.1075846062145471,0.17878953262546898,0.2295679557420792,0.3665244564654211,0.6044055313411082,0.7914909098747758,0.9474229168744186,0.6963464459891144,0.7111210416364635,0.4636211776730012,0.9867030811548347,0.4761855552457952,0.5205917334662903,0.8083192335590919,0.49181333757917617
10,McLean County,37.49153121,-87.22032662,9.128378428144206e-06,1.9593066316366783e-05,3.9312941812070266e-05,7.432893010893454e-05,0.00013341103078152135,0.0002288070813163,0.00037705257661779996,0.0005997908816499,0.0009245131230695,0.0013850675887399,0.0020217093649976,0.0028803737572873,0.0040107977490944,0.007129339985986799,0.009053203951968899,0.015280475459908502,0.0162034838951575,0.0199770105772964,0.055036646439522705,0.0206239295945067,0.024018484446257697,0.0252478582209877,0.0661006160211559,0.041012578386669704,0.0653859659936704,0.1248489423948558,0.17171119269189028
11,Jessamine County,37.83050346,-84.51931615,7.796117379918634e-05,0.00017001866761929144,0.0003430533399051,0.000648891152906,0.0011625905073168,0.0019893751100181,0.0032730248566361997,0.0052060896355204,0.0080421800041249,0.012110240394672699,0.0178301046651915,0.0257277669511754,0.0364477441750749,0.052447655376353,0.0713435592851786,0.09966119734332851,0.2303881707422552,0.3170248110684755,0.4073743343812656,0.3179020384983328,0.358959428018078,0.317669051635335,0.6044693315181477,0.4998026409806061,0.6603359062983944,0.9680915426606886,1.086448679197653
12,state,33.03174695,-116.7176058,0.0695843991682323,0.105552885608209,0.1557967138351359,0.22427691188082172,0.31538382278593924,0.4336710420109925,0.5834270672003934,0.7680855901945882,3.4655062723607717,1.0083083270269277,1.5986353803134217,5.240879591242534,1.3801913449612961,3.451999993543805,3.7718716859392143,8.485013219771659,5.183722363708094,5.575418423445268,4.97930222113689,4.852512764724168,4.9705635332998135,3.13425822323803,5.930281752244115,4.053502796258239,4.878517665228733,6.983770522491808,6.463030206425259
13,Knott County,37.37099172,-82.8503912,3.398313223256997e-06,7.411710288903236e-06,1.5075544305779565e-05,2.8830039251018587e-05,5.224000663009461e-05,9.030973594482652e-05,0.00014982605323423333,0.0002397099164071,0.00037134078215689996,0.0005587931187251,0.0008188884529026,0.0011709181805355999,0.0016358347761740999,0.0028494328383644,0.0036388563955874,0.0060313888901866,0.0060448979429897996,0.0073235519274477,0.0239367663974316,0.0074947992180259,0.008315169419043901,0.0080508809712611,0.0230875468358844,0.0061899351465059,0.0067815011608911,0.015476361887523899,0.0063908512672135
14,Cuyahoga County,41.28166353,-81.83937601,0.0036905097076478,0.0058478086924010995,0.008976280890336402,0.0133939899405799,0.0194773114583799,0.027651647353485298,0.038370048991125505,0.0520763517533926,0.0698429810539231,0.0897769145071408,0.3180421623767271,0.3137442370669105,0.243515093307805,0.3529072429506301,0.2525526979894692,0.5443884374555609,0.3239754517070501,0.3438570659578887,0.6361794682131265,0.32292803833627237,0.3435936425981932,0.272298607575219,0.6560547886567442,0.2658613691735817,0.2981544093273003,0.5207521972400692,0.2982840525175827
15,Delaware County,40.17734323,-82.81856565,0.014756243522193,0.0225620602160648,0.033454591344322396,0.0482403758557302,0.0677775151493157,0.0928999114877931,0.1242989298752989,0.1623590356748393,0.506716415679765,0.228295610399955,0.7053013792120181,1.100540478672161,0.45622449188677533,0.6845289206456109,0.4526116991001361,1.0801386668644504,0.432193514185582,0.38548791190773096,0.5130195361967133,0.41816952653665873,0.48211495592490505,0.45966005051527836,0.7998952026780337,0.6898011417905425,0.8707960578483795,1.2012967553547522,1.2881602517119264
16,Greene County,39.78941957,-83.9413805,0.0019720002686141,0.0030426486248226,0.0045542529245090994,0.0066327362922098,0.0094188683624339,0.0130601773026431,0.0176970949679219,0.023442514624801,0.0633520526408244,0.0352243366681211,0.10829249838842389,0.1526706643157475,0.07751334995647169,0.1309326373152807,0.1003700259884331,0.2377946474859661,0.0836738566096745,0.0674128070187059,0.1124493517389086,0.0825290915790481,0.0963831209056535,0.1006935144940823,0.1628052966932906,0.1296622864073761,0.15070048104411599,0.1976544137205502,0.19301689946145167
17,Clermont County,39.20877458,-84.23150769,0.0011938571582852,0.0019289445734034997,0.0030431024543740998,0.0047070889815356,0.0071571981124384995,0.0107135703115162,0.0158013477289504,0.0229749486631107,0.0329460874283289,0.0466169429514812,0.127924634762152,0.142505027589984,0.1445342203335048,0.2380112476555306,0.2541889564463296,0.47031440999259766,0.3767287977043381,0.4635260140869547,0.6252065001977238,0.7821374353818218,1.003634364310785,1.2533912799022362,1.5988839312385075,1.9148829968955696,2.3162746002931263,2.7817268125580026,3.254077172448624
18,Allegheny County,40.37731547,-79.86635294,0.0075684814475788,0.0119083264441421,0.018128220712635,0.0267947151818863,0.0385517657388229,0.0540893398728053,0.07408598564948429,0.09911914477266029,0.1396409541793548,0.1643544020935597,0.6136421268530503,0.6054080936110893,0.4347893517877648,0.666206080953772,0.4409906079486362,1.072342327800323,0.3740204137287579,0.2974074261276946,0.3668909099933077,0.2998706702641804,0.3299111692007819,0.2806056330557908,0.4961969656734809,0.3748169957351768,0.45088544758077975,0.6214255118487836,0.6036210483164814
19,Upshur County,38.8763551,-80.19443111,0.0006472793107183,0.0012048921433487,0.0021282506061782,0.0035949935188927,0.0058425593826864995,0.009179107043241,0.0139929882111464,0.0207584341381493,0.0300338063348035,0.0424470756276192,0.05866131268334619,0.0793113995269818,0.1049029410144634,0.3952665027961831,0.447150306842928,1.1107354599299755,0.3677480580029715,0.27589421060659747,0.2311360930681473,0.2245832949719962,0.221214720220551,0.11367110739974301,0.24185011994717678,0.1384056916340931,0.1713410959790154,0.2739482788797379,0.2587103243416954
20,Boone County,38.05258266,-81.7519919,6.744994742520995e-05,0.00012459726623384768,0.00021838875546150338,0.00036607440867940003,0.0005904461491709,0.0009207469222266001,0.0013934121333943,0.0020524378841952,0.0029490543803627,0.0041402318709504,0.0056853863064645,0.0076405454897125,0.0100493063359382,0.0411030335512386,0.046190673639352905,0.1175988608168449,0.0321639499978701,0.0197092544866947,0.0153080367324319,0.017980718539570298,0.0198866542905161,0.015874497686538,0.0296772999119571,0.034034865321300706,0.052146014272184904,0.0832388160907887,0.1210091731329056
21,Wythe County,37.06277512,-80.92007066,7.375215020471873e-05,0.00014230673892127804,0.0002605239519075237,0.0004556693859184,0.0007657026154199,0.0012418793701705,0.0019515493408856,0.0029810255056001997,0.0044382641262433,0.0064548710345275,0.0091866492178921,0.0128115652737716,0.0175237390511983,0.0490713652199402,0.0581338813752521,0.1286232345864472,0.0705316939358573,0.0738291905272121,0.1296078195817899,0.07943607080136669,0.0917072757336731,0.0892260754636002,0.17674358815009888,0.1277055298092383,0.1642375726345048,0.2456656856048941,0.25744471785529843
22,Clinton County,41.3405889,-78.01141702,0.0009442225982919,0.0015045766908426,0.0023207644415097,0.0034769950527609,0.0050726825271886,0.007219932115710001,0.0100378556790605,0.013642746934142,0.0209927517542834,0.023296380895039298,0.0738381749472583,0.0778478362797039,0.0595308337859253,0.12420789949478529,0.1061379718590952,0.26556369156166343,0.0734543233963672,0.0452016030520523,0.0678595040616687,0.0430457852047198,0.0460591961029697,0.0364276366300681,0.076507821484729,0.0413143543348202,0.047825515834507,0.07332528196648119,0.0556673691865009
23,Lander County,39.59882101,-116.7842291,0.0086373211311815,0.0137589118588869,0.021311379083312598,0.0322151400238475,0.0476463515616804,0.06906425365302979,0.0982213696199547,0.1371494952423744,0.1975258007447507,0.2526600043900439,0.8027404368174962,0.8419047387651389,0.7220165504237822,0.9877854579982652,0.8538937614226735,1.5121709403650834,1.4855283875702057,1.8341863495528545,2.8914507861198215,2.241824428977247,2.604743688786786,2.6905283455752276,4.208642348757721,3.3800667589343694,3.806409650042608,4.761693593019097,4.304369859932072
24,Franklin County,39.90665131,-77.895377,0.0007617072350350001,0.0012055503835693001,0.0018485392284393,0.0027546788723494,0.0039987684817691,0.0056640860451349,0.007837598938392901,0.0106020241351201,0.0210572181941912,0.0174621247344176,0.050739089980948095,0.0611162623883362,0.0415430707980212,0.0967434754712079,0.08660831071886009,0.22082663762598148,0.054718072336290696,0.028313163224978,0.030072846447450702,0.0253178151974926,0.026260117376866,0.0178453981287882,0.0349272868811662,0.0218469589536638,0.0257944491619692,0.037631154003312905,0.0323194922550677
25,Allegany County,39.55126096,-79.01946377,0.0064018904456795995,0.010488234401758001,0.0166330707235991,0.0256198745397874,0.0384269739762061,0.056234945127016406,0.0804140176153853,0.1124820955823604,0.15402401059852572,0.20656527012414772,0.5611547569760368,0.5921934521005653,0.5416529255881197,1.1718807717247748,1.1213801210104375,2.6127367175940184,1.4602924907868977,1.510225774482464,0.7563852053764314,1.1799148015876688,1.120382198383703,0.4339914343996113,0.7431916895337256,0.5002224714997621,0.5461374695947273,0.7123579166882577,0.5463139511134993
26,Centre County,40.92107394,-77.39607808,0.0349034459733541,0.054143175231167406,0.0812919440622521,0.11853387351101541,0.1682542384296951,0.2328625382194171,0.3144989053704878,0.4146040133922187,0.7065049464424681,0.6523282550033749,2.6225606075005095,2.717468425715938,1.6928525002750627,1.8133281536838777,0.684007927358146,1.3909868072082756,1.0734913958491947,1.2521069063240076,1.686988650234064,1.3317852414532942,1.4961400731199406,1.3665926059145521,2.3576407610885597,1.8289463265973371,2.1888146657110163,2.9715527983279406,2.9008506103399174
27,Anne Arundel County,39.07725918,-76.76367486,0.0241370682228234,0.0407890993185681,0.0678143852068502,0.11107520737588361,0.1791525212196357,0.2841925768565226,0.4428581203759281,0.6773554046330503,1.0585068947549163,1.4926641012400477,3.2180300466990426,4.01031417704593,4.633719087085942,7.313743929186837,8.701684555855984,14.289832625268671,16.987411795668525,21.78566424468115,23.595023505078316,28.356030942364555,33.23009805179292,34.995518909530915,44.141689714201746,46.071010665471576,50.94618798673316,56.22023981949272,55.87825808384332
28,Accomack County,37.81184868,-75.60492375,0.0004449031460558,0.0009315912380317001,0.0018100491226993001,0.0033070631941794,0.0057390049160609,0.0095326121044553,0.0152461279710209,0.0235884853420568,0.0354325864463502,0.0518163393905542,0.0739218773958371,0.1030194403263762,0.1403583679623197,0.1877729870487792,0.24430657658387261,0.31226349914586327,1.202004682067539,1.6626803869943259,0.5605884337454192,1.1569141432175611,1.0179311690912014,0.1081887216557976,0.3097634304544016,0.0767485112235334,0.07664021289186321,0.17946268398122628,0.0300899972342454
29,Kent County,39.04284209,-75.53282965,0.00987561263341,0.0154820144125879,0.0234920836530907,0.0346205609908051,0.049674873543933795,0.06951203412949619,0.0949613904433082,0.1267055722329356,0.18697755972779628,0.2079579547526665,0.7935347339232013,0.7913524943207735,0.5499600098537227,0.701107817512729,0.3919498702929768,0.8593283096541152,0.6124105656155778,0.6884044112144913,0.5628812727404378,0.5559704341613697,0.5428206981458693,0.2646343720066649,0.5626812232524777,0.2897679737372203,0.3301677774227101,0.5118829154960343,0.36497867346215407
30,Mercer County,40.24746962,-74.6629847,0.2357873357068048,0.3699775073719642,0.5618785156182242,0.8287158685232177,1.1899758299898782,1.6663842128663782,2.2780669476198483,3.0417037097408928,4.6237245426476274,4.9866542443087845,18.596020865355843,18.80565793695242,13.025864535247285,18.53851395669583,11.550046493874792,27.109879244992307,13.068876828731192,12.655810829433504,11.3635502384579,10.445600169023749,10.28986357121386,5.41416791800021,11.351045186918055,5.586865168202435,6.087961069601785,9.324794780591013,5.705564146040523
31,Madison County,43.01255158,-75.57684419,0.0278592316548013,0.045836608056988706,0.0731928751248319,0.1137518679340726,0.1724233275154408,0.2553173614078587,0.3697900477801638,0.5243834846767903,0.803747483978458,0.9853857338047377,2.4788220479063865,2.806709804639789,2.616918344198672,5.1414503474887265,5.1592390096197045,10.998791939204832,8.194916528921782,9.349612680703581,9.929319101040505,8.053162532097819,8.189785206911505,5.0946986074233,10.743894857287057,5.885968014226221,6.9116359635214515,10.66188427531187,8.465120902546596
32,Suffolk County,40.80291312,-73.25855327,0.017695148596945,0.027919291730290098,0.0427761662582172,0.0638343850747286,0.09298347388643319,0.1324092616173042,0.18451899006212868,0.2518026653674164,0.5030157257177156,0.42489490515395456,1.273168456513252,1.528966675280755,1.0695241411112977,1.6351165231833042,1.3716096746616546,2.768824173257516,2.5054714329438035,2.9928076793933114,3.1696807606835327,2.5723471868826753,2.599870211774646,1.5861343182690675,3.3276171276220077,1.7103242927456845,1.9186695051297387,2.938985808347099,2.0087798156763252
33,Orange County,44.03042544,-72.66603564,0.0057444611683574,0.0095710327835473,0.015437929253989398,0.024180208204373402,0.036865279321311395,0.054814686872786705,0.0796092107393325,0.1130674954730271,0.1615450923538054,0.2136156281442722,0.515880919693788,0.5723532275870128,0.5575963402271313,1.2376449193117696,1.2538926441027085,2.8283938263281594,1.873495985524504,2.0547080503278217,1.3242938558767503,1.5559500554828871,1.4546844535854258,0.4938893989149483,1.1414610522002548,0.4683631509396085,0.5039035819388269,0.8511271538377558,0.4284789050228099
34,Clark County,36.23284216,-115.0174041,0.1057079846519001,0.1670470175486617,0.25633801206444573,0.3830154579823234,0.5583752097710746,0.795387866243612,1.1082037484586638,1.5112660071860906,3.46938653633548,2.498903613338559,6.6309723047510705,8.91952287988562,5.856742273565042,10.888387324144436,9.993258906456951,21.981147930047225,17.68458415928398,20.50436842791844,8.721191087967568,15.261416079649498,14.09453938456334,3.9861535418098164,7.533774969910144,4.644364102658219,5.264655286648491,7.438670979565488,5.852992335982069
35,Grafton County,43.71401219,-71.56225601,0.0003504157216469,0.0007094119036676,0.0013491895062178998,0.0024327902143931003,0.0041897825271832,0.0069328320289583,0.0110750435382299,0.0171465056363207,0.025807327143294298,0.0378528001447995,0.0542041050723447,0.0758753032992601,0.1039046937155293,0.1983311724446647,0.24532056256144041,0.4387629635707735,0.6628476991228531,0.8577584655729362,0.5800008674779576,0.6719887286166497,0.6415520091794183,0.2642822915366224,0.5475393160583377,0.27765684855827477,0.3050821590849226,0.4631615552001596,0.2985956002405773
36,Worcester County,42.31304362,-71.90533052,0.0749648351615779,0.12493888832615141,0.2015171051560008,0.31553186990322213,0.4807981503856963,0.714379040302141,1.0366292025531942,1.4708860225716875,2.2122760453744927,2.761774138702035,6.390109858719647,7.315209106210028,7.065541682901209,17.809373026020577,18.303167790397126,43.24644334097613,20.548215686237967,19.700170196795963,17.716836815414542,15.324004637757412,14.593660144133969,6.080836237620646,15.561012734233394,5.044337904403604,5.225660789653178,10.112138451385698,3.3570461942080234
37,Capitol Region COG,41.60246114,-72.75108047,0.0106974669537185,0.018011801204483202,0.0295112314440309,0.0471660474737269,0.0736539203636555,0.11251102180364761,0.1682760532351155,0.24660987999950962,0.3857744521204105,0.4965722062424605,1.0789570328772309,1.3069479730281994,1.3799215305117714,2.777544430014789,3.05324526205033,6.181465856862233,4.87459323517003,5.681979488858402,6.14438612878362,5.850932972920016,6.366997612476645,5.3585493428187805,8.332791089691577,6.545591178763812,7.228031384252901,8.90796412593022,7.670647119528191
38,Kent County,41.66667273,-71.59672773,0.0004194046969244,0.0008552748171737,0.0016536847899347,0.0030466651771904997,0.0053731514858073,0.009110213137652,0.0149076422492273,0.0236241276356648,0.0363617221904403,0.0544930272170403,0.079672303185749,0.1138175597106045,0.1590459147280909,0.3400634532138208,0.42148035848967447,0.8065036865405046,0.5911993759834855,0.6746595834250457,1.6299807287159176,0.7756272615017479,0.8868780276756868,0.903479834158246,1.853349335431492,0.9356429044458054,1.0127525651125833,1.5208757936898207,0.9302227778010858
39,Piscataquis County,45.39211237,-69.24794622,0.0021337955864139,0.0034392281285601,0.0053840795949652,0.0082080379717932,0.0122112025023474,0.0177587151662656,0.0252815379453309,0.0352716688020756,0.0814976595405679,0.061639723337909104,0.1285223425669667,0.1917222358483717,0.1453403841817673,0.398680341033509,0.423462872199994,1.0113079742011564,0.4182617050884092,0.3803795480051077,0.4295552980686423,0.3987147633165278,0.4525380184983059,0.4103382027719125,0.690770975212921,0.6256953238252654,0.7903242567386014,1.0750840265421695,1.175137826883217
40,Kootenai County,47.64818073,-116.6294762,1.2484790124475233e-05,2.640373320421256e-05,5.256300596332288e-05,9.914362545191695e-05,0.00017826184222053112,0.0003072241855064,0.0005100006795992,0.000818897262717,0.001276361929335,0.0019367829728695,0.0028680245136705,0.0041522905083115,0.0058857204672898,0.010582352414292,0.0136929254862839,0.0232171194702652,0.027217465731697497,0.0346425614317704,0.0598227533426852,0.039292645429725,0.0452458404868055,0.0449129182809773,0.0808191207807847,0.0579683946340305,0.0687305724957321,0.0951536959262303,0.08814191812777131
41,Custer County,44.43004937,-115.2177288,0.0007502216592955001,0.0015990950143764,0.0031597628050286,0.0058643222423509,0.010325412627117,0.0173817772338636,0.028146398861386,0.044053298884490305,0.06689607577220749,0.09884675568774451,0.1424372612755973,0.2004778556201151,0.2758781922076586,0.3757550844898859,0.493507937094792,0.6441978116777884,2.0409272973099446,2.7991533477170933,1.887235538779512,2.091352583819007,1.940964052183552,0.6111416375278129,1.5643505288126927,0.5308727311746576,0.5690108143861432,1.0832607613977094,0.44668948698145217
42,Bingham County,43.02868119,-112.4327899,6.25881513391497e-05,0.0001624445805278416,0.0003788868328635,0.0008085686301550999,0.0016026204746944,0.0029859102840541,0.005279692829186,0.0089273614623879,0.0145224576398899,0.0228371437507906,0.0348478268805429,0.0517523422103913,0.0749699124960215,0.1083468003152081,0.14927475032859472,0.2067745694220551,0.27308940643417057,0.35421547307519485,0.9334758582841666,0.4938005133933884,0.5959238602606676,0.6926770748209128,1.2145159430186367,0.7925416135888594,0.8673978044782285,1.1515176097146886,0.8710095484025873
43,Missoula County,46.82138594,-113.6065082,1.6368063704178e-05,3.263505844951486e-05,6.137515931927608e-05,0.00010974836622315611,0.00018782048056081881,0.00030928996011009996,0.0004922567075503,0.0007599708310147,0.0011414514228743,0.0016717952638894001,0.002391901811231,0.0033472300172204,0.0045850955689066,0.0100508042745858,0.0122201591914432,0.023896403122575897,0.0247567114595525,0.0303817472557067,0.0313935237968647,0.0256289795808858,0.0257595614490505,0.0150732020952562,0.0328421002991201,0.016840046489636898,0.019602167331702502,0.0309605928436906,0.0230494500447863
