,name,latitude (deg),longitude (deg),amount 1,amount 2,amount 3,amount 4,amount 5,amount 6,amount 7,amount 8,amount 9,amount 10,amount 11,amount 12,amount 13,amount 14,amount 15,amount 16,amount 17,amount 18,amount 19,amount 20,amount 21,amount 22,amount 23,amount 24,amount 25,amount 26,state
0,"Snohomish County, Washington",47.82099062,-121.4522522,58087.22322737084,57038.004841761554,2933.4079989555057,2905.178279979524,5974.783696118122,5903.128252905593,4686.030877725319,4644.519060306999,19546.23267033215,19449.939333803697,2425.3154725243544,2415.777078660807,1980.95174825854,1974.0021710303251,2254.713832356043,2247.5746484650613,2470.832018747,2463.703187469406,2277.5921514622337,2271.556731756112,861.5951813280442,859.4841741829212,2912.139955540803,2905.5051204408023,3653.242510963202,3645.464506708039,Washington
1,"San Bernardino, California",35.12010447,-117.1590386,286980.7081495048,281797.03059399466,253037.5707425924,250602.45789263365,213907.72903601493,211342.3385699769,162514.9560920515,161075.2960981092,100345.29795823868,99850.95289910064,64209.41934234328,63956.893541730846,27638.09555626816,27541.135557278834,18906.7484682534,18846.88333053241,37647.38744196263,37538.76740179816,23024.66252846776,22963.64918950718,186237.55401149637,185781.2506155065,121027.42668000178,120751.68546190843,44374.36514253111,44279.88907096921,California
2,"Warren County, Virginia",38.79110825,-78.25771359,172.4137848595488,169.29950769227878,54379.80809415575,53856.482767091664,747.1934399184461,738.2323662083406,700.5532609812393,694.3473182931754,592.8819693017967,589.9611720333655,462.3190511255892,460.5008211879938,408.7130491670041,407.2792015723506,320.9427837954029,319.9265707757644,327.3915089133856,326.44692068923604,257.35873248784645,256.6767543889131,554.3155331655139,552.9573964482663,1039.5835405712116,1037.215019322348,102265.04402213274,102047.3147185972,Virginia
3,"Sumter County, Florida",28.70869529,-82.19247661,90365.5746026074,88733.31853954728,73163.71541027293,72459.62272149384,791456.0963778895,781964.1816486482,301705.0201981212,299032.3268165671,709489.1402651995,705993.884800931,194030.87890806643,193267.78521337733,297529.61541291466,296485.82166992687,13319.17754700482,13277.004541978567,87088.82392352606,86837.555716216,399693.1787521384,398634.0268377386,467445.47188807314,466300.1767976453,12458.561691023711,12430.176893704527,43616.71679671852,43523.85381052939,Florida
4,"Palm Beach County, Florida",26.67709172,-80.56373053,20388.347338270483,20020.076526016863,208436.27954515672,206430.3882412352,126344.97736468838,124829.72496205736,26260.183681497543,26027.554409774304,14652.971462536025,14580.78448226307,667777.4588353655,665151.1924845634,144624.11172666837,144116.74124962874,5723.856957160751,5705.733296944347,5523.475311261425,5507.539009942203,2919.127403034156,2911.39197110371,2141.193264800466,2135.947095393952,2284.784897806383,2279.579388707457,21557.00216593296,21511.105827523446,Florida
5,"Midland County, Michigan",43.57419001,-84.55437763,3455.537444676292,3393.1207337771693,50184.743514156144,49701.78948703453,14775.704235483929,14598.499555010098,17921.645575228293,17762.884333920418,18793.27288255584,18700.68895701515,17367.763274701036,17299.458524857284,218433.2543722705,217666.94657511957,13459.678929853995,13417.061050096989,11515.703803372118,11482.478756572456,9913.348652148366,9887.079146534545,13534.886995667845,13501.72496809911,13799.027586015976,13767.588756161873,11289.489027751157,11265.452930111058,Michigan
6,"Cass County, Michigan",42.06225929,-85.90993949,202.4332424814063,198.77672960182505,423335.6960044344,419261.715250662,711.0393909583493,702.5119119244573,806.2542473101884,799.1119386100522,14743.229684611284,14670.598052650235,770.8082888578128,767.7768180509408,677.54169594576,675.1647433796767,692.9961275579403,690.8018682602071,665.5442548770837,663.624030165411,660.5670553403721,658.8166105030659,867.3191456704201,865.1941141552832,16939.468016019695,16900.874205734526,745.5623021620854,743.9749488064559,Michigan
7,"Cass County, Indiana",40.72939342,-86.25965362,1210.0129314508813,1188.1566996676238,2855.7630322041614,2828.2805313417443,5834.271770751339,5764.3014838224335,17895.435460413428,17736.906404835667,6491.836153924858,6459.854514598202,6358.318772108846,6333.312479341815,6370.978933851124,6348.628258142317,5978.645838386952,5959.715430702045,6249.187950151981,6231.1578266225015,19484.655102176737,19433.02247282509,31911.00045188817,31832.814835926238,239617.37816334385,239071.4491161553,5448.03205087426,5436.4328164005565,Indiana
8,"Hamilton County, Indiana",39.94240296,-86.10103966,303.28235839237044,297.8042272513681,764.6121008583705,757.2538388162163,5681.929140817914,5613.785895539928,1989.189872774496,1971.5683741195255,1936.803589173828,1927.2620430893533,1859.3907118928696,1852.0780133358471,1990.325195995692,1983.3427348272196,1968.204824783664,1961.972824971712,2195.282738650175,2188.948920676428,2214.9252323420296,2209.055874482555,269931.77435920126,269270.4105114024,2984.3119552762805,2977.5126880664257,1399.491437032416,1396.5118236288065,Indiana
9,"Lawrence County, Indiana",38.87073858,-86.34789005,920.6671203283502,904.0372865025312,2089.5778844174797,2069.4687838503114,4362.910225379143,4310.5859435647,4858.188936568002,4815.152034468798,5032.664932805785,5007.871812505667,4984.767137938296,4965.16281313257,4998.980924621078,4981.443493924662,4598.080825064327,4583.521751498243,4368.152872130946,4355.54990091158,3884.984184345778,3874.689316544658,4244.624091526872,4234.224275023995,4031.759578048093,4022.5738725629208,2865.5201598825665,2859.419270623248,Indiana
10,"McLean County, Kentucky",37.49153121,-87.22032662,0.0,0.0,176560.1417784551,174861.01121545807,485166.2522696499,479347.6645840856,46.232176085992336,45.82262230740844,725.7676380793497,722.1921875772633,83.69799015809784,83.36881879678036,110.1177837059082,109.7314683689815,138.65719754445553,138.21816212591474,18269.105364498755,18216.395439765736,210.7034832428692,210.1451374678822,44255.54805610857,44147.11688079282,380.7587970602547,379.89130034995327,777.8430487050996,776.1869674226439,Kentucky
11,"Jessamine County, Kentucky",37.83050346,-84.51931615,21121.690576792585,20740.17352610529,15.997833553826016,15.843878036690375,87.08559010678141,86.04117463102446,63671.9332932742,63107.88714451625,605224.6260818357,602243.0234590928,288.0995110161682,286.9664598155723,104656.12777483874,104288.97302560449,122569.12652806396,122181.03136446328,298652.7407195476,297791.06943512737,1115.7678698221544,1112.8111826977024,134943.38893911155,134612.76213848518,2424.489305140315,2418.9655023743408,3938.816863944757,3930.4308522753618,Kentucky
12,"San Diego, California",33.03174695,-116.7176058,39574.23157408565,38859.4098102468,2624.368777494128,2599.113104534765,3983.306397388742,3935.534695537572,4639.761995420398,4598.660056947505,2823.534199389608,2809.6242284275763,49457.85692559862,49263.34675801524,1425.0255346677222,1420.026258428885,3833.187378939479,3821.050215812996,3415.015177750945,3405.162194291166,2746.9561154669464,2739.6769223679976,3661.403979777041,3652.433119528521,1982.1007076789288,1977.5848150543247,2445.998648944889,2440.790949800218,California
13,"Knott County, Kentucky",37.37099172,-82.8503912,0.0,0.0,0.7981790494159792,0.7904977550765788,27066.118167360288,26741.514835764385,17.868063391246736,17.70977681472369,6582.820664513469,6550.390795482155,32.64433419201501,32.51594903121255,1557.7906351364957,1552.325592217713,59.06696355423346,58.87993764050364,78.62738037178512,78.40052507599137,430.2537695384332,429.1136347352647,134.4219079629642,134.09255885061947,175.48102390390204,175.08121906122398,12682.90549835248,12655.902721329609,Kentucky
14,"Cuyahoga County, Ohio",41.28166353,-81.83937601,1538.6692963930568,1510.8766076492889,2495.666496657686,2471.649393041857,4112.144282047529,4062.827430413984,70457.24399659173,69833.08928551474,25042.24992992552,24918.880795801168,28862.17603725376,28748.665524530323,115894.7080944362,115488.12614464785,3705.542723103534,3693.809725977028,4126.746135100514,4114.839669303011,137665.90394481222,137301.10135757283,4862.18784947002,4850.274930835376,263264.39482366433,262664.5899124913,5493.322619844567,5481.626958638416,Ohio
15,"Delaware County, Ohio",40.17734323,-82.81856565,1274.1094444820114,1251.095449662596,2137.114411860981,2116.547842434621,3755.3978441434047,3710.3594443204447,5301.601349255697,5254.636420304601,33876.43938860386,33709.54915285097,23568.79329579717,23476.100845725985,10685.142502382332,10647.656873022574,5051.726646243806,5035.731177117319,5508.544236176556,5492.651013915022,5550.4369437405485,5535.728772004739,6617.061102369678,6600.848542725034,6294.609396195949,6280.268157107077,5457.603397909101,5445.983785380084,Ohio
16,"Greene County, Ohio",39.78941957,-83.9413805,449.4400980369167,441.3219476435929,714.1331209160064,707.2606444919709,150533.82471872697,148728.4760270738,40670.59639412916,40310.310596647,182819.4049201382,181918.75614659587,2601.5147593370093,2591.2834006962457,2899.3345901271146,2889.1631411444564,996.0501747925376,992.8963442440912,1032.8124029788337,1029.832538177674,1019.0468332397623,1016.3464483904172,1097.1054733846795,1094.4174389765733,1090.1322075787514,1087.6485194508089,833.9879887933246,832.212371076701,Ohio
17,"Clermont County, Ohio",39.20877458,-84.23150769,444.0300460592242,436.0096163983906,165216.57276503404,163626.6072979076,1044.0594100937244,1031.5380296429,1677.8007736272325,1662.9377560337732,68153.59231924362,67817.83775663772,2199.079337370784,2190.430695536491,2720.735053286844,2711.1901674071405,1449.8804260945783,1445.2896160178025,1727.184047611654,1722.2007854686387,1920.3881178012705,1915.2992574966988,2259.583001350719,2254.046763493054,2469.364815186729,2463.7387709029263,2219.494478203231,2214.769021997144,Ohio
18,"Allegheny County, Pennsylvania",40.37731547,-79.86635294,3301.4411629912856,3241.807863708604,4775.447557508767,4729.490928706702,7824.224918972015,7730.389169783686,1343.0354365228018,1331.137981452183,132871.6379756997,132217.05386394385,1180.6823064321593,1176.0388639629002,1051.1111284248032,1047.423619141023,1408.2806528153626,1403.8215616410046,1254.9746710453153,1251.3538248608502,1084.8379596730804,1081.9632341013594,1941.7878514856543,1937.030248242701,96318.02446945263,96098.57958724612,5164.761953740017,5153.765820761563,Pennsylvania
19,"Upshur County, West Virginia",38.8763551,-80.19443111,686.509011790946,674.1087310228666,221816.9917529762,219682.33085905563,1504.2573402808232,1486.2168166559177,1735.5294394280677,1720.1550248982535,2457.446616955979,2445.340154392151,2073.3450377202007,2065.1908896067503,528.2839042382825,526.4305780307388,802.3042444676183,799.7638788320447,937.899247244137,935.19322537043,1048.0761576877874,1045.2988476713454,1368.0471930402143,1364.695320302345,1531.5928329992505,1528.1033489626204,8334.491049244694,8316.746345286198,West Virginia
20,"Boone County, West Virginia",38.05258266,-81.7519919,1301.7155329173142,1278.2028946108846,144286.4332726536,142897.88948168285,79.52765313763281,78.57387982581704,116.44374614856008,115.4122139935755,173.98151092666708,173.12440150492054,257.7566417318483,256.7429243834719,181.36106886751125,180.72481775468412,493.7965834392138,492.2330570336355,684.6577934120326,682.6824224215761,904.6478065116664,902.250569062892,1167.761147911044,1164.899998985817,13002.863650622332,12973.23875021687,6092.972821992781,6080.000464314955,West Virginia
21,"Wythe County, Virginia",37.06277512,-80.92007066,4974.671980316118,4884.815433314515,2808.636729940109,2781.6077501254845,25098.621296503705,24797.614109550163,66795.0523389015,66203.33963160377,102421.03443405592,101916.4633843456,28979.26883940752,28865.29781864781,41472.31431218079,41326.82109085489,2530.8953326694814,2522.881665068092,2352.406568964745,2345.6194181591823,1771.9870389597377,1767.2914285155834,2346.4262327933698,2340.677219045062,27645.36397118591,27582.37852610821,1363.926110654083,1361.0222182733942,Virginia
22,"Clinton County, Pennsylvania",41.3405889,-78.01141702,286.7289972327852,281.5498662833444,443.0836455419412,438.8196199440853,743.4708683924898,734.5544393969299,176.29618762661477,174.73444479067038,172.52336584284814,171.6734398849247,150.9400382344768,150.34641420874922,128.22733964693288,127.77749234478216,149.85411141508524,149.37962279357623,134.5279916675366,134.1398522280948,110.6759819879294,110.38270032981713,289.17544211395125,288.4669290700926,220.3308149445349,219.82882718058,71014.32402007701,70863.12964610703,Pennsylvania
23,"Lander County, Nevada",39.59882101,-116.7842291,18033.77901035418,17708.038314752084,1029.60528270969,1019.6968527206026,1399.630496800867,1382.8447604992832,923.79420328376,915.6106515105304,823.4351727688377,819.378569046876,994.9038101786164,990.9910060484596,511.9534077057351,510.1573721651287,478.1209503886848,476.6070583204443,461.6052790718173,460.2734579984374,1212.9315009218467,1209.7173386855834,101.50280241692153,101.2541088937964,404.3693701935342,403.44808064987046,3668.6900386049415,3660.8791455023056,Nevada
24,"Franklin County, Pennsylvania",39.90665131,-77.895377,180.322895425042,177.06575750874546,278.27708093964293,275.5990750859807,455.1971629653669,449.7379938773611,161.22345326005305,159.79523421286424,129.69631698439238,129.05737590001473,129.93527570352546,129.42426018803096,126.52790386667375,126.08401852710476,173.59152013405006,173.0418708764069,145.34153176647737,144.92219315918686,115.15406020140144,114.8489120282602,200.75225862027887,200.26039253103988,171.8467000139599,171.4551753844851,134.17811163145296,133.8924372147979,Pennsylvania
25,"Allegany County, Maryland",39.55126096,-79.01946377,487.9862097221144,479.17180829755193,934.0180622476266,925.0295180610937,485.9930045138613,480.16450160768005,381.1483337109927,377.7718813462597,302.1656818542852,300.67708084452084,241.64854404641923,240.69817737627696,188.84919499535783,188.18667402973605,152.35690120837688,151.87448791087638,141.7544527497065,141.3454635635405,108167.67041595108,107881.03556380048,2960.3167451868503,2953.0636291802302,71198.04646834635,71035.8333518851,205029.1552315991,204592.6340762041,Maryland
26,"Centre County, Pennsylvania",40.92107394,-77.39607808,14857.396671258668,14589.030361360265,22070.25060761377,21857.85704606207,34457.47569534201,34044.22798320493,5941.397864987826,5888.765214922854,513472.57998468826,510942.9882839996,3683.809081074504,3669.321224821796,3279.608743151869,3268.1032159430924,5428.811999553922,5411.622551111196,5302.910192296416,5287.610264274487,64064.65495452038,63894.88923034095,13103.105216523967,13071.001103902605,9374.987415935697,9353.628038804469,421137.2356708248,420240.60556723183,Pennsylvania
27,"Anne Arundel County, Maryland",39.07725918,-76.76367486,5458.922492025287,5360.319020796696,30601.68557560228,30307.189554490255,247817.4807349672,244845.41139806152,10575.024687497627,10481.344448191412,30335.207593925574,30185.76302305765,2808.565648365945,2797.519990327133,3023.4937428338226,3012.886718567169,2044.343804327682,2037.8707228456587,1754.178699373773,1749.1175524063945,2181.0533566181093,2175.273756262451,535799.5577702351,534486.7873191941,29271.31707324644,29204.627159675743,5057.506747700885,5046.738968423686,Maryland
28,"Accomack County, Virginia",37.81184868,-75.60492375,11.025806737774374,10.826649702841497,56.96383905077674,56.415646242695146,120.9835745935725,119.53262137085233,134.5858318505909,133.3935856566037,137.68923327294047,137.01091556847456,135.0191960956036,134.48818630075868,140.8933967437751,140.39911436537943,114.5509285803712,114.1882217338161,113.73868188733074,113.41052365287425,77.897551486557,77.69112979819687,173.11677301924112,172.69261704355316,101.7367418010646,101.50495125673416,49.498860865437486,49.39347439046853,Virginia
29,"Kent County, Delaware",39.04284209,-75.53282965,1665.7156592536471,1635.6281563953132,2970.25360079798,2941.669297329872,1805.780935546779,1784.12424639075,1352.0242726805818,1340.047188829206,255290.44470619276,254032.77172546,915.8348546215996,912.2330165694748,871.9140718314407,868.8552218701096,730.5913560232723,728.2780575616392,694.7905874441353,692.7859813707281,1343.941034952223,1340.3797089259592,5772.2665454353055,5758.123829476535,782.7568120278629,780.9734285193454,392.0392450072529,391.2045665245881,Delaware
30,"Mercer County, New Jersey",40.24746962,-74.6629847,8134.906706857992,7987.967445384917,13089.9078923887,12963.936864371057,18986.13005171684,18758.429831434325,3232.3615709519536,3203.727273213719,24907.645216673965,24784.9392045522,49972.2760664109,49775.74276722602,85919.68599124986,85618.26244888193,3125.432847575473,3115.536673827143,21576.660839255557,21514.40797322102,28569.755340889493,28494.04799167301,15128.700332862603,15091.633279574453,7116.57106670834,7100.357122246227,6390.614763680246,6377.0087058628815,New Jersey
31,"Madison County, New York",43.01255158,-75.57684419,126181.96548617347,123902.76481579228,124982.28297077488,123779.51311179252,182749.2483147753,180557.5407901565,14368.536216955914,14241.250659610989,13832.139396974357,13763.996196372687,245924.1330782429,244956.95117204325,283038.63609604543,282045.6796235584,849.937177987994,847.245990431346,970.339925143436,967.5403055999884,31623.63872840903,31539.83885570654,79374.44505737953,79179.96855114141,170608.3563313917,170219.65306567572,3060.1028601799444,3053.5876909853764,New York
32,"Suffolk County, New York",40.80291312,-73.25855327,6060.79627861162,5951.321276474574,7614.839554603422,7541.557971969782,8611.012994583427,8507.741314131361,7502.275371235857,7435.815483633951,6143.765070718602,6113.498182593177,4910.354044225221,4891.042374706808,3811.689753927605,3798.317579497712,391.54914946483103,390.3093728952847,455.3737855655903,454.0599435638252,1568.885862071677,1564.7284519565585,556.7501339763912,555.3860322075526,872.8429421569581,870.8543121193151,1797.4069242314772,1793.5801214219246,New York
33,"Orange County, Vermont",44.03042544,-72.66603564,784.1532664738454,769.9892562387644,1047.917081321894,1037.8324273200024,520.849799340021,514.6032596965669,536.1234753757938,531.3741554493579,544.4652553758486,541.7829801288374,7812.192140027439,7781.467986236538,12496.913260173837,12453.071574533476,514.6360280796536,513.0065169689037,550.889117589229,549.2996952642153,22638.482115699917,22578.492121007468,11392.581251055915,11364.668118597,892.5098158352422,890.4763780391183,3577.364749672745,3569.748294383582,Vermont
34,"Clark County, Nevada",36.23284216,-115.0174041,18114.52349453505,17787.324326783113,7695.710295991797,7621.65045192859,17722.868004362674,17510.318056709362,10255.15490065653,10164.308269692954,117787.96377193544,117207.68847153404,37699.52305116839,37551.25660772892,1601.9438143230384,1596.3238731696583,1314.9411537152214,1310.7776068528758,2698.283251943701,2690.4981795890003,1073.0960493387097,1070.2524388008958,475.19046549836287,474.0261942841076,20124.43706137788,20078.58681948668,33530.239562183364,33458.851378889034,Nevada
35,"Grafton County, New Hampshire",43.71401219,-71.56225601,536.7936213260801,527.0976209755638,1381.405401235777,1368.1114147590663,43122.63376914319,42605.46501586646,1332.4845224662088,1320.680534047719,13712.163822188866,13644.611674021337,54149.04334490437,53936.083460464935,838.8547853714884,835.9119140373828,698.4759974314208,696.2643870188083,716.6010163245979,714.5334829188587,634.6098728567094,632.9282122793846,568.4570385004349,567.0642534710198,578.4327866247469,577.1149220254213,122460.47873326248,122199.75196195777,New Hampshire
36,"Worcester County, Massachusetts",42.31304362,-71.90533052,1821.458421738299,1788.557767196249,3065.56174998238,3036.0602463605405,140572.8029647771,138886.91657752384,4788.580275880095,4746.16001120574,137569.71481890237,136891.98591489275,172091.06904240936,171414.26125574362,3047.6099092158324,3036.918280586216,2542.0131884988887,2533.9643180189337,2844.855382070976,2836.647420593197,2553.930565092168,2547.162872794525,3734.571971176226,3725.42184094572,3539.108403365682,3531.0451230921226,52342.27718509636,52230.836881462295,Massachusetts
37,"Capitol Region COG, Connecticut",41.60246114,-72.75108047,10246.80259752252,10061.716565144174,11373.989742424572,11264.531891972583,89422.76323191283,88350.3180927131,3336.33606599562,3306.780696594172,12384.424936731417,12323.41381411472,5748.989293186144,5726.379399827137,6090.784703210184,6069.417005227334,1496.8283831258236,1492.088919994393,33193.29026630672,33097.52116340484,67115.28048523123,66937.43087060098,1588.7166595252656,1584.824121251474,2188.0744456893053,2183.0892755548643,119049.4921809288,118796.0276343022,
38,"Kent County, Rhode Island",41.66667273,-71.59672773,617.5611567321075,606.4062678618793,911.7638876187482,902.9895069907926,3533.6835032704994,3491.304118429478,1748.683836746328,1733.1928922674022,1059.0919731397612,1053.8744204018917,6140.862723143185,6116.711651672738,755.0782270506363,752.4292607359117,598.2571209238731,596.3628372506754,1370.650927433427,1366.6963327349551,9.737193935819626,9.711391224774609,80.4977250859736,80.30049641466104,10750.532003689765,10726.038672953358,179350.25285130064,178968.403843014,Rhode Island
39,"Piscataquis County, Maine",45.39211237,-69.24794622,737.7568424885302,724.4308819719107,17561.82505797647,17392.818432826294,2696.8381211547594,2664.4950037010944,1570.9626125217612,1557.0460347518626,1770.382927345055,1761.6612426151978,877.9330497710146,874.4802737056289,6133.568056466754,6112.050265874228,923.6786818596162,920.7540038488884,963.0871973319988,960.308503319902,958.2023731586748,955.6632207991528,979.9848608979148,977.5837854412496,947.257403091184,945.0992318622204,33470.43706865077,33399.176208973135,Maine
40,"Kootenai County, Idaho",47.64818073,-116.6294762,254.79836959025195,250.1959954510903,395.60424760678,391.7971410809847,581.5390070134006,574.5646231005584,339.8764739231608,336.86563372632264,246.404063315254,245.19016855655667,883.9611146517075,880.48463113147,170.075836202211,169.47917595575143,142.97785860234958,142.5251425147233,155.84090795878973,155.39127660766755,169.72398706546983,169.27423336594163,59.57042597738737,59.4244715923101,188.2916044933361,187.86261283579216,210.82564836797968,210.37678608052332,Idaho
41,"Custer County, Idaho",44.43004937,-115.2177288,868.0668001580012,852.387075838977,1250.347166666411,1238.314422107872,2009.088790258938,1984.9938346854228,62460.60549242425,61907.29004942022,998.4698511856634,993.5509496758258,805.1116094732911,801.9452289663965,2400.178849786648,2391.758539553053,595.7279591300271,593.8416836354625,567.9342087968735,566.2956080662017,533.2545620145926,531.8414841332449,238.7737295140134,238.188706454466,4636.483565494248,4625.920095204167,737434.9656282914,735864.9159304271,Idaho
42,"Bingham County, Idaho",43.02868119,-112.4327899,463.6412698432272,455.2666064040301,729.7596440899938,722.7367854627563,1421.0852162959015,1404.0421740377162,24879.381853759038,24658.984595622485,63478.61264106596,63165.88908392323,443.1338050009548,441.391027694565,314.20874041422354,313.1064329454988,324.7892125268407,323.760820417491,359.8321868126843,358.79400091879427,331.06459381786726,330.1873016423368,124.9942187462226,124.68796855519246,326.0885627170756,325.34562320364074,25775.619977202427,25720.741911686524,Idaho
43,"Missoula County, Montana",46.82138594,-113.6065082,152.33213967005165,149.58059341287566,303.15946434714147,300.24200230760385,524.2621565721475,517.9746926070268,602.9093746624668,597.5684231122435,663.0632733881945,659.796732157416,661.824265690954,659.221412335946,400.8000494896122,399.3939622896344,518.0609684857441,516.4206128593738,459.1179465356752,457.793301900777,418.72540055342506,417.6158149182922,280.2657615561768,279.5790782529269,377.4080060061639,376.5481435258232,63759.01666365305,63623.26933742799,Montana
