,name,latitude (deg),longitude (deg),amount 1,amount 2,amount 3,amount 4,amount 5,amount 6,amount 7,amount 8,amount 9,amount 10,amount 11,amount 12,amount 13,amount 14,amount 15,amount 16,amount 17,amount 18,amount 19,amount 20,amount 21,amount 22,amount 23,amount 24,amount 25,amount 26,state
44,"Judith Basin County, Montana",47.2494843,-110.2231123,128.3400540679798,126.02187225696215,289.93269476715795,287.1425208472191,459.0043609506797,453.4995322249516,519.1872084230879,514.587920632554,561.5312856330867,558.7649356171681,547.1676533280065,545.0157268483543,325.04263621113563,323.90232125657013,405.98651565855073,404.7010255218637,383.8681449737656,382.760610662409,358.3495858887071,357.39999087409285,249.28917423616497,248.67838712939025,340.0847642129057,339.30993664107774,356.2173815557054,355.4589702810121,Montana
45,"Valley County, Montana",47.83744486,-106.8433126,3.266570298657158,3.2075668651168665,6.713377141772919,6.648770803288976,11.224111536486465,11.0895010254254,13.291438619121411,13.17369467172096,15.040785846870495,14.966688322419994,15.14485892142616,15.085296513551004,10.276238309773266,10.240187198577807,10.801739585396362,10.767537637399233,9.05931428074122,9.03317639580688,8.04492690738556,8.023608555739516,5.128234441429678,5.115669678090313,7.706932837543297,7.6893738502403055,8.159974867982477,8.14260172096179,Montana
46,"Lewis County, Washington",46.60869095,-121.4945952,414.3928389066628,406.9077404411397,854.8000485679715,846.5738607480973,2041.7176880696725,2017.2314148764617,2075.853661257824,2057.4644400977804,19434.212185771157,19338.470711404563,2245.5088982022044,2236.677656024519,836.1728769724674,833.2394143125277,813.5801584190303,811.0040894396079,798.7369059352588,796.4323945017027,752.6017523142887,750.6074235913593,314.14322015855737,313.3735331910367,836.9631299450219,835.0562461974193,962.9057124615248,960.855620055568,Washington
47,"Musselshell County, Montana",46.4465773,-108.0131914,89.67634585203031,88.05653919585899,181.34722275847125,179.6020236121646,275.86513367393616,272.55668948153266,320.91220070690287,318.0693580046963,348.5031503969106,346.7862706427197,342.4447139514118,341.0979314007861,203.3209500732873,202.6076592796624,274.3900010493907,273.5211898294358,248.8689074462864,248.1508722103972,211.5105820649259,210.9500975487545,134.13700604955147,133.80835497961445,187.15747314993092,186.73106542535717,197.7132357453637,197.2922906851016,Montana
48,"Fremont County, Wyoming",43.04388094,-109.277895,84.8250038243217,83.29282602984385,145.86621570086544,144.46246883756123,222.8748863876803,220.20195301012103,204.523319311437,202.7115227376239,187.9421585004068,187.0162727902754,170.4196187611166,169.74938453211251,99.81496524144733,99.46479426424568,114.84073078426778,114.4771063262642,147.59327017388648,147.1674348630297,163.11100044276355,162.6787705785513,147.50146990583065,147.14007436458888,213.19089107212704,212.70517045818664,270.2294411955179,269.6541041525536,Wyoming
49,"Johnson County, Wyoming",44.32489043,-106.7112461,7.497522707862426,7.362096391461996,798.7298329547316,791.0432381373475,22.194405737761493,21.92822874109277,25.979907572642887,25.74976116348737,27.732262038629884,27.595640722071305,29.21940022339995,29.10448480272797,21051.34039773233,20977.488060854324,120099.0339266144,119718.75990867596,20.108506110891465,20.050489156998463,23.848335387609428,23.785139387717976,29.370823155634824,29.29886126577825,33.018702985930645,32.943475265810015,36.0528119948034,35.97605308151892,Wyoming
50,"Crook County, Wyoming",44.24892369,-105.0387513,1533.2116542201757,1505.5175458214771,17905.60711085604,17733.292091256393,78.56884279826406,77.626568476758,83.91401200239652,83.17064875192364,81.92767414092029,81.52406239485633,77.32965330254858,77.02552763358416,1020.9950537307236,1017.4131976952276,2139.9261195676954,2133.1503922618726,50.50688820719993,50.36116600445465,57.694191454793184,57.54130690089644,72.75357825597067,72.57532363377689,84.15770597828306,83.96596639499217,88.83621163895306,88.64707324201753,Wyoming
51,"Albany County, Wyoming",42.22317644,-105.8451005,88.94127050799192,87.33474137694438,404.3418113886895,400.45061871797816,222.8748863876803,220.20195301012103,217.95173894048176,216.020984955076,200.41763080034443,199.43028542825203,198.1138369802051,197.3346856374856,126.89967552476622,126.45448593543374,134.23110644478385,133.80608552237356,159.8206630576078,159.35954933843695,182.793706987018,182.30931967447995,213.6505089854493,213.1270407015016,257.0096433084701,256.4240888267162,272.33360767138566,271.75379071345446,Wyoming
52,"Sanpete County, Utah",39.1005072,-111.9317099,676.1888489222421,663.9749792790658,1514.9409161816916,1500.3618476224417,8221.96422991607,8123.35840233524,11291.424845887464,11191.398282079866,82849.50072280705,82441.34765367754,45594.32052107759,45415.00504975124,3363.9889126218995,3352.187362804407,28426.891694319667,28336.88257460681,7068.922095097709,7048.526879013391,2896.554869162583,2888.87925246976,1197.0283237505796,1194.0954668833242,26176.102125601145,26116.46415358895,32577.05870227605,32507.69990650857,Utah
53,"Duchesne County, Utah",40.52141335,-110.3182862,23.815690805944357,23.38551254519719,12411.175720657426,12291.736487219585,201.2444502361011,198.830930180957,7815.800824942293,7746.563531102598,394.31798846100367,392.375404669922,151.0738426536284,150.47969239563744,116.72964099789873,116.32012993552692,115.73645143607128,115.3699908246027,118.63489238667268,118.2926076319653,129.75985110513088,129.4159988654221,76.58681954017396,76.39917303660094,127.2288955396206,126.93902528793352,117.01131293499404,116.76218781198912,Utah
54,"Mohave County, Arizona",35.72391313,-113.7436192,204143.34960789245,200455.9473908842,408.5454324938072,404.61378617923816,544.9337203414992,538.3983427883517,135.4627635360374,134.26274892802044,142.25276104025767,141.55196139144644,19205.606155685116,19130.07345159924,100795.25883452893,100441.64879020338,14633.98110263363,14587.644986426949,191409.2420645986,190856.98914683756,410.5502712212452,409.4623489627797,264775.4038077083,264126.6736599498,459.4005366816093,458.35386761615655,182.01710521960248,181.62957829943173,Arizona
55,"Gila County, Arizona",34.1838784,-111.6056914,3409.758370135143,3348.168557889734,5820.307927315118,5764.29606084435,9407.86319795027,9295.03491136812,5463.97581680292,5415.572472394028,4953.026059579001,4928.62527538527,16794.07717276233,16728.028642390374,3637.9230149708455,3625.160449216751,2757.2572259132635,2748.5268202679645,2979.80230607665,2971.204996458097,21868.357704914957,21810.408472455565,15061.080671546222,15024.17929419416,18042.09650546177,18000.99053631208,2818.396526340737,2812.3959665342563,Arizona
56,"Apache County, Arizona",35.34591005,-109.516242,24.22727866357516,23.78966597020192,341.43477798684324,338.1489725909942,149.13927253144072,147.35064867204017,112.87924178666356,111.8792862597719,38.911592173614935,38.719896561308055,35.48065822349967,35.34111823519398,31.758085656628708,31.6466719035754,25.79239614679542,25.71072872788016,24.00974903429065,23.94047623525608,25.64473311354537,25.57677681702741,21.73026666134875,21.677025012391493,20.929883583439604,20.88219826324265,17.756956621464237,17.719150841052446,Arizona
57,"Ferry County, Washington",47.92035993,-118.472439,9175.160454883156,9009.431289236923,581.0652349069458,575.4733403276796,1115.2767832762931,1101.901294509691,801.8694683010806,794.7660027392837,637.4101973258767,634.2700344273283,484.1265813045701,482.2225856946756,350.5075343424133,349.27788340259366,337.2243932542797,336.15662717176457,342.9703866851448,341.9808503664721,356.1626121307221,355.2188124050085,162.49768098099003,162.0995430003574,455.7661612402426,454.7277725054445,497.99099616953447,496.9307391305848,Washington
58,"Pima County, Arizona",32.04276153,-111.6857101,4906.558703096408,4817.932473173025,65146.75717004996,64519.815862273535,103519.57830795347,102278.070390328,200979.90009350696,199199.49336228127,852.3286042435371,848.1296587738136,97553.07549446888,97169.41420701669,716.6551237926419,714.1409534534747,659.1155837421546,657.0286016647748,623.180225550101,621.3822293084417,579.6233659250223,578.0874147747751,576.2788495920342,574.8669002271399,620.4213911122368,619.0078623377319,630.680785289524,629.3380225747823,Arizona
59,"Valencia County, New Mexico",34.6249543,-106.5737299,3583.6128742078017,3518.8827613599697,4856.265323119432,4809.530942701409,68813.7667978136,67988.48487803053,1958.46886675232,1941.119514147211,1499.000889239942,1491.6161517553055,1171.2368800042848,1166.6305849488365,1244.4610525899257,1240.095232877214,1093.7135175056846,1090.2504518990986,990.2912916985364,987.434108579399,1027.0917028695364,1024.3699998203256,946.0556641080587,943.7377190801652,1019.4294389126584,1017.1068354916238,973.7343821438152,971.6612347562594,New Mexico
60,"Pennington County, South Dakota",44.05773319,-103.324472,54.68788498715222,53.70006819697783,87.27402854053605,86.43414493059214,147.23899565185826,145.47316176929343,134.6680083983574,133.4750342326739,124.94375610822564,124.3282282284046,3415.916622141436,3402.482345851965,113.14488360833413,112.74794859600748,110.38826768404152,110.03874122481017,106.66930275847506,106.3615410587342,111.84753825124264,111.55115207164968,136.41622135685355,136.08198594765466,146.35448956883675,146.0210447759152,129.43093638067634,129.1553690262241,South Dakota
61,"Grand County, Colorado",40.03368077,-105.8666298,56051.73542088375,55039.28366159245,122796.69778489016,121614.96095493664,7390.525110226174,7301.890712851982,32411.878265677635,32124.753402897662,7269.311864961758,7233.500038429809,7634.651036191388,7604.625124338305,6425.8386790066525,6403.295544276055,2092.819772459192,2086.1931997243914,2045.280648115566,2039.3796153682504,2236.872982028589,2230.9454645548585,2901.8295939847803,2894.719778215629,5304.022969092788,5291.9386193349455,3840.15270661284,3831.9767577118646,Colorado
62,"Custer County, Colorado",38.1055194,-105.2752917,1364.314974722424,1339.671614690604,2301.244781112539,2279.098699323412,3161.5596807783804,3123.6431683670244,2727.123514984808,2702.96493464566,2551.8281554467617,2539.256727925172,15981.922949130774,15919.068496787298,6746.868471292947,6723.199099471511,62971.81043478218,62772.420459792665,366.0113772702832,364.9553632092534,378.9955300236596,377.99122506547457,431.1343162354847,430.0779876466015,493.9915478106124,492.8660687778204,537.0973983997944,535.953881144191,Colorado
63,"Dawson County, Montana",47.1804594,-105.0375055,24.96235400761357,24.511463789116537,48.622050950707134,48.15413553121451,91.00558200933068,89.91415416100048,102.33018030614888,101.42367502009868,112.79228964602066,112.23662523293996,111.472443935173,111.03403990599357,73.55348032045393,73.29543991520916,79.5638619896675,79.31193598749833,69.22769305762493,69.02795768921447,61.26098287109531,61.09864663236212,41.02587553143742,40.925357424722506,66.26933583158767,66.11835197705396,71.59246772996475,71.44004244832242,Montana
64,"Mercer County, North Dakota",47.15958973,-102.0734343,95.8507458775357,94.1194122165098,119280.7027601069,118132.80218869838,271.60669797681874,268.3493251056191,254.5647974084218,252.30970185594012,247.9972405349669,246.775497084772,233.9155551694122,232.9956011587722,215.3497260547728,214.5942358952532,275.970756150765,275.09693972740314,290.1331902926404,289.2960995693807,286.44012228462225,285.6810810499786,265.86528038196343,265.21387991143,375.8356463116668,374.9793661959961,417.7252844062776,416.83591858130137,North Dakota
65,"Eddy County, North Dakota",47.70645859,-99.03324693,102.05457737800911,100.21118509703442,165.00654930586066,163.4186050042976,300.90786501478294,297.29908392237627,57104.26024599892,56598.39468791903,275.16246265405925,273.8068913752745,249.83639730828537,248.85382906676267,225.4400785354997,224.6491893896664,314.77787947235174,313.7811866175347,378.6315614410048,377.53913569234805,383.8901883047506,382.8729129308458,520.7747716444046,519.4988136449103,659.6520149988339,658.1491056573468,724.4951207225095,722.9526208433165,North Dakota
66,"Hughes County, South Dakota",44.48283152,-99.79847762,161.3291798563986,158.41512178586518,2126.955786554435,2106.48697889108,555.4810063317079,548.8191354206823,10612.049067183943,10518.040842567843,559.9110782233903,557.1527100615702,542.9399517113619,540.8046521339062,524.5929430658119,522.7525654925486,504.70369510594696,503.1056331088489,512.740610297227,511.2612538406789,548.1467409752578,546.6942001240766,622.4847547327597,620.9595955937015,5177.4281560769805,5165.632231917391,387032.6102483553,386208.5912350091,South Dakota
67,"Morrill County, Nebraska",41.74325238,-102.6958257,30.96035923699144,30.40112819905102,77.21822949277568,76.47511809498168,177.0477353173866,174.9244059067865,164.2380001333654,162.78307632842544,143.00889347565575,142.30436878599957,133.06593413701555,132.54260622194698,20098.3731367718,20027.864000747533,97.50528459114147,97.19654999828572,99.44284167630512,99.15592972328848,81.25608150785536,81.04076000911384,91.1426862179626,90.9193761693441,97.43220299373716,97.21021963779872,137.02643936305253,136.73470066099893,Nebraska
68,"Grant County, Washington",47.4129124,-119.5470861,55758.29701174623,54751.1455742263,11708.384346941157,11595.708442363746,91892.86971337124,90790.80064404896,81672.29142786186,80948.7867522941,75835.63181669095,75462.03214976093,132.87861972357928,132.3560284873766,79.97945178339818,79.69886777759008,66.70719293688126,66.49597548196816,63.834027571549896,63.649853977847805,68.3165535969902,68.1355207138338,50.375843506200056,50.252416904139366,110.4747134428976,110.22301485780088,115.83094063214963,115.58432860285988,Washington
69,"Valley County, Nebraska",41.52161835,-99.18350983,197.3375045433781,193.77303500200048,280.13400993130006,277.43813387901173,748.7726788454745,739.7926653593015,768.435430383861,761.6281446198059,729.4100925456792,725.81669771132,755.8507443498229,752.8780992719602,761.3979363127526,758.7267991866412,682.958422502897,680.795945962338,728.802257684005,726.6995213221893,595.6350930778615,594.0567122531331,857.2957835331151,855.1953104063588,965.3262135346152,963.1268754731584,1043.9925306930431,1041.7697988810378,Nebraska
70,"Cass County, Nebraska",40.93518639,-96.34583201,477949.6428127988,469316.5299736524,433.9991738334504,429.8225728568769,839.9192842727799,829.8461516476743,715.7904690252087,709.4495455368062,659.5258235140418,656.276709316745,715.6874612579389,712.8727722139712,744.35053503663,741.7392036235115,730.0644376561476,727.7528075956501,779.3615065423098,777.1128969070793,835.1857006869327,832.972531734379,1012.48960510109,1010.0088892880832,1263.2676777447905,1260.3895287351415,1337.8038448117177,1334.9555685294038,Nebraska
71,"Beltrami County, Minnesota",48.02901973,-95.4795737,224.60245248770667,220.54550141465216,341.89716762385257,338.60691241075506,556.6654665484086,549.9893904332932,47298.72694628791,46879.72498741342,155.4303648026379,154.66464648355753,167.69031471820108,167.03081442349534,180.53796034103053,179.90459685849376,282.32003263593504,281.4261122633484,294.5319458052492,293.6821638161961,242.1801654702452,241.5384092444114,277.70164433546194,277.0212434138818,306.4216477976521,305.7235161366584,305.6407796393519,304.99004942435744,Minnesota
72,"Aitkin County, Minnesota",46.26358649,-93.66377494,4221.402639450564,4145.152252252093,7107.262047715807,7038.865148829899,10791.34001299348,10661.9197208429,48463.46106110984,48034.14115274311,2676.177841445467,2662.993812694625,15250.14597071547,15190.169485019836,2451.431856481629,2442.83174039031,3160.899009900528,3150.890538329249,3040.887093124759,3032.1135420065034,2053.949083030888,2048.5062978671194,3000.535156895329,2993.183501161095,17901.58372023711,17860.797886511427,9009.307748033536,8990.126312968663,Minnesota
73,"Lyon County, Minnesota",44.42138655,-95.74181715,148.48049752285277,145.79852273993734,221.68467796619288,219.551290397026,356.041382857108,351.77138675545785,36003.486774776706,35684.545178270855,66.02281331975172,65.6975559113917,80200.6611969213,79885.24429413924,83.03313184051167,82.741834910774,133.15095567042053,132.72935486940096,143.53488769469664,143.12076160718428,117.62736473871104,117.31566252518374,139.0580598195474,138.71735160270995,20151.19280755269,20105.281607065222,188.5267789995956,188.1253925367833,Minnesota
74,"Sac County, Iowa",42.41935156,-95.02634463,409.3886060998989,401.9938981329227,297.8744506113589,295.0078490223956,74795.49276833283,73898.47214680025,594.1671887298611,588.903680977116,13424.618194928618,13358.48262295354,745.8968846759243,742.963386601867,822.1791557534584,819.2947858825821,851.1227008436942,848.4277595221326,883.9623619734803,881.4119585116349,47235.62408274955,47110.453816318426,337.9195953816539,337.0916535642121,429.57804780280594,428.5993244058316,459124.1566409752,458146.649773231,Iowa
75,"Rusk County, Wisconsin",45.46791696,-91.39624127,505.715665558337,496.5810203693686,795.0366122135542,787.3855591904506,1288.0379774815417,1272.590567693138,1642.7910046543616,1628.2381256782896,1925.59722884886,1916.1108902227345,2053.2767883895503,2045.2015656235187,2053.2306663482805,2046.0275201355216,424.0069963012477,422.664447249471,437.4645996085266,436.2024290939523,367.5400077462248,366.566058918681,415.0243666004121,414.00750923830014,481.0778746820626,479.9818173436437,295295.72695833805,294667.02207112603,Wisconsin
76,"Chaves County, New Mexico",33.48134861,-103.9155591,461.78896277248776,453.44775720107,713.333244950501,706.4684661511158,402.0659543039949,397.2439865773576,343.35688887027493,340.3152169624227,304.4339009394466,302.93412568514265,291.0967235833235,289.9518848052838,300.4540069157138,299.3999538190531,292.067935487082,291.1431499687695,276.70132962608096,275.902992435117,254.49485191848768,253.82046285221472,285.67889791101913,284.9789518020222,345.6007254146915,344.8133306264692,338.46042493424113,337.73981943995966,New Mexico
77,"Randall County, Texas",34.85870122,-101.7896096,525.00343713842,515.520400626285,1146.5324799697023,1135.4987984232205,2170.03361179792,2144.00844868775,2797.1706113699674,2772.3915096660025,3072.1525402240786,3057.017765998682,3051.712589986093,3039.71067230924,2799.0416494446704,2789.2220482732105,2530.63190246614,2522.619068973557,2209.8142881948875,2203.4385438723966,1958.7901787438575,1953.599556341441,2300.79013147947,2295.152931420511,28373.666992682345,28309.02222816113,2657.4658375808235,2651.807910265398,Texas
78,"Texas County, Oklahoma",36.74873009,-101.5000045,38.340285414102205,37.64775218336882,69.33360315691486,68.666369641015,59.25093012146756,58.54033508162256,59.46881024295694,58.94199800946849,53.95237802048543,53.68658488372806,52.71264238954599,52.505331649811005,48.938270870344496,48.76658557153412,77.6933626448374,77.44735927400136,68.44222568857761,68.24475654640409,47.33215605635088,47.20672998864498,269246.4361449621,268586.7514544966,69.33665075639439,69.17867852594586,74.95395172120635,74.79436960923888,Oklahoma
79,"Wasco County, Oregon",44.87742596,-120.8593635,10644.2856809832,10452.019987812617,3115.2408539592398,3085.261262343931,4615.59385143235,4560.239140712314,5373.70382399002,5326.1001658361765,17795.707870355258,17708.038388689714,49510.656856868736,49315.939035251824,2320.4926612843706,2312.351906229999,2362.4939381654563,2355.0134861347574,2343.111660555271,2336.351327369557,2417.011075048308,2410.606207406445,1816.638190255474,1812.187218055488,2620.848640582385,2614.877465152016,2110.745771388149,2106.251848649059,Oregon
80,"Cleveland County, Oklahoma",35.30086027,-97.47670229,166351.7803968382,163347.00005490315,4821.641384384416,4775.240208232787,4922.621437907229,4863.584552416308,5012.588540943749,4968.183869755192,4759.230679507333,4735.784616566827,5274.0443451153,5253.302337410562,5338.415633864002,5319.687397925665,8660.923293571785,8633.499891465854,7690.192411045499,7668.004709180454,5536.8704967518825,5522.198274912302,5712.464675503532,5698.468480994107,6982.846665880781,6966.937390617908,5058.866758053096,5048.096083220436,Oklahoma
81,"Rogers County, Oklahoma",36.28372003,-95.63163853,103100.48410381869,101238.19981001595,1181.6135176201838,1170.242232905437,28800.927013346503,28455.51815922952,20868.718399455705,20683.85012808549,39232.87246629086,39039.59408599669,50492.68393297319,50294.10394944673,21973.047070684755,21895.961201384227,3798.015940186656,3785.990141688963,3547.422303837596,3537.187300048364,2628.6518439168603,2621.6861467752,2744.745033818529,2738.020093262338,3038.2089749555225,3031.286912192085,2207.305803300805,2202.606297620852,Oklahoma
82,"Logan County, Kansas",38.7673038,-101.0284679,44.57354838954375,43.768424923767256,100.38660195258343,99.420529192475,194.67355310705972,192.33883766979503,159.6065708990832,158.19267521576177,115.35760319295358,114.78930091738334,103.6860039307618,103.27822277617264,96.81444549370909,96.47480094337776,96.68856402012015,96.38241543984851,93.73495468112525,93.46451109302836,103.90679931897036,103.63145540201526,108.36631743256562,108.10080750940404,109.34058209949238,109.09146744736591,279.64679003170806,279.0514028061731,Kansas
83,"McPherson County, Kansas",38.39197065,-97.48884753,124315.4270241771,122069.94128046928,1736.625057076799,1719.9126061168986,3049.942310473989,3013.364422613104,2889.2513323068542,2863.6565214931925,2502.7903412213104,2490.46049553431,2597.072958876345,2586.859069155704,2662.55611861694,2653.2153361435408,2675.164144169308,2666.6936728883343,2957.180211173527,2948.6481707017574,2796.006599864911,2788.5974272786616,3595.3585569333127,3586.5495155558224,7605.0777955328285,7587.750868301867,5784.029038365974,5771.714443225523,Kansas
84,"Caldwell County, Missouri",39.68010457,-93.93551551,334.12518578317054,328.0899465594505,566.8956713174907,561.4401378575385,1143.5915929455962,1129.8765253189845,1314.1780233777072,1302.5362054757084,1479.6396097075597,1472.3502543989707,1727.100760973301,1720.3083385083391,12370.994102922788,12327.594167016414,2040.0230853093467,2033.563684679932,2237.7252801525765,2231.2690071859083,2404.9307061011946,2398.557850378917,1645.153164455113,1641.1223502627297,1919.3626599047348,1914.9897056717716,2943.4764426660995,2937.2095791257448,Missouri
85,"Dade County, Missouri",37.39648815,-93.63067538,2396.1767595801807,2352.895077798282,37726.74626193513,37363.68205633135,32944.3602253827,32549.25927221568,34467.77867954796,34162.44135405963,34852.3240767887,34680.62620396951,17185.359787949994,17117.77240305049,1961.7294052460609,1954.8472638639687,1186.4765947531437,1182.7198099804002,1323.5739786872073,1319.7552101485594,4858.094690883416,4845.22116547513,878.5339106292347,876.3814016519761,125735.84231459071,125449.37374074016,1830.25218884878,1826.3554562146437,Missouri
86,"Johnson County, Arkansas",35.49289456,-93.59063588,278.87868493266774,273.8413526704498,809.8346632434943,802.0412008378171,1855.8146996063404,1833.55795667069,2217.1717929446745,2197.5306866320248,2313.525010365968,2302.127568917912,1877.7731903694744,1870.3881963433116,90264.21138805324,89947.54637663305,28268.641812830727,28179.133765577037,695.0262391753446,693.0209532008278,490.2442881254608,488.9451837026314,762.6564961318376,760.7879001281699,1008.5520986111932,1006.2542774328832,754.1841741165794,752.5784642033033,Arkansas
87,"Marion County, Texas",32.86217276,-94.5241288,210.57767547752357,206.7740512649313,512.4172486988562,507.4859895851002,28148.153441638395,27810.573285927432,119777.77621774146,118716.70912132984,6127.625779030941,6097.438400152746,295735.7790399395,294572.6955681263,1607.34255441723,1601.7036733975697,1517.3516535618128,1512.5472068393017,1417.7016670528562,1413.6113218129926,1322.6181735917858,1319.1133512804493,1382.6289857921238,1379.2413859873495,1390.058401639886,1386.8913806810535,1324.357795941084,1321.5381472204542,Texas
88,"St. Landry Parish, Louisiana",30.84054963,-92.01150228,13681.126440724507,13434.006874666662,7227.377047544403,7157.824219210167,13394.50608543539,13233.866082553215,6227.341321964306,6172.175604387043,4448.3527218688805,4426.4381804394025,7411.562085010093,7382.413547794284,3082.209267363761,3071.3962572256337,4958.862485987628,4943.161056090174,3668.195845260616,3657.6123862979584,9174.51130866181,9150.199657293151,6831.976922913012,6815.237794825788,116584.87532123733,116319.25573058588,882.9480073597211,881.0681504003974,Louisiana
