,name,latitude (deg),longitude (deg),amount 1,amount 2,amount 3,amount 4,amount 5,amount 6,amount 7,amount 8,amount 9,amount 10,amount 11,amount 12,amount 13,amount 14,amount 15,amount 16,amount 17,amount 18,amount 19,amount 20,amount 21,amount 22,amount 23,amount 24,amount 25,amount 26,state
89,"El Paso County, Texas",31.77308956,-106.2230818,39775.98865709668,39057.52259371724,220364.7925380048,218244.1069164468,1794.138452092854,1772.6213909726532,2141.6437077253954,2122.67167683401,2318.33157221509,2306.9104515299423,2230.920962781649,2222.1470927171063,1877.2865161702637,1870.7006174298824,1612.5385205217815,1607.432680098002,1508.7659405152572,1504.4128571224142,1524.834145824081,1520.79346889851,1327.073112676636,1323.821631141371,1447.1515941851158,1443.8544957150195,1380.3744187379814,1377.4355067795111,Texas
90,"Douglas County, Oregon",42.80834786,-122.7941288,32226.363112137285,31644.264488723624,6080.365105933401,6021.850573255717,6477.068100615319,6399.388772111954,857.6111530808118,850.0138925139148,7565.707570669036,7528.435568566858,4277.812824558446,4260.988842665197,759.3002071376357,756.6364292674574,774.0880586083135,771.6370349267659,757.1583439773235,754.9737947875437,63683.28819386999,63514.533058202185,601.531529550053,600.0577082190891,762.2651258646601,760.5284293151105,581.6951371365626,580.456668231671,Oregon
91,"King County, Texas",33.42197646,-100.4747257,136055.5818971271,133598.03598496562,69613.0945212977,68943.17131385968,859.5191817426676,849.210987998774,790.5237991068076,783.5208406394731,239.1402492721208,237.9621392552677,269.20895784635604,268.1502002947618,12437.968604620122,12394.33370868896,248.4131747800355,247.62661494692165,280.57642102516604,279.7669034412981,310.9393031704242,310.11534125232663,422.71671826255664,421.6810137554357,3830.7606040727137,3822.032841910308,451.2890909568986,450.3282654822039,Texas
92,"Pecos County, Texas",30.79490767,-102.5121274,86615.11222703132,85050.60004739955,4720.629163179487,4675.200080449151,1525.746690971569,1507.4484460589292,1364.2195014746922,1352.1343845940244,335.91961674405104,334.26472900955986,373.4568461505462,371.98809763927954,346.2058722092739,344.99131236555473,356.45671079279066,355.328048711153,412.7741045073982,411.5831708767563,464.3391709905492,463.1087128590872,664.0545649972847,662.4275550489467,730.8445582855767,729.1794483657286,660.8061061835401,659.3992045912398,Texas
93,"Ector County, Texas",31.77998214,-102.3887614,765.8651947742723,752.0315184749246,1140.133346548172,1129.1612472085435,1425.0116719362825,1407.9215397860644,1225.7695631509523,1214.9109231568525,243.91978093125968,242.71812483991428,240.5782264269669,239.63206915190293,201.3294246810762,200.6231205591494,202.91422876827272,202.2717339325713,275.5754892236147,274.7804003013367,326.3782542093916,325.513380423345,525.9289321599548,524.640345875262,579.2833851323007,577.9635825832476,518.0060661447592,516.9031956469528,Texas
94,"Johnson County, Texas",32.37182664,-97.11815228,20006.49350293788,19645.1200433616,30571.11459810585,30276.912777495032,42289.28750837744,41782.11305760633,38125.76906191876,37788.02695019807,8474.201080645773,8432.453440052763,89555.68635593561,89203.47757367187,235771.17411563292,234944.04140826443,7694.696373780039,7670.332371746004,44874.80443722944,44745.33189234546,76967.61822855979,76763.66078188013,13571.121333839114,13537.870527980496,15748.315847959191,15712.435883277163,13886.345070615029,13856.780088075884,Texas
95,"Hays County, Texas",30.14290618,-98.02819061,3314.1834333426077,3254.3199728715595,99888.25747469468,98926.9805440682,84797.95188728349,83780.97200398735,175611.39347395618,174055.7169765776,665680.0716431246,662400.6389135472,7622.80113316665,7592.821825165139,6550.34392072848,6527.363996564005,5611.492522979208,5593.724646431188,28107.323924270477,28026.22882415825,189267.70760594617,188766.1647588284,6085.7379772421045,6070.827220274427,6457.640776810455,6442.9280973571,5988.234350003399,5975.484987727157,Texas
96,"McMullen County, Texas",28.14593418,-98.36237296,2958.113175435232,2904.681343821749,6144.693109443529,6085.559514752641,10064.78996938651,9944.08317516968,11531.497137949504,11429.343862343523,9955.328290513307,9906.283966039227,9849.63321313871,9810.896116021771,7897.864119461883,7870.156823368277,6948.929931072806,6926.92727693925,7263.881766462042,7242.9240537804035,8077.220180897317,8055.816254905048,11132.610508381911,11105.334334099176,9003.301669622682,8982.789117737993,8251.402772770376,8233.83496946001,Texas
97,"Tyler County, Texas",30.68456443,-94.49850005,4583.63618339989,4500.842841088755,21854.04932258719,21643.736379047277,3034.9389540801944,2998.541001126872,4001.02749358975,3965.5838682416825,363883.6770922898,362091.02610084624,4742.797533926168,4724.144838470199,4332.963507479038,4317.762599860397,3637.360147146616,3625.843039034906,3032.272930782122,3023.52423319882,2947.11536322955,2939.305765656064,214089.77450071432,213565.2299658062,3508.2548705274457,3500.2618849875744,1899.7404901028767,1895.6958121020648,Texas
98,"Brazoria County, Texas",29.5703565,-95.42461309,274583.145689703,269623.4029299506,113007.46039509164,111919.9305150754,267448.46046444064,264240.9572399241,46075.53655818885,45667.37039134893,75293.54165361293,74922.61256118095,798735.9695390436,795594.663446391,49154.275110801726,48981.832025663614,49394.5221040014,49238.12239976967,4074.799184981745,4063.0425962458826,5286.723531036183,5272.714176745273,5915.781051344526,5901.286708364192,7379.869999295669,7363.056171233733,7235.790662330061,7220.38516696747,Texas
99,"Blue Earth County, Minnesota",43.85294596,-93.84641518,483.9320343359842,475.19086270477845,660.8806030446931,654.5206034444768,924.028464114684,912.9466120335536,1020.044409773057,1011.008212957036,197.58231238863436,196.6089350417153,665.1202918945601,662.5044757738949,194.77066928053856,194.08737459193944,280.7392775345608,279.850362365381,349.0602042822171,348.0530976545023,192.4267129477244,191.9167990131495,189.4338463453648,188.9697116660751,759.9710874654995,758.2396175076399,307.30867861527315,306.65439732878724,Minnesota
100,"Chickasaw County, Iowa",42.91269261,-92.11168489,62.9498498294608,61.81279875105274,115.0132016087592,113.90636943229444,214.5272679121588,211.95444733065295,243.904274427515,241.7436165121541,270.3289300219647,268.9971708502093,300.35489446464203,299.1736447201435,343.5239638102528,342.3188126406999,366.9159621336219,365.7541825371968,390.5971510692024,389.47020226557913,403.3125108276389,402.2437680002579,208.49640545028183,207.985565311924,238.42531346289417,237.88210034036476,238.282274447688,237.7749551172515,Iowa
101,"Harney County, Oregon",43.19860125,-118.790355,11713.33865356176,11501.76286134187,967.718495824072,958.4056347441608,49549.54302729567,48955.29649935762,10763.610952524978,10668.260097124738,82.52174425044113,82.11520585380758,93.08996545856796,92.72385689852834,95.69918893735394,95.36345693137127,100.06081838554228,99.74399211141149,104.07719131764696,103.77690836392132,77243.42486122446,77038.73655112625,90.49521812954076,90.27349445209816,1877.7090675058016,1873.431014177709,437.5607727849688,436.6291758426906,Oregon
102,"Poweshiek County, Iowa",41.53491879,-92.68514792,632.7384832389534,621.3094492274944,1928.810808568455,1910.2488536330657,3063.302958096239,3026.5648362962397,1704.972907083299,1689.869181591764,1872.4009832637728,1863.1767127335595,2059.1634764296577,2051.065102222209,2300.179113967401,2292.1096229233635,2405.674466546046,2398.0572904095216,2541.447470667568,2534.114900067142,2666.0384873647768,2658.9737188926906,1582.5783338400229,1578.7008351691222,1602.9142136066032,1599.2622354568268,1574.7774861180678,1571.4246766751685,Iowa
103,"Knox County, Missouri",39.96993092,-92.01395166,27.49093815701568,26.99437460741917,72.21892614743756,71.52392565974023,181.24977405588584,179.07604969150705,181.9415898472041,180.3298364773241,6784.4623335693805,6751.039089015322,185.29686884423944,184.568124671887,22667.63096871155,22588.108359371763,2874.993734086701,2865.890534976231,1765.1132675123513,1760.0205721876737,48498.63878860974,48370.121643836064,8468.864860118525,8448.115168594908,2309.667724015268,2304.4055234622087,1456.1877108921888,1453.0873872269394,Missouri
104,"Franklin County, Missouri",38.4997353,-91.3675038,411.5114004804452,404.0783488852288,979.3262874708884,969.9017185425504,2506.291523646572,2476.233627146757,2557.2401126308528,2534.586466630581,2620.659256988241,2607.748737195718,2888.678115705693,2877.3173876170167,3348.3825274802616,3336.635728001282,3759.735735232194,3747.83114476482,4328.538093800582,4316.04941892701,4830.273033629155,4817.473233175682,2637.129831790485,2630.6685608384514,2997.766871967899,2990.936949928644,6920.142319476681,6905.408861118609,Missouri
105,"Iron County, Missouri",37.67809039,-91.06236394,3806.374692247709,3737.6208753542487,48.87916516260955,48.40877539861752,115.70993159846806,114.32222505468698,127.65237404197252,126.52154879081291,135.8260511884503,135.1569123381657,155.62260423598042,155.01056439617818,183.03398291100524,182.3918628791842,203.67826329862575,203.03334927210145,233.9969848681558,233.32185802345973,251.2925179434422,250.6266147817093,146.64676416559237,146.28746275157377,158.54640151044333,158.1851794380911,313.2362261688943,312.5693247264902,Missouri
106,"Iron County, Michigan",46.39589899,-88.25976999,18.14110837841373,17.813429012997048,41.76581861371198,41.36388430294213,74.8742526016114,73.97628741521294,81.11874326864893,80.40014227184835,99.64177548063454,99.150896282557,105.66605031993237,105.25048194650844,6787.628737547054,6763.816370512118,4625.278725016103,4610.633533732366,3029.095070231321,3020.3555413942213,350355.8587560164,349427.44641812966,244.26453013045213,243.6660539787974,286.34236272176656,285.68997843124214,235.04905129493991,234.5486157186929,Michigan
107,"Langlade County, Wisconsin",45.19646292,-88.88363925,1104.2362574588496,1084.290649474678,88.13109686312546,87.28296523657478,23380.26441177905,23099.865439354227,364.6779348320885,361.4473876499948,558.263900030722,555.5136465929361,812.7910883560135,809.5945056362193,1078.4745293729657,1074.69102377414,1177.729784635137,1174.000695211132,1172.838781434654,1169.4549132780055,1043.3898180793112,1040.6249264523535,1030.3866304782357,1027.8620648976505,1033.4513851899835,1031.0968350552776,862.8045636403349,860.9675934563877,Wisconsin
108,"Waushara County, Wisconsin",44.06230241,-89.11741448,44174.75045126361,43376.83039625008,784.714425907383,777.1627086803039,110296.07131953316,108973.29307734562,1537.2270596262726,1523.6093326639866,41041.41147984806,40839.2234411663,1908.1431437703136,1900.6387093742544,1933.447345293268,1926.6644230668103,865.2176367532894,862.4780661142751,759.9075949739422,757.7151136599441,655.6984583724625,653.9609148906787,724.3501803050731,722.5754391745131,808.9707269533617,807.1276193225453,734.2204197673188,732.6572140584069,Wisconsin
109,"Richland County, Wisconsin",43.41560313,-90.49937312,80955.95092211557,79493.65908903065,351.72444863825257,348.3396203615263,566.8461412861694,560.0479685734798,705.102513667755,698.8562708297687,781.9042660753346,778.0522618607062,787.9867041626939,784.8876732825096,742.359009644419,739.7546649029987,118.6081594349233,118.23260602808938,109.62799635951266,109.31169825287576,100.73046937949464,100.46354245866308,112.27727995874795,112.00218772823834,121002.15391366131,120726.47027543698,159.45356956993027,159.1140819670969,Wisconsin
110,"Rock County, Wisconsin",42.83835582,-89.33478091,185.1154391873749,181.77173447118852,2170.5842076873346,2149.695540915261,227671.0874634816,224940.6333569215,912.1196470256084,904.0395158359116,1088.0123753974328,1082.6523480418657,1148.1985022229978,1143.6828135747337,1128.6873624740242,1124.727700155687,481.4405187134386,479.9161157731003,417.6179543556354,416.4130452754122,364.1814777249265,363.21642870776407,417.588483821127,416.5653440773453,485.4855627350731,484.3794631995581,504.0981201876136,503.02486066211736,Wisconsin
111,"Waukesha County, Wisconsin",43.07262373,-88.23565775,606.0061009213902,595.0599288107132,1190.926570210779,1179.465661121402,2639.2185854435024,2607.566497754108,3312.6033222442197,3283.2581924573083,3666.7627188814818,3648.698633468482,10691.26052113899,10649.213432872046,3169.544061337413,3158.424663173447,2107.8631730217007,2101.188967810698,1762.740501065305,1757.654651633644,141750.6537964175,141375.02697985628,8322.450860816189,8302.059900405942,106420.59895038827,106178.13700279692,1001.4989584321428,999.3666983544584,Wisconsin
112,"CAL Fire Lassen Modoc Plumas Unit, California",41.30824779,-121.4464046,56.95184460008296,55.92313434111824,1526.858477860878,1512.1647203742098,122.13980530953448,120.67498543847655,105.39953164161804,104.46583610532082,6934.273291994588,6900.112012788094,89.21010823821348,88.85925856169693,82.42237246192003,82.13321819894502,123.00787853404032,122.6183941337178,135.7061927211077,135.31465394231043,146.0058436885434,145.61894099148194,86.9728048328708,86.7597114725405,104.5462686715153,104.3080770792342,104.8739536585318,104.65066980716854,California
113,"DeKalb County, Illinois",41.76580781,-88.79751098,6663.929926380271,6543.56063670358,8091.204438312527,8013.338547324264,75742.46756379194,74834.08989535514,13418.87171502382,13299.998884876291,86807.71003032295,86380.05708173702,192750.11686842144,191992.0602144464,2595.481711650884,2586.376239690048,1702.3245176890523,1696.934384538004,1561.2104032232382,1556.7060073481011,1465.838206095291,1461.9538632425233,3491.809635594574,3483.2543009665555,4141.177507905205,4131.742511543679,170723.2136457549,170359.73219654732,Illinois
114,"Macoupin County, Illinois",39.3367648,-89.78363058,337.82979992464954,331.7276449653707,578.6084146533459,573.0401633399867,1257.5337204484672,1242.4521475118636,1687.1359867017509,1672.1902719023142,2959.792317768712,2945.211079403438,4935.559782809112,4916.1489829858165,2587.409231045365,2578.3320789703835,1141.7153112711792,1138.1002558076668,782.9747370833945,780.7157025748021,1986.97307027197,1981.7077656755548,1176.0750985678728,1173.1935795087115,1208.8293732613374,1206.0752530342631,249115.58066280675,248585.1964792745,Illinois
115,"Tazewell County, Illinois",40.36595616,-89.52274432,263439.93379926926,258681.4687412316,42.2515137077188,41.84490529910214,103.3859863046379,102.14608055283028,223.78898692408885,221.80652291396413,598.0125963956626,595.0665234022521,1191.492443748372,1186.806486666639,580.9396580178625,578.901604833641,402.6670052942377,401.39202584612633,254.00071207436127,253.2678705833057,193.59832648864904,193.0853078808128,334.03455892959204,333.2161358976392,236.46638509999747,235.9276350756909,165.12453899373028,164.77297750744225,Illinois
116,"Douglas County, Illinois",39.76077104,-88.32037463,413894.6921579256,406418.59162169695,28.453323346846304,28.179502138783807,111.95913057177346,110.61640729828964,398.55052902843767,395.0199170404446,1167.1047311266427,1161.3550600501849,2245.450368468483,2236.6193564792643,730.0647242056693,727.5035102907303,472.4829644327585,470.9869241282036,342.89181690724934,341.9025072776782,300.9938478396008,300.1962405070034,556.4134368951201,555.0501600727989,651.4811090287035,649.9968157614975,235.30568587759475,234.8047039086925,Illinois
117,"Shannon County, Missouri",37.05321965,-91.29205837,68.50683572623977,67.26940987610865,167.60616190593882,165.99320017305607,503.791792153514,497.74982879724246,437.3285144789156,433.45438263502007,114092.45528040528,113530.38567973235,154651.71451142264,154043.49303203405,538.1883708899633,536.3002978209877,586.2962304833313,584.4398190204024,680.0234437706906,678.0614437809431,722.1404875815845,720.2268785420816,492.2845803031287,491.07842654440856,547.4245582712707,546.1773408540894,935.6544053385072,933.6623328373676,Missouri
118,"Lonoke County, Arkansas",34.68125955,-92.02589394,349.7376453276217,343.42040123796926,967.5278184481512,958.2167923563288,3016.103435910823,2979.931376892948,4902.881046428349,4859.448233428648,6417.412708599757,6385.79771188844,31727.36777146065,31602.58889898564,2420.0520321831987,2411.5620028279955,1543.8290261977377,1538.940743189892,1308.3616830756573,1304.586804970652,1343.3943097374215,1339.834432485089,3670.4782041398976,3661.48511099955,2248.9051113701594,2243.781348502547,3637.102101767164,3629.3584615519007,Arkansas
119,"Ouachita Parish, Louisiana",32.56645631,-91.92922355,310.39766003300974,304.79100656152366,171975.48121079046,170320.47123363474,164468.0784127019,162495.61653753283,1059.9397616866029,1050.5501466777257,77493.52058577412,77111.75342980101,143062.24093095865,142499.59907407023,313.99633284841207,312.8947705481568,528.5992199073578,526.9254966253193,475.3251521206912,473.95374654323575,427.6814997027578,426.5481811893477,503.03318875121727,501.80069966736335,665.2969269343649,663.7811565833049,302.51018773853224,301.8661227687419,Louisiana
120,"Rankin County, Mississippi",32.31228173,-89.94310381,95748.77950049596,94019.28763860522,55923.19076951539,55385.01266397203,2542.819228543717,2512.323256120645,3590.1061082663623,3558.302683754767,4072.7016367930646,4052.637717780836,8172.816498591732,8140.67406449555,2218.659590496023,2210.8760863390826,2884.9809397904296,2875.846117820754,3146.3519857028723,3137.274147842665,4174.001799142823,4162.941059977664,5690.993441661857,5677.049854141232,6693.8236290746,6678.572845580183,10322.272351085969,10300.295524190751,Mississippi
121,"Chickasaw County, Mississippi",33.90483098,-88.95057971,293.3444812754497,288.0458561050494,794.7394576381705,787.0912642889202,191288.98268859403,188994.8583263798,198405.730855659,196648.1277393035,132995.42654627806,132340.23259759432,278473.2775980968,277378.0848974793,3951.152994959739,3937.2915554253823,1028.9822539554104,1025.7241493453594,77064.03563971129,76841.6908977468,732.3463269337739,730.4056733139217,11859.594679396969,11830.537310403932,1326.3666061124554,1323.3446965036956,1057.951792276153,1055.6993402373448,Mississippi
122,"Walker County, Alabama",33.64251888,-87.33420755,785.2411314101389,771.0574712791116,1613.898617657199,1598.367227394266,2971.8529348882694,2936.211571109656,2730.3299076211374,2706.142923033456,1859.4124126102415,1850.252129490087,1306.5771949324762,1301.4386271710537,6369.145694474993,6346.801450138693,1278.5809515911462,1274.532533383068,2000.90058971486,1995.127602073819,3299.268542563169,3290.525769909694,4219.293747307258,4208.95599305681,5959.576666448523,5945.998744696357,2282.875598986416,2278.0152000203907,Alabama
123,"Sacramento County, California",38.40912626,-121.4370073,12707.073053415248,12477.547627096694,55680.3554608765,55144.51428648038,129056.44277226868,127508.67182747489,134376.53831778813,133186.1461779348,252960.69318384575,251714.49758349385,165707.00711455935,165055.3068645448,122194.56007445203,121765.87697661707,21273.115207150848,21205.75735480681,20516.692958400323,20457.498306005946,25404.963804394854,25337.64287554465,137404.49922552763,137067.84242205054,40089.94492098606,39998.60653142385,40345.19805839654,40259.30036032917,California
124,"Lowndes County, Alabama",32.1705336,-86.45223669,798.0898784282449,783.6741338412148,1711.62841465262,1695.1565194528548,3111.1549399052174,3073.842930389862,14824.531726481417,14693.206673275514,1799.2493286297702,1790.3854353147528,121863.87325231844,121384.60132502227,311623.9840100733,310530.7443867731,1357.7496972560211,1353.4506041172224,392498.8370225428,391366.4014848148,50513.62268846521,50379.76601285021,4143.354452835888,4133.20275857823,4360.662838243516,4350.727780416574,5478.336979025188,5466.6732232777385,Alabama
125,"Walton County, Florida",30.60299528,-86.0233856,602236.1504873133,591358.0742691322,3821.37502667396,3784.5999366955975,5910.202726042931,5839.321800916611,5536.544219901983,5487.498018802984,1077.076138751264,1071.7699881060314,77354.02417498002,77049.8026591113,29916.532857823357,29811.579642441586,1661.1198607346291,1655.8601954145488,1449.4877504096307,1445.3056961326877,3972.6293542934254,3962.102234468822,1744.3248994164917,1740.0511030839623,1910.0576225912,1905.705868365487,1828.0453911209845,1824.1533569107996,Florida
126,"Rutherford County, Tennessee",35.84707003,-86.38840824,92701.6358251419,91027.18393572948,3400.97405849782,3368.2447068528454,5589.723131016142,5522.685710289344,5228.758984136792,5182.439338804183,4957.136997733699,4932.715961251054,20140.39168796756,20061.18261572015,5084.536659186252,5066.699081762285,5419.538329029232,5402.3782441528565,212303.4331771667,211690.8964513632,111967.16807772484,111670.46488957014,658084.5786632955,656472.1958671055,347264.36229889933,346473.17718584323,9417.205163727987,9397.155287045722,Tennessee
127,"Trigg County, Kentucky",36.88033989,-87.70288407,148686.9113179298,146001.20812217577,6.941958023877322,6.875151932045948,61.02758942508888,60.295686951148575,81.69422026676425,80.970521331709,120.56920204274704,119.97522513972513,168.6001023547997,167.937024004823,412077.9123781846,410632.2601664985,59385.4917587573,59197.4572773796,65536.55457015289,65347.46885469323,45967.32311157925,45845.51373163069,37110.24551936807,37019.32115587767,686.3299030569201,684.7662125061562,1395.052155537424,1392.0819936690618,Kentucky
128,"Twiggs County, Georgia",32.65498374,-83.44185834,1453.403273236136,1427.1507283345663,2872.349404251347,2844.70728405814,353041.4221213688,348807.40447970515,3222.2217205070065,3193.677247960134,216383.6112123761,215317.6104006012,4570.344299914716,4552.369836584702,5369.456756359133,5350.619621918742,6276.114585706292,6256.242291712595,7270.53221848935,7249.555317959219,262707.7708473185,262011.6182652571,12050.70342265101,12021.177815288898,41241.34597104535,41147.38430230777,14193.08923115602,14162.87116922814,Georgia
129,"Laurens County, South Carolina",34.68340161,-82.05850213,502768.09664248966,493686.6928261938,192891.0175803774,191034.72646055228,160833.27576049644,158904.40598979185,89677.01733097606,88882.60174405403,98183.37187910656,97699.67741842392,62407.93196704999,62162.49114005046,120720.45028783666,120296.93866367031,37785.59894819824,37665.9570071896,2244.899438186118,2238.4224663772025,65020.33906542386,64848.040862059286,401330.9351709135,400347.6282884414,3161.8035466052006,3154.5998938032794,2648.8695952128937,2643.229969887964,South Carolina
130,"Clarendon County, South Carolina",33.66656218,-80.47018517,126637.00061638949,124349.5807336205,60585.93259991258,60002.882491710014,45913.66683058423,45363.02528210519,162009.4176556719,160574.23604008782,53335.76979291581,53073.01433940743,509694.4275372196,507689.8775085815,72683.50632375725,72428.51796229997,33854.38973595026,33747.19532822829,520867.7738641213,519364.9689588748,29681.51988579074,29602.866457910197,51038.657380344805,50913.60680817087,5121.2216531917375,5109.553786365891,14308.84317525488,14278.37866522862,South Carolina
131,"Burke County, North Carolina",35.70354545,-81.46948528,5754.603115002625,5650.658821323595,250722.20161470497,248309.3707725096,30315.784370407226,29952.207866908306,472475.3031520494,468289.8188838295,201875.61368682145,200881.08564996155,292469.4288080815,291319.19139087887,122587.675421505,122157.61319595206,11409.881627653383,11373.754096990642,15603.277070631928,15558.258579382782,14220.277191944027,14182.594702945433,118214.80635583508,117925.16650375068,18277.27409978912,18235.63231691434,9126.601330269828,9107.170169111218,North Carolina
132,"Wayne County, North Carolina",35.43899188,-78.0631739,6954.61930638665,6828.999350125154,12094.897952235482,11978.502425136508,17395.717764210727,17187.091321850232,14239.37656947728,14113.235189762394,96003.68931443268,95530.7329284607,146582.6379388241,146006.1509003099,155231.08982211602,154686.50793218,10695.123962802643,10661.25959579891,11246.386074384,11213.938061650371,11605.173044408686,11574.420352342986,19926.350646895924,19877.52879934684,49295.070377069045,49182.7596130989,8569.565863560172,8551.320669174187,North Carolina
133,"Powhatan County, Virginia",37.64107262,-78.02222606,37891.39674018162,37206.971699573376,272916.7585648932,270290.3378962151,171284.17938790866,169229.97217078228,32071.77328362048,31787.66128530655,258501.25720645057,257227.7663515612,54677.993437997,54462.953273948886,281835.77607107005,280847.0394735222,10379.713792881832,10346.848120777577,11799.631651682845,11765.587417779298,28715.82450758096,28639.730087867,187890.5922870682,187430.23875745808,195006.42423926468,194562.13396200436,17951.539285837083,17913.319225566534,Virginia
