plant type,location name,year,latitude (deg),longitude (deg),capacity (tonne),amount processed (tonne),amount received (tonne),amount in storage (tonne),utilization factor (%),energy (GJ),opening cost ($),expansion cost ($),fixed operating cost ($),variable operating cost ($),storage cost ($),total cost ($)
PV Recycling plant,"Lincoln, Wyoming",25,41.7752,-110.2924,21600,2318.88,911.88,0,10.74,798.78,0,0,1.33E+06,2.27E+06,0,3.59E+06
PV Recycling plant,"Lincoln, Wyoming",26,41.7752,-110.2924,21600,3025.15,3025.15,0,14.01,2649.94,0,0,1.33E+06,2.96E+06,0,4.29E+06
PV Recycling plant,"Lincoln, Wyoming",27,41.7752,-110.2924,21600,21600,23007,1407,100,20153.44,0,0,1.33E+06,2.11E+07,139293,2.26E+07
PV Recycling plant,"Lincoln, Wyoming",28,41.7752,-110.2924,21600,21474.1,20067.1,0,99.42,17578.18,0,0,1.33E+06,2.10E+07,0,2.23E+07
PV Recycling plant,"Christian, Kentucky",1,36.8785,-87.5084,7200,42.03,42.03,0,0.58,36.82,1.54E+07,0,386584.54,35486.13,0,1.58E+07
PV Recycling plant,"Christian, Kentucky",2,36.8785,-87.5084,7200,33.69,33.69,0,0.47,29.51,0,0,386584.54,28444.15,0,415028.69
PV Recycling plant,"Christian, Kentucky",3,36.8785,-87.5084,7200,55.89,55.89,0,0.78,48.96,0,0,386584.54,47182.72,0,433767.26
PV Recycling plant,"Christian, Kentucky",4,36.8785,-87.5084,7200,90.11,90.11,0,1.25,78.93,0,0,386584.54,76071.53,0,462656.07
PV Recycling plant,"Christian, Kentucky",5,36.8785,-87.5084,7200,141.56,141.56,0,1.97,124.01,0,0,386584.54,119512.73,0,506097.27
PV Recycling plant,"Christian, Kentucky",6,36.8785,-87.5084,7200,217.13,217.13,0,3.02,190.2,0,0,386584.54,183304.42,0,569888.96
PV Recycling plant,"Christian, Kentucky",7,36.8785,-87.5084,7200,325.61,325.61,0,4.52,285.23,0,0,386584.54,274889.27,0,661473.81
PV Recycling plant,"Christian, Kentucky",8,36.8785,-87.5084,7200,478.08,478.08,0,6.64,418.78,0,0,386584.54,403604.97,0,790189.51
PV Recycling plant,"Christian, Kentucky",9,36.8785,-87.5084,7200,688.13,688.13,0,9.56,602.78,0,0,386584.54,580939.03,0,967523.57
PV Recycling plant,"Christian, Kentucky",10,36.8785,-87.5084,7200,3300.56,3300.56,0,45.84,2891.2,0,0,386584.54,2.79E+06,0,3.17E+06
PV Recycling plant,"Christian, Kentucky",11,36.8785,-87.5084,7200,3063.13,3063.13,0,42.54,2683.21,0,0,386584.54,2.59E+06,0,2.97E+06
PV Recycling plant,"Christian, Kentucky",12,36.8785,-87.5084,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Christian, Kentucky",13,36.8785,-87.5084,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Christian, Kentucky",14,36.8785,-87.5084,7200,3368.62,3368.62,0,46.79,2950.81,0,0,386584.54,2.84E+06,0,3.23E+06
PV Recycling plant,"Christian, Kentucky",15,36.8785,-87.5084,21511.8,21511.8,22918.8,1407,100,20076.18,0,1.31E+07,1.14E+06,1.82E+07,120298.5,3.26E+07
PV Recycling plant,"Christian, Kentucky",16,36.8785,-87.5084,21511.8,13805.24,12398.24,0,64.18,10860.49,0,0,1.14E+06,1.17E+07,0,1.28E+07
PV Recycling plant,"Christian, Kentucky",17,36.8785,-87.5084,21511.8,21511.8,21511.8,0,100,18843.69,0,0,1.14E+06,1.82E+07,0,1.93E+07
PV Recycling plant,"Christian, Kentucky",18,36.8785,-87.5084,21600,21600,22571.75,971.75,100,19772.18,0,80998.05,1.15E+06,1.82E+07,83084.97,1.95E+07
PV Recycling plant,"Christian, Kentucky",19,36.8785,-87.5084,21600,21600,20628.25,0,100,18069.72,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Christian, Kentucky",20,36.8785,-87.5084,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Christian, Kentucky",21,36.8785,-87.5084,21600,21600,22160.32,560.32,100,19411.78,0,0,1.15E+06,1.82E+07,47907.46,1.94E+07
PV Recycling plant,"Christian, Kentucky",22,36.8785,-87.5084,21600,21600,22446.68,1407,100,19662.62,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Christian, Kentucky",23,36.8785,-87.5084,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Christian, Kentucky",24,36.8785,-87.5084,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Christian, Kentucky",25,36.8785,-87.5084,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Christian, Kentucky",26,36.8785,-87.5084,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Christian, Kentucky",27,36.8785,-87.5084,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Christian, Kentucky",28,36.8785,-87.5084,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",1,34.4443,-85.7196,7200,14.91,14.91,0,0.21,13.06,1.54E+07,0,386584.54,12590.28,0,1.58E+07
PV Recycling plant,"DeKalb, Alabama",2,34.4443,-85.7196,7200,14.62,14.62,0,0.2,12.81,0,0,386584.54,12344.4,0,398928.94
PV Recycling plant,"DeKalb, Alabama",3,34.4443,-85.7196,7200,26.71,26.71,0,0.37,23.39,0,0,386584.54,22545.35,0,409129.89
PV Recycling plant,"DeKalb, Alabama",4,34.4443,-85.7196,7200,46.92,46.92,0,0.65,41.1,0,0,386584.54,39614.47,0,426199.01
PV Recycling plant,"DeKalb, Alabama",5,34.4443,-85.7196,7200,79.53,79.53,0,1.1,69.66,0,0,386584.54,67137.45,0,453721.99
PV Recycling plant,"DeKalb, Alabama",6,34.4443,-85.7196,7200,130.35,130.35,0,1.81,114.18,0,0,386584.54,110041.89,0,496626.43
PV Recycling plant,"DeKalb, Alabama",7,34.4443,-85.7196,7200,207.16,207.16,0,2.88,181.47,0,0,386584.54,174893.82,0,561478.36
PV Recycling plant,"DeKalb, Alabama",8,34.4443,-85.7196,7200,320.04,320.04,0,4.44,280.35,0,0,386584.54,270190.59,0,656775.13
PV Recycling plant,"DeKalb, Alabama",9,34.4443,-85.7196,7200,481.64,481.64,0,6.69,421.9,0,0,386584.54,406615.08,0,793199.62
PV Recycling plant,"DeKalb, Alabama",10,34.4443,-85.7196,7200,3496.97,3496.97,0,48.57,3063.24,0,0,386584.54,2.95E+06,0,3.34E+06
PV Recycling plant,"DeKalb, Alabama",11,34.4443,-85.7196,7200,4592.93,4592.93,0,63.79,4023.27,0,0,386584.54,3.88E+06,0,4.26E+06
PV Recycling plant,"DeKalb, Alabama",12,34.4443,-85.7196,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"DeKalb, Alabama",13,34.4443,-85.7196,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"DeKalb, Alabama",14,34.4443,-85.7196,7200,4797.74,4797.74,0,66.64,4202.68,0,0,386584.54,4.05E+06,0,4.44E+06
PV Recycling plant,"DeKalb, Alabama",15,34.4443,-85.7196,21289.39,21289.39,22696.39,1407,100,19881.36,0,1.29E+07,1.13E+06,1.80E+07,120298.5,3.22E+07
PV Recycling plant,"DeKalb, Alabama",16,34.4443,-85.7196,21289.39,21289.39,19882.39,0,100,17416.38,0,0,1.13E+06,1.80E+07,0,1.91E+07
PV Recycling plant,"DeKalb, Alabama",17,34.4443,-85.7196,21289.39,21289.39,21289.39,0,100,18648.87,0,0,1.13E+06,1.80E+07,0,1.91E+07
PV Recycling plant,"DeKalb, Alabama",18,34.4443,-85.7196,21600,21600,21600,0,100,18920.95,0,285239.61,1.15E+06,1.82E+07,0,1.97E+07
PV Recycling plant,"DeKalb, Alabama",19,34.4443,-85.7196,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",20,34.4443,-85.7196,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",21,34.4443,-85.7196,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",22,34.4443,-85.7196,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"DeKalb, Alabama",23,34.4443,-85.7196,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",24,34.4443,-85.7196,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"DeKalb, Alabama",25,34.4443,-85.7196,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",26,34.4443,-85.7196,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"DeKalb, Alabama",27,34.4443,-85.7196,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"DeKalb, Alabama",28,34.4443,-85.7196,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Flathead, Montana",1,48.2666,-114.3303,7200,6.24,6.24,0,0.09,5.46,1.78E+07,0,447624.21,6098.04,0,1.83E+07
PV Recycling plant,"Flathead, Montana",2,48.2666,-114.3303,7200,4.83,4.83,0,0.07,4.23,0,0,447624.21,4718.64,0,452342.85
PV Recycling plant,"Flathead, Montana",3,48.2666,-114.3303,7200,7.84,7.84,0,0.11,6.87,0,0,447624.21,7662.17,0,455286.38
PV Recycling plant,"Flathead, Montana",4,48.2666,-114.3303,7200,12.36,12.36,0,0.17,10.82,0,0,447624.21,12078.99,0,459703.2
PV Recycling plant,"Flathead, Montana",5,48.2666,-114.3303,7200,18.97,18.97,0,0.26,16.62,0,0,447624.21,18543.16,0,466167.37
PV Recycling plant,"Flathead, Montana",6,48.2666,-114.3303,7200,28.42,28.42,0,0.39,24.9,0,0,447624.21,27782.55,0,475406.76
PV Recycling plant,"Flathead, Montana",7,48.2666,-114.3303,7200,41.63,41.63,0,0.58,36.46,0,0,447624.21,40691.03,0,488315.24
PV Recycling plant,"Flathead, Montana",8,48.2666,-114.3303,7200,59.67,59.67,0,0.83,52.27,0,0,447624.21,58330.41,0,505954.62
PV Recycling plant,"Flathead, Montana",9,48.2666,-114.3303,7200,319.58,319.58,0,4.44,279.94,0,0,447624.21,312399.17,0,760023.38
PV Recycling plant,"Flathead, Montana",10,48.2666,-114.3303,7200,830.94,830.94,0,11.54,727.88,0,0,447624.21,812261.95,0,1.26E+06
PV Recycling plant,"Flathead, Montana",11,48.2666,-114.3303,7200,154.91,154.91,0,2.15,135.7,0,0,447624.21,151431.28,0,599055.49
PV Recycling plant,"Flathead, Montana",12,48.2666,-114.3303,7200,5821.04,5821.04,0,80.85,5099.05,0,0,447624.21,5.69E+06,0,6.14E+06
PV Recycling plant,"Flathead, Montana",13,48.2666,-114.3303,7200,7200,7200,0,100,6306.98,0,0,447624.21,7.04E+06,0,7.49E+06
PV Recycling plant,"Flathead, Montana",14,48.2666,-114.3303,7200,679.42,679.42,0,9.44,595.15,0,0,447624.21,664149.46,0,1.11E+06
PV Recycling plant,"Flathead, Montana",15,48.2666,-114.3303,7200,7200,7200,0,100,6306.98,0,0,447624.21,7.04E+06,0,7.49E+06
PV Recycling plant,"Flathead, Montana",16,48.2666,-114.3303,7200,1289.5,1289.5,0,17.91,1129.57,0,0,447624.21,1.26E+06,0,1.71E+06
PV Recycling plant,"Flathead, Montana",17,48.2666,-114.3303,7200,2380.82,2380.82,0,33.07,2085.52,0,0,447624.21,2.33E+06,0,2.77E+06
PV Recycling plant,"Flathead, Montana",18,48.2666,-114.3303,7200,7200,7200,0,100,6306.98,0,0,447624.21,7.04E+06,0,7.49E+06
PV Recycling plant,"Flathead, Montana",19,48.2666,-114.3303,7200,3216.9,3216.9,0,44.68,2817.91,0,0,447624.21,3.14E+06,0,3.59E+06
PV Recycling plant,"Flathead, Montana",20,48.2666,-114.3303,7200,3913.9,3913.9,0,54.36,3428.46,0,0,447624.21,3.83E+06,0,4.27E+06
PV Recycling plant,"Flathead, Montana",21,48.2666,-114.3303,17714.03,17714.03,17714.03,0,100,15516.96,0,1.12E+07,1.09E+06,1.73E+07,0,2.96E+07
PV Recycling plant,"Flathead, Montana",22,48.2666,-114.3303,17714.03,17714.03,17714.03,0,100,15516.96,0,0,1.09E+06,1.73E+07,0,1.84E+07
PV Recycling plant,"Flathead, Montana",23,48.2666,-114.3303,17714.03,3526.06,3526.06,0,19.91,3088.73,0,0,1.09E+06,3.45E+06,0,4.54E+06
PV Recycling plant,"Flathead, Montana",24,48.2666,-114.3303,17714.03,17714.03,19121.03,1407,100,16749.44,0,0,1.09E+06,1.73E+07,139293,1.85E+07
PV Recycling plant,"Flathead, Montana",25,48.2666,-114.3303,17714.03,5661.27,4254.27,0,31.96,3726.61,0,0,1.09E+06,5.53E+06,0,6.62E+06
PV Recycling plant,"Flathead, Montana",26,48.2666,-114.3303,17714.03,5291.3,5291.3,0,29.87,4635.02,0,0,1.09E+06,5.17E+06,0,6.26E+06
PV Recycling plant,"Flathead, Montana",27,48.2666,-114.3303,19038.9,19038.9,20445.9,1407,100,17909.99,0,1.41E+06,1.17E+06,1.86E+07,139293,2.13E+07
PV Recycling plant,"Flathead, Montana",28,48.2666,-114.3303,19038.9,8788.32,7381.32,0,46.16,6465.82,0,0,1.17E+06,8.59E+06,0,9.76E+06
PV Recycling plant,"Saline, Arkansas",1,34.5451,-92.6309,7200,0.11,0.11,0,0,0.1,1.54E+07,0,386584.54,95.52,0,1.58E+07
PV Recycling plant,"Saline, Arkansas",2,34.5451,-92.6309,7200,0.19,0.19,0,0,0.16,0,0,386584.54,158.41,0,386742.95
PV Recycling plant,"Saline, Arkansas",3,34.5451,-92.6309,7200,0.43,0.43,0,0.01,0.37,0,0,386584.54,359.15,0,386943.69
PV Recycling plant,"Saline, Arkansas",4,34.5451,-92.6309,7200,0.89,0.89,0,0.01,0.78,0,0,386584.54,749.46,0,387334
PV Recycling plant,"Saline, Arkansas",5,34.5451,-92.6309,7200,1.73,1.73,0,0.02,1.51,0,0,386584.54,1458.52,0,388043.06
PV Recycling plant,"Saline, Arkansas",6,34.5451,-92.6309,7200,3.17,3.17,0,0.04,2.78,0,0,386584.54,2675.8,0,389260.34
PV Recycling plant,"Saline, Arkansas",7,34.5451,-92.6309,7200,5.53,5.53,0,0.08,4.84,0,0,386584.54,4668.54,0,391253.08
PV Recycling plant,"Saline, Arkansas",8,34.5451,-92.6309,7200,9.24,9.24,0,0.13,8.09,0,0,386584.54,7801.08,0,394385.62
PV Recycling plant,"Saline, Arkansas",9,34.5451,-92.6309,7200,14.87,14.87,0,0.21,13.03,0,0,386584.54,12555.27,0,399139.81
PV Recycling plant,"Saline, Arkansas",10,34.5451,-92.6309,7200,23.16,23.16,0,0.32,20.29,0,0,386584.54,19550.31,0,406134.85
PV Recycling plant,"Saline, Arkansas",11,34.5451,-92.6309,7200,35.01,35.01,0,0.49,30.67,0,0,386584.54,29558.82,0,416143.36
PV Recycling plant,"Saline, Arkansas",12,34.5451,-92.6309,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Saline, Arkansas",13,34.5451,-92.6309,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Saline, Arkansas",14,34.5451,-92.6309,7200,103.91,103.91,0,1.44,91.02,0,0,386584.54,87725.26,0,474309.8
PV Recycling plant,"Saline, Arkansas",15,34.5451,-92.6309,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Saline, Arkansas",16,34.5451,-92.6309,7200,193.34,193.34,0,2.69,169.36,0,0,386584.54,163224.38,0,549808.92
PV Recycling plant,"Saline, Arkansas",17,34.5451,-92.6309,7200,4565.17,4565.17,0,63.41,3998.96,0,0,386584.54,3.85E+06,0,4.24E+06
PV Recycling plant,"Saline, Arkansas",18,34.5451,-92.6309,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Saline, Arkansas",19,34.5451,-92.6309,7200,5705.91,5705.91,0,79.25,4998.21,0,0,386584.54,4.82E+06,0,5.20E+06
PV Recycling plant,"Saline, Arkansas",20,34.5451,-92.6309,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Saline, Arkansas",21,34.5451,-92.6309,21600,21600,23007,1407,100,20153.44,0,1.32E+07,1.15E+06,1.82E+07,120298.5,3.27E+07
PV Recycling plant,"Saline, Arkansas",22,34.5451,-92.6309,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Saline, Arkansas",23,34.5451,-92.6309,21600,953.41,953.41,0,4.41,835.16,0,0,1.15E+06,804891.18,0,1.95E+06
PV Recycling plant,"Saline, Arkansas",24,34.5451,-92.6309,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Saline, Arkansas",25,34.5451,-92.6309,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Saline, Arkansas",26,34.5451,-92.6309,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Saline, Arkansas",27,34.5451,-92.6309,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Saline, Arkansas",28,34.5451,-92.6309,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sarasota, Florida",1,27.0209,-82.3906,7200,17.99,17.99,0,0.25,15.76,1.54E+07,0,386584.54,15184.71,0,1.58E+07
PV Recycling plant,"Sarasota, Florida",2,27.0209,-82.3906,7200,11.96,11.96,0,0.17,10.48,0,0,386584.54,10097.21,0,396681.75
PV Recycling plant,"Sarasota, Florida",3,27.0209,-82.3906,7200,18.42,18.42,0,0.26,16.14,0,0,386584.54,15554.43,0,402138.97
PV Recycling plant,"Sarasota, Florida",4,27.0209,-82.3906,7200,27.78,27.78,0,0.39,24.34,0,0,386584.54,23456.78,0,410041.32
PV Recycling plant,"Sarasota, Florida",5,27.0209,-82.3906,7200,41.13,41.13,0,0.57,36.03,0,0,386584.54,34720.67,0,421305.21
PV Recycling plant,"Sarasota, Florida",6,27.0209,-82.3906,7200,59.85,59.85,0,0.83,52.43,0,0,386584.54,50529.25,0,437113.79
PV Recycling plant,"Sarasota, Florida",7,27.0209,-82.3906,7200,85.74,85.74,0,1.19,75.1,0,0,386584.54,72379.97,0,458964.51
PV Recycling plant,"Sarasota, Florida",8,27.0209,-82.3906,7200,120.99,120.99,0,1.68,105.98,0,0,386584.54,102139.85,0,488724.39
PV Recycling plant,"Sarasota, Florida",9,27.0209,-82.3906,7200,168.34,168.34,0,2.34,147.46,0,0,386584.54,142117.56,0,528702.1
PV Recycling plant,"Sarasota, Florida",10,27.0209,-82.3906,7200,1134.71,1134.71,0,15.76,993.97,0,0,386584.54,957951.68,0,1.34E+06
PV Recycling plant,"Sarasota, Florida",11,27.0209,-82.3906,7200,226.47,226.47,0,3.15,198.38,0,0,386584.54,191195.48,0,577780.02
PV Recycling plant,"Sarasota, Florida",12,27.0209,-82.3906,7200,542.31,542.31,0,7.53,475.05,0,0,386584.54,457835.58,0,844420.12
PV Recycling plant,"Sarasota, Florida",13,27.0209,-82.3906,7200,3229.36,3229.36,0,44.85,2828.82,0,0,386584.54,2.73E+06,0,3.11E+06
PV Recycling plant,"Sarasota, Florida",14,27.0209,-82.3906,7200,562.25,562.25,0,7.81,492.52,0,0,386584.54,474670.53,0,861255.07
PV Recycling plant,"Sarasota, Florida",15,27.0209,-82.3906,7200,7200,8607,1407,100,7539.47,0,0,386584.54,6.08E+06,120298.5,6.59E+06
PV Recycling plant,"Sarasota, Florida",16,27.0209,-82.3906,7200,2516.62,1109.62,0,34.95,972,0,0,386584.54,2.12E+06,0,2.51E+06
PV Recycling plant,"Sarasota, Florida",17,27.0209,-82.3906,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sarasota, Florida",18,27.0209,-82.3906,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sarasota, Florida",19,27.0209,-82.3906,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sarasota, Florida",20,27.0209,-82.3906,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sarasota, Florida",21,27.0209,-82.3906,21600,21600,21600,0,100,18920.95,0,1.32E+07,1.15E+06,1.82E+07,0,3.26E+07
PV Recycling plant,"Sarasota, Florida",22,27.0209,-82.3906,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sarasota, Florida",23,27.0209,-82.3906,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sarasota, Florida",24,27.0209,-82.3906,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sarasota, Florida",25,27.0209,-82.3906,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sarasota, Florida",26,27.0209,-82.3906,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sarasota, Florida",27,27.0209,-82.3906,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sarasota, Florida",28,27.0209,-82.3906,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sebastian, Arkansas",1,35.3274,-94.3876,7200,5.22,5.22,0,0.07,4.57,1.54E+07,0,386584.54,4407.51,0,1.58E+07
PV Recycling plant,"Sebastian, Arkansas",2,35.3274,-94.3876,7200,5.28,5.28,0,0.07,4.63,0,0,386584.54,4460.19,0,391044.73
PV Recycling plant,"Sebastian, Arkansas",3,35.3274,-94.3876,7200,9.62,9.62,0,0.13,8.42,0,0,386584.54,8118.52,0,394703.06
PV Recycling plant,"Sebastian, Arkansas",4,35.3274,-94.3876,7200,16.77,16.77,0,0.23,14.69,0,0,386584.54,14161.37,0,400745.91
PV Recycling plant,"Sebastian, Arkansas",5,35.3274,-94.3876,7200,28.17,28.17,0,0.39,24.67,0,0,386584.54,23780.6,0,410365.14
PV Recycling plant,"Sebastian, Arkansas",6,35.3274,-94.3876,7200,45.72,45.72,0,0.64,40.05,0,0,386584.54,38597.77,0,425182.31
PV Recycling plant,"Sebastian, Arkansas",7,35.3274,-94.3876,7200,71.98,71.98,0,1,63.05,0,0,386584.54,60769.39,0,447353.93
PV Recycling plant,"Sebastian, Arkansas",8,35.3274,-94.3876,7200,110.3,110.3,0,1.53,96.62,0,0,386584.54,93118.42,0,479702.96
PV Recycling plant,"Sebastian, Arkansas",9,35.3274,-94.3876,7200,176.38,176.38,0,2.45,154.5,0,0,386584.54,148904.49,0,535489.03
PV Recycling plant,"Sebastian, Arkansas",10,35.3274,-94.3876,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",11,35.3274,-94.3876,7200,374.76,374.76,0,5.2,328.28,0,0,386584.54,316384.12,0,702968.66
