plant type,location name,year,latitude (deg),longitude (deg),capacity (tonne),amount processed (tonne),amount received (tonne),amount in storage (tonne),utilization factor (%),energy (GJ),opening cost ($),expansion cost ($),fixed operating cost ($),variable operating cost ($),storage cost ($),total cost ($)
PV Recycling plant,"Sebastian, Arkansas",12,35.3274,-94.3876,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",13,35.3274,-94.3876,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",14,35.3274,-94.3876,7200,1013.11,1013.11,0,14.07,887.45,0,0,386584.54,855292.2,0,1.24E+06
PV Recycling plant,"Sebastian, Arkansas",15,35.3274,-94.3876,7200,7200,8607,1407,100,7539.47,0,0,386584.54,6.08E+06,120298.5,6.59E+06
PV Recycling plant,"Sebastian, Arkansas",16,35.3274,-94.3876,7200,5183.78,3776.78,0,72,3308.34,0,0,386584.54,4.38E+06,0,4.76E+06
PV Recycling plant,"Sebastian, Arkansas",17,35.3274,-94.3876,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",18,35.3274,-94.3876,7200,7200,7247.38,47.38,100,6348.48,0,0,386584.54,6.08E+06,4050.68,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",19,35.3274,-94.3876,7200,7200,7152.62,0,100,6265.48,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",20,35.3274,-94.3876,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sebastian, Arkansas",21,35.3274,-94.3876,21600,21600,23007,1407,100,20153.44,0,1.32E+07,1.15E+06,1.82E+07,120298.5,3.27E+07
PV Recycling plant,"Sebastian, Arkansas",22,35.3274,-94.3876,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sebastian, Arkansas",23,35.3274,-94.3876,21600,18228.68,18228.68,0,84.39,15967.78,0,0,1.15E+06,1.54E+07,0,1.65E+07
PV Recycling plant,"Sebastian, Arkansas",24,35.3274,-94.3876,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sebastian, Arkansas",25,35.3274,-94.3876,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sebastian, Arkansas",26,35.3274,-94.3876,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sebastian, Arkansas",27,35.3274,-94.3876,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sebastian, Arkansas",28,35.3274,-94.3876,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Cleveland, Oklahoma",1,35.3343,-97.5121,7200,0,0,0,0,0,1.67E+07,0,420495.47,0,0,1.72E+07
PV Recycling plant,"Cleveland, Oklahoma",2,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",3,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",4,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",5,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",6,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",7,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",8,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",9,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",10,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",11,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",12,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",13,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",14,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",15,35.3343,-97.5121,7200,7200,7200,0,100,6306.98,0,0,420495.47,6.61E+06,0,7.03E+06
PV Recycling plant,"Cleveland, Oklahoma",16,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",17,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",18,35.3343,-97.5121,7200,7200,7200,0,100,6306.98,0,0,420495.47,6.61E+06,0,7.03E+06
PV Recycling plant,"Cleveland, Oklahoma",19,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",20,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",21,35.3343,-97.5121,7200,7200,7508.5,308.5,100,6577.22,0,0,420495.47,6.61E+06,28690.76,7.06E+06
PV Recycling plant,"Cleveland, Oklahoma",22,35.3343,-97.5121,7200,7200,6891.5,0,100,6036.74,0,0,420495.47,6.61E+06,0,7.03E+06
PV Recycling plant,"Cleveland, Oklahoma",23,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",24,35.3343,-97.5121,7200,7200,8607,1407,100,7539.47,0,0,420495.47,6.61E+06,130851,7.16E+06
PV Recycling plant,"Cleveland, Oklahoma",25,35.3343,-97.5121,7200,1407,0,0,19.54,0,0,0,420495.47,1.29E+06,0,1.71E+06
PV Recycling plant,"Cleveland, Oklahoma",26,35.3343,-97.5121,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Cleveland, Oklahoma",27,35.3343,-97.5121,21600,21600,23007,1407,100,20153.44,0,1.44E+07,1.25E+06,1.98E+07,130851,3.56E+07
PV Recycling plant,"Cleveland, Oklahoma",28,35.3343,-97.5121,21600,21600,20193,0,100,17688.46,0,0,1.25E+06,1.98E+07,0,2.11E+07
PV Recycling plant,"Sullivan, Tennessee",1,36.5545,-82.0964,7200,471.28,471.28,0,6.55,412.83,1.54E+07,0,386584.54,397867.65,0,1.62E+07
PV Recycling plant,"Sullivan, Tennessee",2,36.5545,-82.0964,7200,366.99,366.99,0,5.1,321.47,0,0,386584.54,309824.49,0,696409.03
PV Recycling plant,"Sullivan, Tennessee",3,36.5545,-82.0964,7200,599.4,599.4,0,8.32,525.05,0,0,386584.54,506026.65,0,892611.19
PV Recycling plant,"Sullivan, Tennessee",4,36.5545,-82.0964,7200,951.25,951.25,0,13.21,833.26,0,0,386584.54,803067.82,0,1.19E+06
PV Recycling plant,"Sullivan, Tennessee",5,36.5545,-82.0964,7200,1471.19,1471.19,0,20.43,1288.72,0,0,386584.54,1.24E+06,0,1.63E+06
PV Recycling plant,"Sullivan, Tennessee",6,36.5545,-82.0964,7200,2222.09,2222.09,0,30.86,1946.48,0,0,386584.54,1.88E+06,0,2.26E+06
PV Recycling plant,"Sullivan, Tennessee",7,36.5545,-82.0964,7200,3282.75,3282.75,0,45.59,2875.59,0,0,386584.54,2.77E+06,0,3.16E+06
PV Recycling plant,"Sullivan, Tennessee",8,36.5545,-82.0964,7200,4748.94,4748.94,0,65.96,4159.93,0,0,386584.54,4.01E+06,0,4.40E+06
PV Recycling plant,"Sullivan, Tennessee",9,36.5545,-82.0964,7200,6733.13,6733.13,0,93.52,5898.02,0,0,386584.54,5.68E+06,0,6.07E+06
PV Recycling plant,"Sullivan, Tennessee",10,36.5545,-82.0964,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sullivan, Tennessee",11,36.5545,-82.0964,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Sullivan, Tennessee",12,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,1.32E+07,1.15E+06,1.82E+07,0,3.26E+07
PV Recycling plant,"Sullivan, Tennessee",13,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",14,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",15,36.5545,-82.0964,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sullivan, Tennessee",16,36.5545,-82.0964,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",17,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",18,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",19,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",20,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",21,36.5545,-82.0964,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sullivan, Tennessee",22,36.5545,-82.0964,21600,21600,21600,1407,100,18920.95,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sullivan, Tennessee",23,36.5545,-82.0964,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",24,36.5545,-82.0964,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sullivan, Tennessee",25,36.5545,-82.0964,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",26,36.5545,-82.0964,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Sullivan, Tennessee",27,36.5545,-82.0964,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Sullivan, Tennessee",28,36.5545,-82.0964,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Harris, Texas",1,29.6776,-95.4934,7200,3.21,3.21,0,0.04,2.81,1.54E+07,0,386584.54,2706.47,0,1.58E+07
PV Recycling plant,"Harris, Texas",2,29.6776,-95.4934,7200,2.52,2.52,0,0.03,2.2,0,0,386584.54,2124.92,0,388709.46
PV Recycling plant,"Harris, Texas",3,29.6776,-95.4934,7200,4.13,4.13,0,0.06,3.62,0,0,386584.54,3489.5,0,390074.04
PV Recycling plant,"Harris, Texas",4,29.6776,-95.4934,7200,6.6,6.6,0,0.09,5.79,0,0,386584.54,5575.55,0,392160.09
PV Recycling plant,"Harris, Texas",5,29.6776,-95.4934,7200,10.3,10.3,0,0.14,9.02,0,0,386584.54,8693.21,0,395277.75
PV Recycling plant,"Harris, Texas",6,29.6776,-95.4934,7200,15.7,15.7,0,0.22,13.75,0,0,386584.54,13255.94,0,399840.48
PV Recycling plant,"Harris, Texas",7,29.6776,-95.4934,7200,23.46,23.46,0,0.33,20.55,0,0,386584.54,19808.43,0,406392.97
PV Recycling plant,"Harris, Texas",8,29.6776,-95.4934,7200,34.43,34.43,0,0.48,30.16,0,0,386584.54,29067.39,0,415651.93
PV Recycling plant,"Harris, Texas",9,29.6776,-95.4934,7200,49.73,49.73,0,0.69,43.56,0,0,386584.54,41984.57,0,428569.11
PV Recycling plant,"Harris, Texas",10,29.6776,-95.4934,7200,1488.79,1488.79,0,20.68,1304.13,0,0,386584.54,1.26E+06,0,1.64E+06
PV Recycling plant,"Harris, Texas",11,29.6776,-95.4934,7200,99.71,99.71,0,1.38,87.34,0,0,386584.54,84179.19,0,470763.73
PV Recycling plant,"Harris, Texas",12,29.6776,-95.4934,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Harris, Texas",13,29.6776,-95.4934,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Harris, Texas",14,29.6776,-95.4934,7200,236.49,236.49,0,3.28,207.16,0,0,386584.54,199654.36,0,586238.9
PV Recycling plant,"Harris, Texas",15,29.6776,-95.4934,7200,7200,8607,1407,100,7539.47,0,0,386584.54,6.08E+06,120298.5,6.59E+06
PV Recycling plant,"Harris, Texas",16,29.6776,-95.4934,7200,1888.13,481.13,0,26.22,421.45,0,0,386584.54,1.59E+06,0,1.98E+06
PV Recycling plant,"Harris, Texas",17,29.6776,-95.4934,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Harris, Texas",18,29.6776,-95.4934,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Harris, Texas",19,29.6776,-95.4934,7200,3050.59,3050.59,0,42.37,2672.22,0,0,386584.54,2.58E+06,0,2.96E+06
PV Recycling plant,"Harris, Texas",20,29.6776,-95.4934,7200,4085.81,4085.81,0,56.75,3579.05,0,0,386584.54,3.45E+06,0,3.84E+06
PV Recycling plant,"Harris, Texas",21,29.6776,-95.4934,21600,21600,23007,1407,100,20153.44,0,1.32E+07,1.15E+06,1.82E+07,120298.5,3.27E+07
PV Recycling plant,"Harris, Texas",22,29.6776,-95.4934,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Harris, Texas",23,29.6776,-95.4934,21600,4495.25,4495.25,0,20.81,3937.7,0,0,1.15E+06,3.80E+06,0,4.94E+06
PV Recycling plant,"Harris, Texas",24,29.6776,-95.4934,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Harris, Texas",25,29.6776,-95.4934,21600,9585.82,8178.82,0,44.38,7164.4,0,0,1.15E+06,8.09E+06,0,9.24E+06
PV Recycling plant,"Harris, Texas",26,29.6776,-95.4934,21600,12144.23,12144.23,0,56.22,10637.99,0,0,1.15E+06,1.03E+07,0,1.14E+07
PV Recycling plant,"Harris, Texas",27,29.6776,-95.4934,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Harris, Texas",28,29.6776,-95.4934,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Tarrant, Texas",1,32.7496,-97.2894,7200,4.99,4.99,0,0.07,4.37,1.54E+07,0,386584.54,4211.81,0,1.58E+07
PV Recycling plant,"Tarrant, Texas",2,32.7496,-97.2894,7200,4.08,4.08,0,0.06,3.57,0,0,386584.54,3444.02,0,390028.56
PV Recycling plant,"Tarrant, Texas",3,32.7496,-97.2894,7200,6.93,6.93,0,0.1,6.07,0,0,386584.54,5850.18,0,392434.72
PV Recycling plant,"Tarrant, Texas",4,32.7496,-97.2894,7200,11.52,11.52,0,0.16,10.09,0,0,386584.54,9729.13,0,396313.67
PV Recycling plant,"Tarrant, Texas",5,32.7496,-97.2894,7200,18.78,18.78,0,0.26,16.45,0,0,386584.54,15857.99,0,402442.53
PV Recycling plant,"Tarrant, Texas",6,32.7496,-97.2894,7200,30.01,30.01,0,0.42,26.29,0,0,386584.54,25337.15,0,411921.69
PV Recycling plant,"Tarrant, Texas",7,32.7496,-97.2894,7200,47,47,0,0.65,41.17,0,0,386584.54,39677.98,0,426262.52
PV Recycling plant,"Tarrant, Texas",8,32.7496,-97.2894,7200,72.13,72.13,0,1,63.19,0,0,386584.54,60898.26,0,447482.8
PV Recycling plant,"Tarrant, Texas",9,32.7496,-97.2894,7200,108.54,108.54,0,1.51,95.08,0,0,386584.54,91634,0,478218.54
PV Recycling plant,"Tarrant, Texas",10,32.7496,-97.2894,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",11,32.7496,-97.2894,7200,1947.4,1947.4,0,27.05,1705.86,0,0,386584.54,1.64E+06,0,2.03E+06
PV Recycling plant,"Tarrant, Texas",12,32.7496,-97.2894,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",13,32.7496,-97.2894,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",14,32.7496,-97.2894,7200,3053.85,3053.85,0,42.41,2675.08,0,0,386584.54,2.58E+06,0,2.96E+06
PV Recycling plant,"Tarrant, Texas",15,32.7496,-97.2894,7200,7200,8607,1407,100,7539.47,0,0,386584.54,6.08E+06,120298.5,6.59E+06
PV Recycling plant,"Tarrant, Texas",16,32.7496,-97.2894,7200,7200,5793,0,100,5074.49,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",17,32.7496,-97.2894,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",18,32.7496,-97.2894,7200,7200,8607,1407,100,7539.47,0,0,386584.54,6.08E+06,120298.5,6.59E+06
PV Recycling plant,"Tarrant, Texas",19,32.7496,-97.2894,7200,7200,5793,0,100,5074.49,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",20,32.7496,-97.2894,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Tarrant, Texas",21,32.7496,-97.2894,21600,21600,23007,1407,100,20153.44,0,1.32E+07,1.15E+06,1.82E+07,120298.5,3.27E+07
PV Recycling plant,"Tarrant, Texas",22,32.7496,-97.2894,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Tarrant, Texas",23,32.7496,-97.2894,21600,7672.07,7672.07,0,35.52,6720.5,0,0,1.15E+06,6.48E+06,0,7.62E+06
PV Recycling plant,"Tarrant, Texas",24,32.7496,-97.2894,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Tarrant, Texas",25,32.7496,-97.2894,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Tarrant, Texas",26,32.7496,-97.2894,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Tarrant, Texas",27,32.7496,-97.2894,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Tarrant, Texas",28,32.7496,-97.2894,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Lawrence, Arkansas",1,35.9767,-90.8601,7200,3.46,3.46,0,0.05,3.03,1.54E+07,0,386584.54,2917.43,0,1.58E+07
PV Recycling plant,"Lawrence, Arkansas",2,35.9767,-90.8601,7200,3.13,3.13,0,0.04,2.74,0,0,386584.54,2644.89,0,389229.43
PV Recycling plant,"Lawrence, Arkansas",3,35.9767,-90.8601,7200,5.47,5.47,0,0.08,4.79,0,0,386584.54,4617.04,0,391201.58
PV Recycling plant,"Lawrence, Arkansas",4,35.9767,-90.8601,7200,9.21,9.21,0,0.13,8.07,0,0,386584.54,7777.55,0,394362.09
PV Recycling plant,"Lawrence, Arkansas",5,35.9767,-90.8601,7200,15.02,15.02,0,0.21,13.16,0,0,386584.54,12682.28,0,399266.82
PV Recycling plant,"Lawrence, Arkansas",6,35.9767,-90.8601,7200,23.77,23.77,0,0.33,20.83,0,0,386584.54,20071.46,0,406656
PV Recycling plant,"Lawrence, Arkansas",7,35.9767,-90.8601,7200,36.6,36.6,0,0.51,32.06,0,0,386584.54,30901.24,0,417485.78
PV Recycling plant,"Lawrence, Arkansas",8,35.9767,-90.8601,7200,54.93,54.93,0,0.76,48.11,0,0,386584.54,46369.67,0,432954.21
PV Recycling plant,"Lawrence, Arkansas",9,35.9767,-90.8601,7200,80.46,80.46,0,1.12,70.48,0,0,386584.54,67930.28,0,454514.82
PV Recycling plant,"Lawrence, Arkansas",10,35.9767,-90.8601,7200,201.81,201.81,0,2.8,176.78,0,0,386584.54,170373.21,0,556957.75
PV Recycling plant,"Lawrence, Arkansas",11,35.9767,-90.8601,7200,161.01,161.01,0,2.24,141.04,0,0,386584.54,135933.18,0,522517.72
PV Recycling plant,"Lawrence, Arkansas",12,35.9767,-90.8601,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Lawrence, Arkansas",13,35.9767,-90.8601,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Lawrence, Arkansas",14,35.9767,-90.8601,7200,369.54,369.54,0,5.13,323.7,0,0,386584.54,311973.47,0,698558.01
PV Recycling plant,"Lawrence, Arkansas",15,35.9767,-90.8601,7200,7200,8607,1407,100,7539.47,0,0,386584.54,6.08E+06,120298.5,6.59E+06
PV Recycling plant,"Lawrence, Arkansas",16,35.9767,-90.8601,7200,2130.34,723.34,0,29.59,633.62,0,0,386584.54,1.80E+06,0,2.19E+06
PV Recycling plant,"Lawrence, Arkansas",17,35.9767,-90.8601,7200,7200,7200,0,100,6306.98,0,0,386584.54,6.08E+06,0,6.47E+06
PV Recycling plant,"Lawrence, Arkansas",18,35.9767,-90.8601,13739.4,13739.4,13739.4,0,100,12035.3,0,6.01E+06,731882.77,1.16E+07,0,1.83E+07
PV Recycling plant,"Lawrence, Arkansas",19,35.9767,-90.8601,13739.4,13739.4,13739.4,0,100,12035.3,0,0,731882.77,1.16E+07,0,1.23E+07
PV Recycling plant,"Lawrence, Arkansas",20,35.9767,-90.8601,13739.4,13739.4,13739.4,0,100,12035.3,0,0,731882.77,1.16E+07,0,1.23E+07
PV Recycling plant,"Lawrence, Arkansas",21,35.9767,-90.8601,21600,21600,22113.19,513.19,100,19370.49,0,7.22E+06,1.15E+06,1.82E+07,43878.06,2.66E+07
PV Recycling plant,"Lawrence, Arkansas",22,35.9767,-90.8601,21600,21600,21086.81,0,100,18471.41,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Lawrence, Arkansas",23,35.9767,-90.8601,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Lawrence, Arkansas",24,35.9767,-90.8601,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Lawrence, Arkansas",25,35.9767,-90.8601,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Lawrence, Arkansas",26,35.9767,-90.8601,21600,21600,21600,0,100,18920.95,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Lawrence, Arkansas",27,35.9767,-90.8601,21600,21600,23007,1407,100,20153.44,0,0,1.15E+06,1.82E+07,120298.5,1.95E+07
PV Recycling plant,"Lawrence, Arkansas",28,35.9767,-90.8601,21600,21600,20193,0,100,17688.46,0,0,1.15E+06,1.82E+07,0,1.94E+07
PV Recycling plant,"Marshall, Oklahoma",1,33.9988,-96.722,7200,0,0,0,0,0,1.67E+07,0,420495.47,0,0,1.72E+07
PV Recycling plant,"Marshall, Oklahoma",2,33.9988,-96.722,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Marshall, Oklahoma",3,33.9988,-96.722,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Marshall, Oklahoma",4,33.9988,-96.722,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
PV Recycling plant,"Marshall, Oklahoma",5,33.9988,-96.722,7200,0,0,0,0,0,0,0,420495.47,0,0,420495.47
