name,latitude (deg),longitude (deg),amount 1,amount 2,amount 3,amount 4,amount 5,amount 6,amount 7,amount 8,amount 9,amount 10,amount 11,amount 12,amount 13,amount 14,amount 15,amount 16,amount 17,amount 18,amount 19,amount 20,amount 21,amount 22,amount 23,amount 24,amount 25,amount 26,amount 27,amount 28
Snohomish County,47.82099062,-121.4522522,3.895203838,3.01293293,4.880160039,7.666751461,11.72020333,17.47592295,25.46131192,36.29123567,50.65120627,70.31208855,92.74555398,392.5425999,390.1219705,130.7889941,582.0392681,197.4016818,255.258817,694.8695246,353.2102058,429.4793205,1130.042093,1066.460489,428.5420713,1003.127964,425.1398681,472.3933016,793.4863782,454.9107378
San Bernardino,35.12010447,-117.1590386,753.6950171,549.8302625,876.1517828,1357.18531,2048.463422,3018.048755,4346.378328,6124.624071,8451.077884,44349.65097,11959.22494,33946.67627,36517.87263,22715.06053,159090.4365,27861.15421,35188.89304,161673.5355,37712.62087,44866.63182,150366.1622,134245.2008,26904.48227,69110.03141,24749.16491,27440.84691,50829.62121,24790.95275
Warren County,38.79110825,-78.25771359,0.019208322,0.0292008,0.064918626,0.134250324,0.260392047,0.477581978,0.834342144,1.397091065,2.253975702,3.518624721,5.333293082,7.87052428,11.33198375,15.94252536,35.82173734,28.49297801,37.6823727,61.41448686,60.02683852,74.15608341,103.2796614,115.0148024,112.5114382,360.7321589,77.23238986,82.61154608,215.6293955,46.30280175
Sumter County,28.70869529,-82.19247661,38.7692328,27.7695525,44.33613546,69.33282436,106.4200375,160.5008836,237.9611433,346.890641,497.2694869,2313.815024,816.7904981,2418.184898,2683.698807,1848.069639,3561.059316,3394.472516,4518.659743,6804.070188,7397.499347,9234.464426,17612.86346,18297.82703,13175.26351,27724.03587,14206.06873,15906.66216,24236.22832,16430.70101
Palm Beach County,26.67709172,-80.56373053,17.49576073,11.65511734,17.97588986,27.14618806,40.24242506,58.65018345,84.10281294,118.7074279,164.9575871,1339.61257,196.762226,522.4059833,604.080544,488.9502056,980.1466787,908.2094532,1217.793539,1871.380946,2021.010346,2543.395345,3494.601782,4030.022609,4232.93186,10852.18454,3998.082442,4504.440221,8269.337,4368.007123
Midland County,43.57419001,-84.55437763,0.378092172,0.486262575,0.99108972,1.909986685,3.500691556,6.13497773,10.33019315,16.78388741,26.40982257,40.3720931,60.11163644,87.35596178,124.0985059,172.5291076,599.4330391,285.866347,376.9100824,819.4993934,574.066965,713.6661099,1228.527759,1305.006668,1048.40112,2909.381254,943.8851121,1081.595297,2160.466991,1077.929783
MISSING,CASS COUNTY,,LINE 9,IN ,pv_Modules_ia,,,,,,,,,,,,,,,,,,,,,,,,,
Cass County,40.93518639,-96.34583201,0.273616393,0.309631886,0.581302952,1.035251886,1.762214752,2.884235121,4.560577337,6.992979709,10.42908041,15.16218303,21.52465784,29.87126919,40.54780136,53.84000037,393.0697523,64.36253172,81.06113225,394.7508914,83.28847929,98.70470401,323.2336048,288.4237834,58.86878294,193.1061686,40.19038815,44.09455548,118.0672789,30.30947191
Hamilton County,39.94240296,-86.10103966,2.987889301,2.89512845,5.105085307,8.613877597,13.98601035,21.95095862,33.42337089,49.5137508,71.52138669,100.897809,139.1652149,255.9771752,306.5612142,302.7718083,3287.768276,259.7295978,319.906004,3034.874345,125.968432,150.2707264,493.564028,442.9636855,97.0610334,257.3581771,90.91885618,103.9948094,197.3792899,106.3278751
Lawrence County,38.87073858,-86.34789005,0.201353651,0.288199446,0.60816522,1.199139352,2.231028728,3.948378922,6.690660526,10.91425042,17.21469796,26.34671905,39.23762938,56.98748958,80.84608723,112.1533097,232.9121281,196.1139346,255.5031421,399.0240256,395.373952,479.6691661,1171.382474,1116.699418,498.7398918,1378.342965,411.2666372,443.1909034,912.7349426,326.2559303
McLean County,37.49153121,-87.22032662,0.006268965,0.009148231,0.019775056,0.039889003,0.07571863,0.136315896,0.234332999,0.386863803,0.616298139,0.951095736,1.426322949,2.083704086,2.970817681,4.138923425,9.803633749,7.200706068,9.420618702,15.84465534,14.55251586,17.71934455,29.7121546,30.8020353,23.45064432,82.83087919,13.82590252,15.41871879,49.37854522,13.03858915
Jessamine County,37.83050346,-84.51931615,0.058003548,0.08971306,0.194243045,0.389431652,0.732281426,1.30447463,2.218875036,3.626504173,5.723503581,8.757203563,13.02982704,18.89751921,26.76130433,37.04532314,54.37790637,66.10294633,85.61133125,112.1314301,133.0436506,159.6390499,415.0494957,387.0039852,145.0357141,493.9151438,90.14571629,96.17528833,284.4566463,47.36708354
San Diego,33.03174695,-116.7176058,97.08532316,63.83968683,97.04675207,143.5462474,207.0811277,291.8253618,402.1418655,542.1843196,715.3382338,7536.334125,527.9353566,1499.800861,1627.466087,1046.610216,5748.257096,1455.273341,1863.108072,6318.252115,2357.685656,2838.072007,7996.973188,7387.796931,2440.506746,6542.316891,2098.707231,2280.767171,4488.459003,1806.192598
Knott County,37.37099172,-82.8503912,0.002246804,0.003373706,0.00742031,0.015188312,0.029182677,0.053067602,0.091992245,0.152946158,0.245124545,0.380266937,0.57290731,0.840436504,1.202827495,1.681812661,3.835975112,2.958825873,3.883318244,6.383015303,6.059316882,7.400381531,11.07736396,11.85746985,10.31880961,36.56435175,5.566836172,5.598968846,19.34989562,0.62785197
Cuyahoga County,41.28166353,-81.83937601,6.424662889,4.73994179,7.468452711,11.39424072,16.89140389,24.39330804,34.37610742,47.326155,63.68724664,85.63385469,107.5637986,617.3606992,580.9058617,77.46771256,366.3441161,115.8229113,150.2881044,430.6615411,207.1325342,253.1864385,514.3539222,513.1381501,312.7470377,966.7128341,234.9788189,258.9023429,618.1165109,191.0883894
Delaware County,40.17734323,-82.81856565,23.40420182,16.07615175,24.64737133,36.62191158,52.8869528,74.38160323,102.0084621,136.4946615,178.1968156,1027.451831,204.01594,1260.500191,1170.30995,98.38858164,724.4391464,120.3885068,154.1119748,736.9232498,170.0914949,208.86449,494.6006849,481.606598,244.5439639,665.7208816,236.446731,278.4521009,532.692584,307.1076486
Greene County,39.78941957,-83.9413805,3.150204602,2.200160404,3.397095983,5.084047928,7.397752369,10.48889298,14.51193377,19.60811933,25.88061724,121.4893738,33.46852756,194.2184637,182.2256693,22.5014594,160.0189695,29.12278214,38.03539475,167.511277,46.53821439,58.74919423,98.26920593,107.3084374,93.36912139,186.0173252,106.3643672,121.4834356,179.1156727,140.211504
Clermont County,39.20877458,-84.23150769,2.012820731,1.503421138,2.39708406,3.721114682,5.648119234,8.406413458,12.29029022,17.66859815,24.99039897,34.78699823,47.67094837,212.840638,213.3687662,74.8303364,253.7499474,134.5928369,184.0922429,382.0329146,307.2608124,397.7012641,537.8301143,648.7216447,736.9361407,926.250432,976.8383331,1084.711991,1200.152763,1209.111784
Allegheny County,40.37731547,-79.86635294,13.15759221,9.621337752,15.06770699,22.82281835,33.55324202,48.00044036,66.9339854,91.07062467,120.9516996,183.7514517,195.6055629,1207.914112,1121.529093,94.49828374,732.1130635,112.9183395,144.9030488,737.6006497,156.0579847,193.4767445,433.7010072,431.5061722,247.7257396,566.571435,270.9786961,316.2323624,514.7060036,366.123461
Upshur County,38.8763551,-80.19443111,0.512451126,0.56726588,1.053423242,1.858219421,3.13689265,5.097251314,8.009358338,12.21396418,18.12764748,26.24148277,37.10859215,51.31430191,69.42124297,91.88147841,767.8177897,101.5696409,127.9625136,750.0456222,116.6974989,140.2878667,409.2401304,375.8568168,115.4286349,319.6369169,101.1367535,113.7983247,229.2722888,105.2405258
Boone County,38.05258266,-81.7519919,0.053521711,0.058300214,0.107220913,0.187332493,0.313287619,0.504449293,0.785656879,1.187823791,1.748160365,2.509706326,3.519720965,4.826333935,6.47275247,8.488343872,81.29807721,8.306956263,10.32829626,76.83685769,6.95356116,8.248247851,27.04476327,24.15954901,5.006856129,16.45379224,3.681075451,4.312288429,11.10685474,4.622044605
Wythe County,37.06277512,-80.92007066,0.056718072,0.067046582,0.129848175,0.238687824,0.419176627,0.707083855,1.150807626,1.813978664,2.778013678,4.144283808,6.035335187,8.594297711,11.98127787,16.3652412,85.77421351,23.95389767,31.32623335,98.49452954,43.38643737,54.27126663,108.7558972,112.5417221,78.66225317,207.9404915,85.104203,105.5905751,193.2121479,142.9678855
Clinton County,41.3405889,-78.01141702,1.547698826,1.14867036,1.815035276,2.77531485,4.120834023,5.956752461,8.39775301,11.55974499,15.5465285,28.06737628,25.49370196,136.5350367,129.2482564,20.75480798,182.9743249,22.35953283,28.33736877,177.6411108,25.13106656,30.84478803,67.01840396,66.27845015,37.69427434,103.3257902,33.65843559,38.03541958,75.32171624,35.83320971
Lander County,39.59882101,-116.7842291,14.95888321,11.04983045,17.48898998,26.87412153,40.24101854,58.87060753,84.29294583,118.2624022,162.6945771,244.6872401,288.3220461,1481.14948,1431.274821,323.7083436,902.1782868,572.6923051,764.8188796,1414.675798,1228.115818,1541.882967,2604.088744,2808.344177,2357.672238,4570.576357,2561.26138,2792.701621,3967.249447,2668.463991
Franklin County,38.4997353,-91.3675038,2.282706199,1.927727945,3.23288882,5.231545742,8.19972433,12.48564956,18.5144845,26.78671339,37.86646072,55.49607945,70.54334443,207.4957379,219.4576559,125.4463851,1211.600408,122.5802868,152.8634106,1145.505218,103.6019646,124.073157,345.6727803,318.2902574,103.3783033,333.2253911,70.35253889,75.19382582,198.3416823,41.33514206
Allegany County,39.55126096,-79.01946377,10.05096638,7.80122257,12.61842327,19.76247303,30.07082937,44.56837001,64.46286266,91.11494939,125.9726904,170.4621833,225.8312002,978.1106557,961.806631,290.3801569,1797.466135,380.0008764,482.4242416,1892.316279,564.8318799,673.7821113,2229.947767,1997.826694,424.1033051,918.0142064,428.1135607,463.9973903,724.8194333,415.0408887
Centre County,40.92107394,-77.39607808,61.47677235,43.99023552,68.25885209,102.4676684,149.3211128,211.7424988,292.6351129,394.4903252,518.815832,1127.825944,786.7511418,5273.166627,4850.378376,223.3727856,899.5666272,357.0943004,470.1125417,1151.407535,699.2232797,871.9246143,1818.066616,1850.016393,1197.002304,2648.668838,1329.032486,1544.209924,2447.011947,1780.812257
Anne Arundel County,39.07725918,-76.76367486,37.50326147,29.47689075,48.91310447,79.57373423,127.2358433,200.126106,309.6089958,470.929475,703.9759499,1146.227895,1481.558842,4610.259287,5095.87223,3407.259924,7890.616386,6352.267713,8597.198359,14228.1535,14438.50243,18380.98639,30980.50189,34043.81124,29900.074,40428.50471,38310.94831,42199.5565,47947.57132,45272.37529
Accomack County,37.81184868,-75.60492375,0.365049416,0.533024117,1.109957132,2.146588088,3.906407019,6.755947774,11.18836329,17.84724904,27.54798234,41.29193377,60.26613101,85.8172204,119.3840587,162.3687463,217.8927404,280.4830172,355.9029955,441.9316707,528.9830623,616.4749002,2466.902694,2125.288592,140.562714,495.9877885,76.05215857,75.76068674,260.1721537,2.850109009
Kent County,41.66667273,-71.59672773,0.30244086,0.389834751,0.800313641,1.556273533,2.880338814,5.097728462,8.66598636,14.20778406,22.5450641,34.73133572,52.07673507,76.15735397,108.796297,151.9992462,514.0885158,255.1429861,337.2848158,715.8972523,517.3339262,642.4751074,995.3547552,1082.848996,962.9527777,2556.855152,818.1714861,876.4908755,1717.910555,647.8070967
Mercer County,47.15958973,-102.0734343,0.24726671,0.272892434,0.505756292,0.890273049,1.499619238,2.43136669,3.81179729,5.799531247,8.587474977,12.40155202,17.49398964,24.12817067,32.55143374,42.95213964,370.6433444,46.07622004,57.74419525,358.5076741,49.04288357,58.37414822,179.2175551,161.82746,40.50360267,129.8216651,27.68612985,29.57293507,77.48448667,16.72100593
Madison County,43.01255158,-75.57684419,43.00438542,33.42055086,54.3987922,85.92941626,132.1184969,198.155127,290.3830944,416.2786086,584.2906147,1004.144723,1063.719058,4153.600954,4193.800612,1645.729032,7421.597943,2455.081507,3159.589008,8751.565973,4291.854067,5175.006358,13676.93829,12782.99272,4809.429008,13807.17871,3804.448673,4094.072897,8904.889692,2870.789936
Suffolk County,40.80291312,-73.25855327,28.87786422,21.00115972,33.07951986,50.55342383,75.19400788,109.1039742,154.6706876,214.4553273,291.00178,830.9514527,459.8187636,2306.426792,2221.075058,487.8483324,1853.156048,765.5398973,990.268906,2348.054688,1412.148073,1710.934944,4437.365081,4182.566414,1683.905514,4580.635258,1463.738232,1617.678371,3213.435155,1380.550467
Orange County,44.03042544,-72.66603564,8.577781102,6.840241337,11.24328093,17.90342824,27.70375773,41.75691918,61.41851409,88.27958943,124.1279806,182.5073834,229.2658345,848.7870802,862.3846367,361.4221101,1948.451486,498.6125506,633.3369331,2131.045494,784.2163825,930.5246516,3047.930358,2721.688478,560.0992076,1667.939497,417.3761546,442.7813608,1028.001949,266.1758427
Clark County,36.23284216,-115.0174041,163.6637325,118.9904895,187.860137,287.8014721,429.0835645,623.8831288,886.0055406,1230.239128,1671.246093,6098.30336,2517.07483,11319.8944,11066.86219,3092.321462,15136.13198,4384.283838,5559.559895,16991.72019,7056.461225,8331.954859,30238.8327,26578.54799,3750.573004,9382.110204,3447.807302,3764.571364,6809.154138,3221.027014
Grafton County,43.71401219,-71.56225601,0.276860159,0.369815778,0.750896734,1.430480423,2.581366684,4.446295326,7.355074096,11.74236648,18.16443957,27.31195512,40.01412358,57.22717777,79.99728213,109.3851591,294.0528806,180.3979694,231.8637985,425.9015217,339.6105809,405.4786151,1270.652453,1147.471393,282.0065585,755.9513795,241.3689958,261.6133316,516.0704519,205.1414311
Worcester County,42.31304362,-71.90533052,108.2503408,86.28352973,141.7493938,225.5512208,348.7058786,525.0625557,771.4529827,1107.575422,1555.481763,2591.545524,2835.953415,10149.75448,10365.91985,4555.154146,29833.3631,5811.708288,7370.130926,30930.46903,8347.292087,9947.992919,29290.15818,26620.24603,7376.353051,23894.47326,4736.482227,4867.482157,13467.19567,1707.910058
Capitol Region COG,41.60246114,-72.75108047,15.56780191,12.47032595,20.70026555,33.42789111,52.6562308,81.05857358,122.1013352,180.149186,260.5338662,453.443066,506.362861,1618.398754,1729.770594,1002.88427,4006.787727,1603.446811,2106.420367,5126.455798,3109.838583,3852.28251,8271.293173,8274.876211,4947.713084,9437.337742,5435.514069,5937.919797,8332.952118,5748.932036
MISSING Kent County,,LINE 40,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Piscataquis County,45.39211237,-69.24794622,2.97476359,2.218369513,3.555173332,5.531767513,8.379665496,12.38372513,17.88225344,25.26105489,34.93922333,136.0877701,54.30951449,182.2983791,188.7541773,92.21754727,679.1383426,112.3157761,143.4091928,689.1712531,156.4183355,191.14886,490.6589626,468.0856687,204.0487207,533.2443211,202.8901472,237.5655298,436.1219776,261.6542597
Kootenai County,47.64818073,-116.6294762,0.008975493,0.012544158,0.02659532,0.052976294,0.099848705,0.179223105,0.308130612,0.509963039,0.815944265,1.26664663,1.913387842,2.819228981,4.059139614,5.718709466,13.90582402,10.2158734,13.60089472,23.23312131,21.98702147,27.56551777,50.48522793,53.36899442,41.19466156,95.80535778,43.93055035,50.84211898,84.01799794,56.81084354
Custer County,38.1055194,-105.2752917,64.30074288,45.59414,70.98090615,107.1518025,157.3190109,225.1218682,314.4412274,429.0685234,572.2020866,2319.741606,797.6340222,4320.458761,4095.85313,668.265565,2551.408251,1013.204269,1287.324651,3120.067268,1740.258447,2051.149962,7651.86277,6696.175698,826.6490737,1907.301107,807.3134496,880.8538712,1462.290326,786.9388205
Bingham County,43.02868119,-112.4327899,0.030449197,0.063713651,0.163694559,0.378257942,0.800624151,1.575553043,2.917149818,5.129649214,8.630837613,13.9772251,21.88915577,33.27258015,49.23203173,71.06632203,105.8233392,137.8566339,186.1715668,251.1221946,317.3325074,400.7916363,513.6957246,607.8950157,683.5281094,1522.826038,679.3523526,737.9642429,1184.543279,657.9711271
Missoula County,46.82138594,-113.6065082,0.012707816,0.016300154,0.032667824,0.061687797,0.110656029,0.189828228,0.313152356,0.499037396,0.771092681,1.158722707,1.697390146,2.428263359,3.396849587,4.65010246,15.982179,7.440521699,9.623559536,21.07399319,13.94116858,16.88063698,45.23291197,42.41309482,16.17869415,45.60194029,14.36256361,16.47079185,33.50963731,16.30129513
Judith Basin County,47.2494843,-110.2231123,0.018168052,0.029640189,0.067441043,0.141504131,0.276955124,0.510802654,0.895359567,1.502017742,2.425195429,3.786113559,5.73580137,8.456352004,12.15892508,17.07633532,32.11467268,30.83811167,40.58893015,60.12184662,64.57278838,79.07182782,117.5664752,126.6251566,112.1154426,387.6470361,64.55969119,65.81648224,209.9989775,13.33413331
Valley County,41.52161835,-99.18350983,0.269178246,0.305881464,0.577246786,1.034259551,1.772014619,2.919741881,4.647746421,7.173867793,10.76828216,15.75478119,22.50574601,31.42694942,42.927269,57.36782936,398.5558002,71.4818922,90.83082581,408.2007929,100.339891,120.4076644,308.9825887,288.6588102,110.5249193,374.290542,67.13273401,69.5383594,208.4482959,22.37488975
Lewis County,46.60869095,-121.4945952,1.271749623,0.946427955,1.497921573,2.295663912,3.418791334,4.960101763,7.023255751,9.716802666,13.14416362,17.38918179,22.49795259,122.8725875,116.4484076,18.76738389,93.67707468,27.34016253,35.30510486,107.3337055,47.35083932,57.66138433,145.3462155,138.4573236,60.45077753,155.446453,56.74690521,63.82943975,117.7615118,61.56565291
Musselshell County,46.4465773,-108.0131914,0.007592698,0.011126928,0.024047399,0.048479923,0.091973426,0.165504369,0.284429508,0.469526647,0.748065962,1.154805171,1.732725676,2.533216798,3.615268683,5.043059571,11.47254296,8.841451184,11.58978819,19.04296558,18.06409005,22.07305785,38.99409642,40.09828147,29.0176338,96.75733828,18.51096135,19.54800068,55.61101226,8.654700528
Fremont County,43.04388094,-109.277895,0.046726194,0.10086765,0.254317661,0.572230547,1.17695497,2.251534578,4.057887097,6.957101567,11.43105479,18.10377183,27.75969714,41.35411861,60.00822854,84.97765845,120.6274203,158.8260379,210.0871414,274.3035909,342.1010489,420.2657006,505.8262208,582.7007147,643.5899226,2276.283862,345.9693265,343.9461556,1190.617605,7.38115983
Johnson County,32.37182664,-97.11815228,4.951060121,4.058108592,6.901571462,11.49041935,18.74696047,29.97633435,46.96900359,72.11083473,108.4954032,172.4710235,230.3309387,643.4241779,729.0440445,547.4680407,1302.939499,995.457897,1334.152933,2246.24071,2190.446269,2762.454864,4765.103606,5148.460989,4308.859983,8374.024499,4901.25725,5512.754584,7890.650538,5908.997002
Crook County,44.24892369,-105.0387513,0.001132516,0.001417993,0.002834875,0.00536411,0.009669238,0.016696961,0.027753546,0.044589109,0.069486388,0.105346899,0.155761432,0.225043498,0.318194023,0.440754786,1.683624871,0.715398958,0.944526646,2.21391549,1.431509306,1.79616562,3.571000738,3.713384776,2.642966873,6.46309687,2.978042725,3.64761079,6.26391784,4.891199969
Albany County,42.22317644,-105.8451005,0.005458089,0.006790628,0.013531669,0.02552854,0.045892718,0.079051156,0.131094233,0.21015153,0.326770982,0.494256731,0.7288911,1.049925444,1.479175284,2.040004757,8.118348802,3.242350646,4.247467704,10.3446191,6.2359525,7.710044217,15.41432709,15.67007799,10.30770807,27.74986166,9.60028034,11.01934911,21.1836878,11.21066655
Sanpete County,39.1005072,-111.9317099,5.213374228,7.043924936,14.35326306,27.36800084,49.34413512,84.82506137,139.9457809,222.7445082,343.4488273,514.6806042,751.4907258,1115.424325,1530.248152,2021.857796,3172.687842,3484.345051,4444.411052,5963.615373,6645.770032,7819.896729,30187.14719,26289.11477,2714.574654,5008.165625,3032.861712,3312.808871,4532.415369,3237.10364
Duchesne County,40.52141335,-110.3182862,0.054956172,0.077361986,0.164407118,0.329049813,0.624430022,1.130021897,1.960066802,3.273193214,5.28289166,8.268172086,12.58320085,18.66393856,27.02874367,38.26860048,79.82148793,69.90888589,93.15727289,145.9876354,152.0690414,190.0320115,391.1902828,399.0340452,261.2180175,413.8910073,314.0798588,344.4108819,425.9439754,354.2144022
Mohave County,35.72391313,-113.7436192,9.330745711,6.879406601,10.86465289,16.6318154,24.76204292,35.94199027,50.94563585,70.59340818,95.68252969,153.4904946,162.0571086,885.305773,840.8395361,140.7235502,427.4947019,230.8970833,298.720869,595.0470677,438.4610005,527.8051826,1219.71974,1163.57224,539.7515507,1877.776581,303.157897,305.8122612,1003.519184,43.64922691
Gila County,34.1838784,-111.6056914,360.3008066,265.4304041,417.4606549,635.1469744,938.082268,1348.381807,1889.486091,2584.014018,3450.438388,5267.757722,5649.393006,33138.44435,30972.67107,3424.036083,24435.05114,4149.763705,5232.369964,24688.59355,5492.822202,6514.607321,21849.62578,19447.77035,3731.596723,10439.89657,3008.206049,3217.19732,6768.787427,2228.656362
Apache County,35.34591005,-109.516242,1.579184894,1.219998523,1.962435591,3.051947758,4.605322413,6.761182122,9.676883248,13.52105807,18.46028089,26.67091061,31.95360743,143.6149684,139.3545048,36.02180142,372.6619376,32.71111148,40.49453305,347.2163886,21.09197186,25.11982515,74.17824288,67.35352906,18.45501777,61.55000795,11.42891177,11.80123161,34.40581803,3.903518137
Ferry County,47.92035993,-118.472439,0.780919004,0.636597069,1.068249246,1.743005923,2.770934163,4.298283318,6.51349667,9.651993943,13.99864018,24.56699204,27.23902588,81.97830634,88.567257,54.83648937,220.3654778,85.5237302,110.9327952,274.6907107,157.649795,191.5191466,402.0567582,394.9938156,222.4234903,711.7149651,149.5523796,157.2121678,415.7801677,75.2546794
Pima County,32.04276153,-111.6857101,41.11830772,30.67430495,48.66502765,74.73889574,111.4863464,161.9275778,229.4113231,317.407639,429.1645797,885.3557581,701.9973659,3503.112158,3350.970613,674.1583706,5590.119519,743.8467019,933.1532892,5451.958894,836.4328353,992.8847687,3107.649577,2791.781929,648.1929391,2149.441504,409.4842621,427.3004156,1220.851795,171.2460331
Valencia County,34.6249543,-106.5737299,76.65972306,53.51055487,82.72427653,123.9904626,180.7076778,256.6267692,355.5994273,481.1582249,635.9019693,3262.572679,797.9289662,4359.137557,4117.365661,622.8221649,4711.336249,738.7544447,936.2393911,4720.860836,964.965353,1160.96989,3154.160404,2928.769544,1032.61414,3040.807324,797.4800823,860.0618475,1937.297593,589.7253544
Pennington County,44.05773319,-103.324472,0.089459263,0.10017329,0.187186506,0.332087139,0.563520741,0.919989888,1.451714406,2.222278438,3.309691388,4.806279114,6.816548515,9.451856679,12.82043787,17.01125106,131.9229227,19.7174988,24.86075662,130.9181232,24.47287386,29.19624476,87.22325087,79.2178183,21.5447758,67.9502387,15.06863219,16.07303536,40.84070604,9.073629187
Grand County,40.03368077,-105.8666298,50.90166209,37.42234052,58.94605666,89.92552524,133.3211817,192.5637891,271.4253212,373.7635956,503.1089946,889.6975985,829.6946866,4638.607874,4379.529599,643.1573452,2972.864897,952.6039421,1225.75553,3475.32083,1655.02945,1996.784557,5277.257243,4935.840408,1866.151448,5316.786585,1501.580249,1626.187448,3483.484774,1196.077136
MISSING,Custer County,LINE 64,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dawson County,47.1804594,-105.0375055,0.003058765,0.00396291,0.007975212,0.015107329,0.027163867,0.046681374,0.077108336,0.122993081,0.19016272,0.285863884,0.41881799,0.59911961,0.837877649,1.14647049,3.761969423,1.844411011,2.380694007,5.036386798,3.448414486,4.155815879,11.33970646,10.54681008,3.755047094,11.16991656,3.030517668,3.394316808,7.539277199,2.865469277
