0,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,longitude,latitude,FIPS,45,total waste
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p1_[Tonnes],0,4.95E-10,2.07E-07,1.60E-05,0.000224929,0.001468333,0.006213866,0.019958273,0.05310156,0.123433134,0.259440907,0.504681719,0.923458671,1.608000733,2.687123523,4.336041839,6.786641869,10.33705064,15.35878334,22.29928708,31.67757092,44.07093847,60.94110799,80.27446922,353.3741482,345.5982937,110.0779456,497.3879198,170.8227699,225.6614088,496.9616426,348.8756778,440.9836848,1108.472154,1070.745734,615.5845884,1237.626724,880.2094041,1131.362875,1688.305853,1751.256923,-121.4522522,47.82099062,53061,53,12755.57676
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p10_[Tonnes],0,1.56E-05,0.001488771,0.021088534,0.13642953,0.576189672,1.860834967,5.003013044,11.78767426,25.16291234,49.77611573,92.68328816,164.2482971,279.2319387,458.0412637,728.0691744,1125.002089,1693.906301,2489.824115,3577.531066,5030.051351,6925.541469,36049.20291,9772.263863,29476.89225,31027.05388,17954.66423,134273.2013,21494.83759,27283.62536,98663.39175,32940.6263,39194.69644,134095.222,113963.635,23686.94074,61253.17886,22173.70583,24968.47884,45993.67091,24184.85683,-117.1590386,35.12010447,6071,6,951108.6009
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p100_[Tonnes],0,0,0,0,2.75E-10,4.34E-08,8.29E-07,6.68E-06,3.40E-05,0.000131049,0.000433442,0.001321774,0.003774525,0.009989048,0.024316948,0.054545587,0.113550136,0.221333976,0.40746475,0.713892433,1.198094837,1.936421362,3.02737931,4.594406724,6.787379273,9.781691742,13.77324819,30.85143753,24.66463945,32.64472518,49.20513663,52.58501862,64.97646211,90.90131465,100.470219,99.15279045,319.852017,69.77475903,77.00410499,197.3045586,57.00299927,-78.25771359,38.79110825,51187,51,1309.039599
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p101_[Tonnes],0,7.62E-07,7.32E-05,0.001055127,0.00700172,0.03030288,0.099700885,0.27089426,0.639870551,1.36024168,2.667168763,4.912257755,8.616097864,14.5467318,23.82925323,38.08715023,59.61251159,91.55861767,138.1445348,204.8577426,298.6387884,428.0331114,1911.459509,710.1386979,2159.26979,2359.942164,1578.855521,3042.788686,2896.737839,3853.78105,5520.744864,6333.576277,7894.340501,15335.23151,15476.93938,11149.376,23946.96335,11858.76367,13272.96354,20477.50374,13641.65441,-82.19247661,28.70869529,12119,12,164736.9436
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p102_[Tonnes],0,5.26E-07,5.02E-05,0.000692736,0.004317194,0.017521235,0.054419837,0.140787806,0.318981425,0.653680241,1.23890565,2.207801134,3.747394979,6.120321305,9.694211183,14.97806622,22.66388414,33.67153985,49.19596957,70.75767414,100.2602839,140.0633881,1096.612977,175.6975906,475.2003004,551.1392461,459.7689369,913.1010844,905.2596718,1255.035273,1860.439558,2276.128765,3006.057413,4238.736421,5232.345416,6176.222781,13053.6329,8311.777449,10493.39789,15979.20797,15304.27945,-80.56373053,26.67709172,12099,12,92219.83099
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p103_[Tonnes],0,0,0,0,7.22E-09,1.14E-06,2.18E-05,0.000175418,0.000891031,0.003405377,0.010793412,0.030094499,0.076286731,0.17878898,0.390956425,0.802878874,1.557778116,2.872668397,5.064861469,8.586894624,14.07298645,22.40004816,34.76553595,52.78288639,78.5928049,114.9852701,165.5230736,546.6707145,304.3544798,423.7948415,764.1048446,764.549812,1024.826555,1681.510792,2000.467686,2164.187,4315.812058,3233.200229,4206.383715,6221.419581,6598.364076,-84.55437763,43.57419001,26111,26,34752.34549
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p104_[Tonnes],0,0,0,0,5.55E-10,8.78E-08,1.68E-06,1.41E-05,8.04E-05,0.000356797,0.001292738,0.003948083,0.010475902,0.024791835,0.053445816,0.106706201,0.199859416,0.354716451,0.601296151,0.97961733,1.541467589,2.351913215,3.490157732,5.049137554,7.132969336,9.851078662,13.30765283,41.59775602,20.9176094,26.55947761,46.97274736,38.10174239,45.01428092,181.9274158,151.2868258,19.85446462,47.62021791,39.55290274,64.0378094,114.2649459,166.2279204,-85.90993949,42.06225929,26027,26,1048.997096
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p105_[Tonnes],0,0,1.51E-07,1.45E-05,0.000208926,0.001373158,0.005825769,0.018725176,0.049816508,0.115774394,0.243404707,0.474040501,0.869493844,1.519846344,2.553121346,4.146573796,6.538985181,10.04290045,15.05517402,22.06354357,31.64634978,44.46221464,61.22686949,82.67584921,343.9245336,340.6534182,123.1173124,442.2763292,196.8365534,255.4597543,485.9539041,381.4534229,461.9982747,1205.972147,1093.668526,456.4926607,1211.587591,394.8399913,428.2391123,827.0249913,341.3473774,-86.25965362,40.72939342,18017,18,9274.556005
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p106_[Tonnes],0,0,4.03E-08,3.87E-06,5.58E-05,0.000374987,0.001721688,0.006334503,0.019896002,0.05490226,0.135719696,0.305557454,0.635536837,1.235975172,2.269893989,3.968599973,6.649040096,10.73290092,16.7683532,25.4562235,37.68242303,54.5576425,77.46387189,108.1055988,211.0715786,254.2168758,253.7971196,2824.069169,262.724012,368.3080762,1965.93242,531.542196,775.6276939,1402.090602,1781.869024,2098.198329,3055.843992,3981.921411,5378.306124,7206.786089,9277.268795,-86.10103966,39.94240296,18057,18,41975.62413
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p107_[Tonnes],0,0,0,0,1.60E-09,2.52E-07,4.84E-06,4.16E-05,0.000250537,0.00118719,0.004590064,0.014968607,0.042437084,0.107194297,0.245937237,0.520401544,1.028166349,1.915797259,3.394289965,5.756572967,9.396465389,14.82786974,22.70198881,33.81885914,49.12738335,69.70531439,96.70753898,200.3287715,169.153135,220.3621912,320.9430794,343.6536414,416.4402425,1036.281476,949.6242348,428.898239,1206.128552,345.8038901,371.255863,777.9483578,264.2031768,-86.34789005,38.87073858,18093,18,7360.34211
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p108_[Tonnes],0,0,0,0,8.25E-11,1.30E-08,2.49E-07,2.03E-06,1.06E-05,4.29E-05,0.000146792,0.000450363,0.001262672,0.003242123,0.007642139,0.016640616,0.033757829,0.064365055,0.116282112,0.200454786,0.331690183,0.529406088,0.818314874,1.228909146,1.797543551,2.565822334,3.578931572,8.447348553,6.250397279,8.202142539,12.62351219,13.00976214,16.09409331,27.48407519,29.26347476,25.82496245,83.51440956,31.53689735,49.21520562,106.7191769,121.5820405,-87.22032662,37.49153121,21149,21,551.0624164
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p109_[Tonnes],0,0,0,0,8.36E-11,1.32E-08,2.60E-07,3.22E-06,3.32E-05,0.000225872,0.001083091,0.004030343,0.012429566,0.033155611,0.078804289,0.170581496,0.341916175,0.642833438,1.145110225,1.948244513,3.186312747,5.035775657,7.724110507,11.53875288,16.83520089,24.04227073,33.66147642,49.86969445,62.15764808,82.45712358,109.5863056,137.3640532,172.8613984,420.3790045,407.7558212,241.0379465,601.1076052,311.9847833,409.0305834,692.7063333,638.4922422,-84.51931615,37.83050346,21113,21,4443.192894
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p11_[Tonnes],0,3.13E-06,0.000297355,0.004076195,0.025105897,0.100584113,0.308661594,0.790478187,1.777125911,3.622517915,6.843344144,12.1669797,20.58725965,33.42604001,52.39506867,79.64817493,117.8083272,169.9480066,239.4958705,330.0406053,445.0089462,587.2156462,6122.338478,440.2334012,1314.668246,1400.844994,856.1262814,4873.006604,1193.113467,1541.067698,4133.608349,2138.151653,2601.497394,7301.021207,6570.838278,2538.234164,6348.382626,2643.304495,3116.56903,5446.391232,3619.772539,-116.7176058,33.03174695,6073,6,66300.38325
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p110_[Tonnes],0,0,0,0,3.04E-11,4.81E-09,9.18E-08,7.44E-07,3.84E-06,1.51E-05,5.09E-05,0.000156568,0.00044621,0.001170678,0.002818024,0.006249207,0.012871148,0.024848254,0.045352007,0.078845362,0.131393717,0.210985489,0.327831149,0.494587409,0.726421065,1.040783252,1.45671176,3.308746878,2.569116402,3.375124839,5.101816943,5.333224258,6.517650757,9.813524101,10.3878679,9.187355386,32.56994286,5.303297789,5.735625957,18.42883361,3.319494476,-82.8503912,37.37099172,21119,21,125.5131641
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p111_[Tonnes],0,8.73E-10,3.68E-07,2.85E-05,0.000400703,0.002614558,0.011043362,0.035334355,0.093435411,0.215252405,0.446995458,0.856339482,1.538502017,2.623150102,4.281737388,6.734462716,10.25548894,15.17434169,21.87056395,30.75789376,42.25381166,56.73089834,75.9476075,95.32775506,561.3391121,519.8842875,63.91693218,310.5530189,95.44438899,124.2321364,289.6646102,180.4851438,220.3053059,453.7250766,438.6148706,269.7244404,847.6216003,196.5130203,215.1040905,525.4936777,150.2545236,-81.83937601,41.28166353,39035,39,5828.033894
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p112_[Tonnes],0,3.78E-07,3.65E-05,0.000545342,0.003786135,0.017081359,0.058123505,0.162086131,0.390332366,0.840629937,1.658785041,3.051525686,5.300215482,8.77446158,13.94384891,21.38483991,31.77828897,45.89107866,64.53334486,88.48131954,118.3563373,154.455157,845.9465294,180.8777578,1147.083934,1048.354962,78.47100224,613.2970905,95.52789744,124.2361404,456.5688624,161.5083071,201.5848049,466.5537212,451.8293684,268.8578401,662.4376466,307.8026293,377.8331533,640.3219652,492.2841333,-82.81856565,40.17734323,39041,39,9180.45957
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p113_[Tonnes],0,4.17E-08,4.05E-06,6.24E-05,0.000450506,0.002102057,0.007339607,0.020871158,0.051028333,0.111236737,0.221709425,0.411349893,0.719834943,1.199802311,1.91894895,2.961664463,4.429592655,6.440228961,9.12235433,12.60686684,17.0115773,22.41906973,100.333043,29.31769127,176.1351746,162.4418046,17.57140858,134.7847572,22.1800963,29.17779782,102.7581546,39.5350918,49.81402419,84.57946881,90.3447169,78.49276811,159.9384053,88.81320868,102.1740425,153.4151801,121.9252925,-83.9413805,39.78941957,39057,39,1823.388221
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p114_[Tonnes],0,0,8.78E-08,8.42E-06,0.000121305,0.000797153,0.003380157,0.01085124,0.028791796,0.066560606,0.138686824,0.266497061,0.480176151,0.821790098,1.349681363,2.144320888,3.315482689,5.010449751,7.422875587,10.8018752,15.46091026,21.78622932,30.2452818,41.39690997,192.0092946,189.7094351,64.38590534,219.2925788,120.6525643,168.8575548,306.2121609,303.9856666,404.7782486,560.2746188,701.280158,844.7233649,1100.860594,1265.77114,1521.196976,1830.953712,2103.625613,-84.23150769,39.20877458,39025,39,12039.32126
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p115_[Tonnes],0,1.27E-08,1.78E-06,7.13E-05,0.00088942,0.005581001,0.02316712,0.073449631,0.193174096,0.44342702,0.918243384,1.754369564,3.142008257,5.3360977,8.667154703,13.54991745,20.4869269,30.06275917,42.92296978,59.73028791,81.08996763,107.4377962,160.7700937,172.953328,1098.467907,1003.44261,73.47590181,617.19337,84.94896785,109.9486347,443.9664823,135.8569542,168.6379068,384.276299,370.6297022,218.0524212,502.080601,242.3247866,286.2075986,465.4898421,344.6203348,-79.86635294,40.37731547,42003,42,7259.182002
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p116_[Tonnes],0,0,0,0,1.28E-08,2.03E-06,3.88E-05,0.000310148,0.001545378,0.005715564,0.017226763,0.044726524,0.103655254,0.219652887,0.432892888,0.803373147,1.417139309,2.393326474,3.891750863,6.120525428,9.342763614,13.88081807,20.11563221,28.47766675,39.42461803,53.40009817,70.76727433,647.1257198,74.39799528,94.33846755,441.7545594,101.6463736,122.2137115,364.0554081,320.2377298,102.5187668,286.2978099,98.00755401,119.3378258,237.8735988,159.7825106,-80.19443111,38.8763551,54097,54,3420.448783
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p117_[Tonnes],0,0,0,0,1.39E-09,2.20E-07,4.21E-06,3.36E-05,0.00016679,0.00061278,0.001831276,0.004708487,0.010797581,0.022629998,0.044101075,0.080930301,0.141191268,0.235897281,0.379613483,0.59104468,0.893517362,1.315226458,1.889044975,2.651601198,3.641230916,4.894352704,6.439871751,68.56692742,5.910297922,7.508012573,44.62107068,7.176235651,9.062080863,27.19219097,25.55838633,12.58157591,27.71541771,24.21983395,36.96368895,61.66433354,84.62166314,-81.7519919,38.05258266,54005,54,466.600124
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p118_[Tonnes],0,0,0,0,1.26E-09,2.00E-07,3.81E-06,3.06E-05,0.000153936,0.00057798,0.00178119,0.004768219,0.011482801,0.025425236,0.052503166,0.102133527,0.188605304,0.332702054,0.563567779,0.920783057,1.456598482,2.23822345,3.349961779,4.894811813,6.994911053,9.78992891,13.43226347,72.74055778,19.76465497,26.09331026,65.79696242,39.13906211,49.41224458,99.32489508,101.7067007,75.99036258,193.8313611,89.37786249,113.5937004,198.3333944,165.3124226,-80.92007066,37.06277512,51197,51,1354.778709
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p119_[Tonnes],0,3.61E-09,4.05E-07,1.06E-05,0.000113603,0.000672313,0.002716928,0.008504202,0.022246033,0.051014298,0.105829657,0.202941682,0.36529524,0.624142297,1.02069502,1.60762369,2.450074738,3.62571526,5.223109712,7.337538103,10.0632533,13.48129131,23.83686051,21.94842202,123.2008798,114.466307,15.83454116,154.1453792,16.06650137,20.53356207,103.8070755,21.82706444,26.76383343,59.1267076,56.53526473,32.5107777,90.54796575,28.62945775,32.39262222,64.8736719,30.4905691,-78.01141702,41.3405889,42023,42,1083.730252
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p12_[Tonnes],0,1.19E-08,1.78E-06,7.81E-05,0.000996362,0.006300886,0.026239019,0.083286723,0.219091423,0.502871987,1.04150073,1.991753086,3.575614085,6.099846227,9.980171634,15.76900822,24.1842809,36.13512875,52.73834662,75.31749952,105.3756186,144.5335316,214.8125432,254.6316204,1343.712912,1277.616284,272.3314756,766.4081042,483.5387748,647.6550297,1076.91081,1062.790671,1338.151774,2290.04518,2433.3267,2080.725161,4065.741984,2322.424849,2586.686466,3697.9612,2684.040277,-116.7842291,39.59882101,32015,32,31377.09298
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p120_[Tonnes],0,8.88E-09,8.83E-07,1.53E-05,0.000124673,0.000636529,0.002366889,0.007044703,0.01784096,0.040030103,0.081789024,0.155133994,0.276983537,0.470309456,0.76529334,1.20033901,1.822698276,2.688345729,3.860596458,5.406826758,7.392592893,9.872551874,28.11413961,14.93030252,80.62008323,75.24270522,11.77840926,128.6004699,10.50902904,13.27855639,82.76348704,11.69160523,14.25865112,37.05122101,33.9436589,15.04465456,38.99327602,14.67933728,16.96933242,30.97172351,18.16138263,-77.895377,39.90665131,42055,42,711.6635453
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p121_[Tonnes],0,0,4.05E-07,3.89E-05,0.000559676,0.003680097,0.01563877,0.050419952,0.13468539,0.314379202,0.663460138,1.295118906,2.375707511,4.141434039,6.91743334,11.1381468,17.36704972,26.31255765,38.8354171,55.94118632,78.74993998,108.4348639,146.123164,192.7581899,876.8617859,845.8875019,232.5775197,1518.07268,299.7963722,382.0318082,1184.923991,489.9614622,583.7189264,1981.385704,1686.872946,359.7797735,794.8628766,357.7611216,387.2481495,613.1411821,342.2266141,-79.01946377,39.55126096,24001,24,13628.68349
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p122_[Tonnes],0,2.19E-07,2.33E-05,0.000526589,0.005233983,0.029879676,0.118273675,0.364547968,0.94053978,2.12783285,4.354140034,8.233598654,14.61003044,24.60098417,39.63795708,61.49452621,92.28914164,134.44299,190.5662332,263.2398745,354.6592473,466.1150218,972.4259706,709.4008811,4817.121754,4366.446148,185.3977118,762.7236134,296.9376434,392.359163,806.8641853,607.8005925,758.9553696,1607.514331,1591.406842,1052.057577,2345.260677,1186.130736,1394.681188,2211.36458,1671.548754,-77.39607808,40.92107394,42027,42,29394.22832
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p123_[Tonnes],0,5.30E-08,6.52E-06,0.000210527,0.00246176,0.015086291,0.061996017,0.195816207,0.515365921,1.189233592,2.488109019,4.829398101,8.845017074,15.49660963,26.25889641,43.38125194,70.23179166,111.7231128,174.8126726,269.0634458,407.2424783,605.9274969,977.1037578,1264.804323,4085.924001,4432.620239,2835.131058,6639.297877,5278.873559,7144.018687,11020.37665,12089.92458,15368.57983,26401.04415,28346.05208,24751.17587,33752.213,31544.23611,34689.9604,39491.70635,37005.38095,-76.76367486,39.07725918,24003,24,328860.7039
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p124_[Tonnes],0,0,0,0,3.90E-11,6.16E-09,1.77E-07,1.03E-05,0.000184533,0.001472415,0.007336886,0.02700921,0.080627117,0.206504853,0.470710733,0.979076163,1.891694783,3.43985594,5.945143912,9.84004892,15.68877113,24.20581184,36.26826694,52.91530083,75.32500524,104.7548981,142.4283775,191.0328811,245.8851026,311.8957739,386.5547063,463.2870297,539.6639154,2204.909724,1796.594483,123.5989585,438.6469792,66.23278903,65.96878311,226.6700823,2.401540051,-75.60492375,37.81184868,51001,51,7537.818856
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p125_[Tonnes],0,2.76E-08,3.37E-06,0.000107378,0.001249724,0.007641375,0.03132101,0.098534931,0.25770592,0.5889699,1.215335423,2.315472697,4.137948346,7.016312867,11.38374657,17.78493343,26.88139081,39.44460673,56.32917022,78.41609742,106.5157678,141.222054,230.0737616,225.9666059,1438.009874,1314.333736,98.0279538,496.6899923,140.7899101,180.8063804,441.399131,251.451319,301.6399698,906.5705182,792.9616819,240.3251792,676.4219542,204.3971188,227.8533601,467.1409645,199.4906441,-75.53282965,39.04284209,10001,10,9327.998425
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p126_[Tonnes],0,8.30E-07,9.61E-05,0.002732501,0.030434518,0.182862722,0.743401357,2.328976134,6.07814558,13.87673613,28.62147112,54.52084861,97.42826408,165.1931669,267.9997594,418.6384087,632.6210761,928.0079234,1324.761208,1843.39569,2502.675787,3316.159941,5711.125091,5267.857051,33343.42681,30480.39602,2306.38457,15712.45847,2943.8695,3770.375857,12134.88344,4852.624273,5832.660016,16622.01644,14698.28225,4988.59017,13801.0212,4083.842953,4380.272199,8979.463089,3153.014595,-74.6629847,40.24746962,34021,34,204665.8309
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p127_[Tonnes],0,9.48E-08,1.06E-05,0.000277971,0.002983771,0.017660976,0.071423045,0.223920339,0.587589785,1.355036662,2.836384529,5.510155374,10.09125804,17.6183045,29.55984695,47.93592946,75.44744397,115.6006256,172.8075485,252.4364432,360.7796974,504.9050294,855.1123162,915.003061,3723.951773,3694.872416,1366.076213,6301.93006,2045.407179,2647.896741,5972.108108,3826.410371,4645.280467,12354.13811,11208.4338,4659.139323,12850.11819,4280.334853,4948.588427,9695.645914,5160.363222,-75.57684419,43.01255158,36053,36,102748.5981
