0,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,longitude,latitude,FIPS,45,total waste
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p128_[Tonnes],0,2.10E-07,2.10E-05,0.000368219,0.003045038,0.015680419,0.058535257,0.174241275,0.44013268,0.983546165,2.000798746,3.780713262,6.733412382,11.42438865,18.61248659,29.28859247,44.70948454,66.41831691,96.23976382,136.2346022,188.5968995,255.4794733,699.2149578,404.8311599,2090.75947,1981.058945,408.1647699,1574.234275,640.4698854,829.7331463,1651.408076,1225.15152,1481.904064,3924.693506,3544.892753,1436.11799,3990.734665,1211.321388,1330.45321,2704.20006,1088.160539,-73.25855327,40.80291312,36103,36,33078.69888
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p129_[Tonnes],0,5.50E-09,8.45E-07,3.80E-05,0.00048881,0.003101617,0.012987242,0.041611759,0.11100369,0.259687616,0.551025957,1.084628508,2.011354619,3.552147182,6.020484954,9.847657354,15.60928961,24.05047763,36.10549273,52.90635017,75.77284961,106.1755188,155.1044898,194.8369008,756.8184381,754.5432956,294.5963456,1648.996523,403.6271134,514.2788533,1377.38977,684.7396557,811.8612235,2715.166954,2306.600478,484.9578496,1465.22615,354.4196154,375.2554356,884.1436313,219.3873649,-72.66603564,44.03042544,50017,50,16736.06629
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p13_[Tonnes],0,1.83E-06,0.000178801,0.002820677,0.020927267,0.099775865,0.354042812,1.01944299,2.519587367,5.552299857,11.20106461,21.0755852,37.48266858,63.62485834,103.8177273,163.707361,250.4570363,372.855909,541.2835747,767.4462066,1063.790189,1442.510612,5058.45766,2181.963196,10202.62694,9802.38497,2543.044935,12824.32336,3591.772461,4567.179735,11211.2415,6172.518861,7288.658865,27000.89382,22529.83104,3314.603343,8327.707826,3098.391982,3428.519035,6154.728443,3121.787077,-115.0174041,36.23284216,32003,32,157269.4569
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p130_[Tonnes],0,0,0,0,2.92E-09,4.62E-07,8.85E-06,7.45E-05,0.000427394,0.00191434,0.007014655,0.021731579,0.058654899,0.141464766,0.311075113,0.633546996,1.209849377,2.187470248,3.773748467,6.250559251,9.989577331,15.46667135,23.27294472,34.11843034,48.82242007,68.28196326,93.40760637,251.4458831,154.154693,198.2090945,322.791562,295.4853191,352.3717713,1129.39773,971.1893728,241.4795334,660.0427618,202.1258466,218.6449405,439.6200636,168.5118089,-71.56225601,43.71401219,33009,33,5913.427535
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p131_[Tonnes],0,2.14E-07,2.41E-05,0.000639225,0.006904327,0.04101164,0.166629516,0.526182967,1.3942208,3.252415639,6.893271126,13.56031315,25.13152938,44.34888437,75.09093758,122.6784819,194.1935276,298.778692,447.8666529,655.2685748,937.029346,1310.942584,2163.085548,2373.551977,8991.917772,8996.584155,3636.694047,25201.85164,4561.999109,5812.172176,19183.93282,7302.408781,8697.754607,26080.28084,22639.39761,6431.472899,21060.65458,4057.962653,4161.956379,11647.75339,1393.402754,-71.90533052,42.31304362,25027,25,198532.0046
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p132_[Tonnes],0,3.96E-08,4.31E-06,0.000103573,0.001065451,0.00618978,0.024829817,0.077663426,0.204111199,0.47285264,0.996835363,1.954561102,3.620278345,6.406716505,10.92281055,18.04680905,29.01345528,45.51193036,69.78866604,104.7459977,154.0242302,222.0516767,382.0836974,429.3772065,1434.017865,1504.474622,827.7252591,3389.670225,1321.91723,1740.447518,3568.245059,2663.280669,3295.424606,7236.508203,6994.877411,4191.512074,8143.757164,4572.450313,5005.156357,7099.556074,4870.917475,-72.75108047,41.60246114,9003,9,69339.26982
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p133_[Tonnes],0,0,0,0,6.06E-09,9.58E-07,1.83E-05,0.00014692,0.000739815,0.00279035,0.008719911,0.024037108,0.060557117,0.141894904,0.311754616,0.645354999,1.264240006,2.354637163,4.189387443,7.153221165,11.77071188,18.7354877,28.93806656,43.48783829,63.72209149,91.19153246,127.6076843,436.8721588,214.5028479,284.0270895,521.2124949,446.9528228,554.3806239,866.2634705,926.2460203,825.4931835,2233.339731,686.167678,732.6231998,1461.614401,524.919761,-71.59672773,41.66667273,44003,44,11116.2264
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p134_[Tonnes],0,4.19E-08,4.05E-06,6.04E-05,0.000418316,0.001885932,0.006434046,0.018080343,0.044123097,0.09682168,0.195635861,0.370147045,0.663765015,1.138244074,1.878898419,3.000239604,4.651565739,7.021793873,10.34251934,14.88794701,20.97007979,28.92755369,111.09145,44.88453374,160.4537898,162.7787449,73.52615428,574.9192637,89.05910134,115.5307069,426.5245977,148.8531227,185.124737,462.2935838,437.6416472,231.2753276,542.8923977,275.6199446,338.9930003,553.0838814,450.4879535,-69.24794622,45.39211237,23021,23,5479.250155
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p14_[Tonnes],0,0,0,0,1.19E-10,1.88E-08,3.60E-07,2.95E-06,1.58E-05,6.51E-05,0.000224313,0.000676792,0.001836806,0.004555374,0.010431441,0.022241754,0.044500316,0.084157381,0.151446913,0.260887273,0.432428861,0.692719341,1.076415644,1.62740532,2.399701718,3.457644751,4.874877958,11.87995452,8.72114058,11.62149683,18.18397997,19.02910139,23.85262662,44.28217271,45.71660026,35.61667756,83.9378873,37.8847915,44.02869456,73.16352218,49.80356956,-116.6294762,47.64818073,16055,16,522.8644517
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p15_[Tonnes],0,0,0,0,2.19E-10,3.46E-08,7.51E-07,1.95E-05,0.000301022,0.002326135,0.011546994,0.042848539,0.129672668,0.33751758,0.782294029,1.653875538,3.245050926,5.985892064,10.48319456,17.56399565,28.32102137,44.15599057,66.81366977,98.3950774,141.3320408,198.2975521,272.0180515,374.4158643,478.0524796,612.8282525,772.07749,933.0426974,1104.024274,3707.978472,3142.199929,638.373115,2099.483083,413.1330893,434.1289398,1194.846504,194.1170526,-115.2177288,44.43004937,16037,16,16988.27318
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p16_[Tonnes],0,0,0,0,1.11E-10,1.75E-08,3.34E-07,2.76E-06,1.51E-05,6.85E-05,0.000312564,0.001403301,0.005575592,0.01891619,0.055250697,0.141914407,0.32762543,0.692652428,1.361435526,2.517752488,4.422385912,7.432983874,12.02533253,18.81446161,28.57274169,42.24025485,60.92012096,90.63165769,117.9634781,159.1551746,212.901096,270.8921377,341.6774113,438.2525738,516.2161324,579.4042452,1318.472056,565.4249633,612.5352258,998.011044,535.8188531,-112.4327899,43.02868119,16011,16,6936.907256
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p17_[Tonnes],0,0,0,0,1.93E-10,3.05E-08,5.83E-07,4.77E-06,2.54E-05,0.000103791,0.000350329,0.001020479,0.002639955,0.006191503,0.013371412,0.02692119,0.051037629,0.091861678,0.158041584,0.261356925,0.417374659,0.646082114,0.972400325,1.426420165,2.043121844,2.861239763,3.92083649,13.60494217,6.276828424,8.126738648,15.16715977,12.11268811,14.63945369,40.04829572,35.93850265,13.78880349,39.71655992,11.8186904,13.44364698,28.01944361,12.66145096,-113.6065082,46.82138594,30063,30,278.2636072
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p18_[Tonnes],0,0,0,0,1.72E-10,2.71E-08,5.18E-07,4.25E-06,2.27E-05,9.46E-05,0.000345083,0.001162606,0.003594554,0.010036871,0.025262146,0.057817583,0.121816341,0.239137023,0.442032033,0.776119617,1.303686801,2.107146157,3.292347958,4.991225963,7.362923453,10.59208746,14.88244082,27.86163449,26.90734276,35.42597414,49.91680834,56.69735972,69.40090002,103.6998927,110.1593907,98.25489288,342.3707358,55.70200383,56.63744162,182.0990598,10.47992413,-110.2231123,47.2494843,30045,30,1271.822665
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p19_[Tonnes],0,0,0,0,5.08E-12,8.03E-10,1.53E-08,1.26E-07,6.70E-07,2.74E-06,9.28E-06,2.71E-05,7.01E-05,0.000164308,0.000354696,0.0007136,0.001351609,0.002430251,0.004176612,0.006899458,0.011006068,0.017018276,0.025585104,0.037487783,0.05363078,0.075009866,0.102645733,0.357048364,0.163656098,0.211448181,0.395408834,0.313252992,0.377267949,1.056146148,0.939800692,0.33707552,1.000361264,0.273643579,0.30716893,0.673167183,0.264967996,-106.8433126,47.83744486,30105,30,7.008997822
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p2_[Tonnes],0,0,5.58E-08,5.36E-06,7.71E-05,0.000506713,0.002147424,0.006886853,0.018250255,0.042144673,0.087764068,0.168679464,0.304130652,0.520507519,0.852950493,1.346916096,2.059443144,3.059711151,4.428311396,6.254482669,8.630465027,11.64221554,15.35618799,19.80291089,111.4871002,103.9329359,15.35710968,79.27726388,22.27429384,28.84768818,70.93326402,40.9878669,49.8197452,128.3087482,117.2274855,51.35442695,135.0232269,46.86207338,52.41444984,98.70439709,48.92436534,-121.4945952,46.60869095,53041,53,1276.321136
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p20_[Tonnes],0,0,0,0,9.09E-11,1.44E-08,2.75E-07,2.25E-06,1.21E-05,4.99E-05,0.000174812,0.000545099,0.00154032,0.003964648,0.009343555,0.020322232,0.041171757,0.078406388,0.141510928,0.243769041,0.403168817,0.643336195,0.994404395,1.493661622,2.185723883,3.121852031,4.35787864,9.879916768,7.652800638,10.0368275,15.16437504,15.81765893,19.31333137,34.43201066,34.57850209,25.29374827,85.25995259,15.77042617,16.56909851,47.87066014,6.797700788,-108.0131914,46.4465773,30065,30,358.1778483
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p21_[Tonnes],0,0,0,0,6.04E-11,9.54E-09,1.82E-07,1.47E-06,7.64E-06,3.95E-05,0.000288399,0.001834116,0.008508843,0.030327518,0.088730887,0.223815578,0.503686698,1.036028365,1.981924589,3.571845744,6.123495422,10.06081376,15.93274997,24.42930905,36.39068383,52.80285556,74.76983641,106.0581238,139.7359877,184.8227918,240.3751415,301.0225698,369.7487813,445.0451715,512.3114154,565.9130297,2013.117638,301.2257824,299.3789745,1037.14474,5.842237934,-109.277895,43.04388094,56013,56,6749.699169
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p22_[Tonnes],0,0,0,0,1.13E-11,1.78E-09,3.41E-08,2.75E-07,1.41E-06,5.44E-06,1.74E-05,4.88E-05,0.000123461,0.000287273,0.000621881,0.001262987,0.002423514,0.004421764,0.007714502,0.012934488,0.020931261,0.032812668,0.049982598,0.074167237,0.1074179,0.152073134,0.210657071,0.773697951,0.342696552,0.449957763,0.863547882,0.691290985,0.851773467,1.668206635,1.657159161,1.137792112,3.23977774,0.99637033,1.149911924,2.37107509,1.211570776,-106.7112461,44.32489043,56019,56,18.08273351
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p23_[Tonnes],0,0,0,0,2.15E-11,3.40E-09,6.48E-08,5.24E-07,2.68E-06,1.04E-05,3.31E-05,9.21E-05,0.000230742,0.000531246,0.001137864,0.002288388,0.004353659,0.007885681,0.013675116,0.022823373,0.036845019,0.057827933,0.088686364,0.133545435,0.198296175,0.291359181,0.424695106,1.543884493,0.816113247,1.186834912,2.257748608,2.392863375,3.4275652,6.098789786,7.742326317,9.183661087,15.89193136,17.47561504,24.55363565,35.72081603,46.52709812,-105.0387513,44.24892369,56011,56,176.1032033
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p24_[Tonnes],0,0,0,0,1.06E-10,1.68E-08,3.20E-07,2.58E-06,1.32E-05,5.07E-05,0.000160833,0.00044516,0.001110353,0.002545561,0.005432217,0.010889536,0.02065776,0.037320174,0.06456315,0.107470221,0.172840316,0.269510029,0.408643076,0.603925166,0.871568395,1.22998729,1.698964818,6.888300452,2.699437887,3.542367433,7.234637063,5.386535922,6.644218332,13.50200031,13.29246891,8.747529,24.10489233,7.884038195,8.994729075,17.70803432,8.855595656,-105.8451005,42.22317644,56001,56,140.9908857
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p25_[Tonnes],0,0,2.62E-08,2.51E-06,3.62E-05,0.000239324,0.001035503,0.003556446,0.011762087,0.040974673,0.139288929,0.426948904,1.157634648,2.805674969,6.182443913,12.58406258,23.97155362,43.18312847,74.17564062,122.2875176,194.5074317,299.7199216,448.8791647,655.0332313,973.7135433,1333.47986,1758.916128,2752.162383,3028.310831,3860.215728,5037.290573,5779.774947,6792.722039,26903.03178,22162.72777,2280.482627,4290.535022,2515.787104,2742.777171,3790.86265,2650.372232,-111.9317099,39.1005072,49039,49,100538.2736
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p26_[Tonnes],0,0,0,0,5.31E-10,8.39E-08,1.61E-06,1.36E-05,7.90E-05,0.000359097,0.001334283,0.00419092,0.011524367,0.028586573,0.065279876,0.13902552,0.278606529,0.529064534,0.957699235,1.661163008,2.773541504,4.475134966,7.001365358,10.65078405,15.79049612,22.85642151,32.34470733,67.72827399,58.99749375,78.57012629,115.8328139,128.9410933,160.8556483,339.4916418,334.78246,218.0351298,351.0238283,260.3402063,285.5446863,356.0631397,294.0681325,-110.3182862,40.52141335,49013,49,3149.844053
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p27_[Tonnes],0,1.26E-08,1.60E-06,5.47E-05,0.000653284,0.004032589,0.016604155,0.052370739,0.137214607,0.314114826,0.649487891,1.240995228,2.22713166,3.798561272,6.210672316,9.796226499,14.97625929,22.26685012,32.27942891,45.71315741,63.33994309,85.98609991,136.1006425,147.7823892,813.2534518,769.5457879,150.9114842,423.0922126,299.8967767,431.1352145,732.7411565,849.1070162,1186.908466,2184.958602,2633.961599,2854.795398,5057.400588,5021.728928,6809.947409,9713.847503,11763.21931,-113.7436192,35.72391313,4015,4,52269.3438
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p28_[Tonnes],0,3.64E-07,5.00E-05,0.001950636,0.024182858,0.151406152,0.627995352,1.990916228,5.238931091,12.03928058,24.97397861,47.82595617,85.90076788,146.3712087,238.6180064,374.518407,568.6043237,837.9719291,1201.777703,1680.111116,2292.011474,3052.431532,4592.077319,4972.247747,30092.11017,27663.04059,2701.131291,20621.8415,3188.44765,4039.657124,15000.60389,4797.06707,5686.145826,19473.88361,16481.92044,3241.67989,9181.890975,2586.922188,2770.780564,5871.091576,1923.319306,-111.6056914,34.1838784,4007,4,195457.0498
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p29_[Tonnes],0,9.61E-10,1.52E-07,7.07E-06,9.15E-05,0.000582311,0.002443304,0.007845574,0.020960946,0.049006139,0.103559974,0.202168236,0.370232366,0.643139842,1.0685328,1.708520079,2.641504576,3.963114298,5.785494647,8.233967444,11.43985667,15.5282513,22.24832295,26.54758525,127.8889368,121.3524519,26.70258716,313.6912143,21.42283738,26.69175041,196.0011115,18.46704486,21.98170341,66.07468589,57.30260408,16.12052293,54.29217124,9.813851295,10.1156468,29.79839876,3.210996626,-109.516242,35.34591005,4001,4,1221.493703
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p3_[Tonnes],0,2.21E-09,2.37E-07,5.39E-06,5.38E-05,0.000308335,0.001228655,0.00383165,0.01006181,0.023321719,0.049254106,0.096935744,0.18067279,0.322532641,0.555665163,0.928393341,1.508974717,2.390832125,3.697920324,5.589751803,8.265472802,11.96625905,20.77174743,23.24717971,72.76185483,77.38990747,46.20527438,187.9829366,72.9308271,95.49048713,195.9202551,144.5891192,178.2474312,373.0854798,364.8629311,232.7678515,683.992829,209.5506973,248.8383667,517.2260686,276.0948618,-118.472439,47.92035993,53019,53,4057.547582
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p30_[Tonnes],0,1.50E-07,1.58E-05,0.000342192,0.003311658,0.018670039,0.07358687,0.227149357,0.589485478,1.346032674,2.787537574,5.346220952,9.6380419,16.50993631,27.08925392,42.83024279,65.54906289,97.43431686,141.0146801,199.0597831,274.3870642,369.5494683,744.4568242,600.5687532,3152.18267,2957.996867,520.7907095,4713.08187,547.8590291,691.7065331,3215.166731,735.3560884,873.8042459,2778.008802,2384.291694,585.0447801,1924.072748,393.2168051,426.6086187,1143.540073,264.3705961,-111.6857101,32.04276153,4019,4,29905.57864
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p31_[Tonnes],0,1.15E-06,0.000111616,0.001679208,0.011776636,0.05360733,0.183758801,0.515688312,1.249130061,2.70556369,5.369938944,9.93860201,17.37256095,28.95350622,46.33718618,71.59471021,107.2269112,156.1300954,221.4841435,306.5281348,414.1885952,546.5378284,2684.838735,693.7156008,3943.856529,3659.855136,487.3480921,3974.26756,560.022798,714.167312,2842.514376,843.1292507,1014.147936,2804.762137,2496.708185,902.672999,2683.478166,696.2338572,756.1745774,1703.586484,542.1571069,-106.5737299,34.6249543,35061,35,35940.02037
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p32_[Tonnes],0,0,0,0,2.17E-09,3.44E-07,6.56E-06,5.26E-05,0.000262823,0.000977418,0.002966457,0.007762098,0.018135851,0.038742579,0.076944634,0.143822135,0.255365589,0.433830733,0.709207056,1.12070397,1.718082743,2.562547484,3.7267458,5.293218043,7.350391055,9.984992998,13.26968621,111.2697743,14.83131714,18.80681203,78.28101308,21.38303836,25.48795377,77.62021636,67.27527346,18.67321455,59.72418146,12.72850847,13.5043356,34.9746367,7.160442292,-103.324472,44.05773319,46103,46,608.4351627
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p33_[Tonnes],0,1.08E-07,1.23E-05,0.000342576,0.003777035,0.022599282,0.091697359,0.287033159,0.749017502,1.711097027,3.534265355,6.748326754,12.10034804,20.60946204,33.6249047,52.88097008,80.53826734,119.1950653,171.845966,241.759021,332.2395239,446.2537572,770.5376144,733.9700563,4215.101547,3917.093231,532.8433903,2523.633425,792.1489112,1025.789962,2359.68905,1478.749124,1797.805669,4775.675187,4342.006233,1828.641133,4981.448699,1729.875044,2021.193167,3884.473019,2211.899561,-105.8666298,40.03368077,8049,8,47446.76948
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p34_[Tonnes],0,7.44E-07,7.26E-05,0.001147507,0.008528854,0.040711577,0.144464179,0.415378365,1.023515662,2.244873783,4.4997833,8.39874885,14.79525411,24.84364751,40.05780694,62.36270623,94.126179,138.1520458,197.60892,275.8631295,376.1827254,501.2881705,1929.488495,706.9812651,3926.617601,3664.671708,559.5980392,2168.093744,847.7980617,1078.474673,2174.05497,1515.104491,1783.70786,6818.951525,5650.879319,700.873252,1652.533591,670.4012686,728.8887322,1230.014792,636.0524015,-105.2752917,38.1055194,8027,8,40185.2436
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p35_[Tonnes],0,0,0,0,4.41E-11,6.97E-09,1.33E-07,1.09E-06,5.87E-06,2.43E-05,8.29E-05,0.000244028,0.000636892,0.001504222,0.003266172,0.006602784,0.012555798,0.02264984,0.03903173,0.064624391,0.103287839,0.159973101,0.240844441,0.353330019,0.506040529,0.708470575,0.970372606,3.206552396,1.562661444,2.019079771,3.663859222,3.00383336,3.614763121,10.05876423,8.951786476,3.222883443,9.768455437,2.516758219,2.798771844,6.369121689,2.246620741,-105.0375055,47.1804594,30021,30,66.19746063
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p36_[Tonnes],0,0,0,0,6.24E-09,9.86E-07,1.88E-05,0.000150634,0.000750014,0.002770617,0.008338155,0.021612149,0.049995209,0.105733724,0.207936491,0.385020127,0.677564705,1.141519331,1.851621996,2.904772655,4.42290047,6.554570322,9.474161292,13.37692522,18.46765603,24.94023201,32.94526217,312.3680434,33.3778356,42.10062348,209.6735807,42.9788961,51.23216641,160.1136405,138.4948872,37.34860202,118.3918417,31.23153658,38.90153913,90.87282508,54.76002276,-102.0734343,47.15958973,38057,38,1479.385554
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p37_[Tonnes],0,0,0,0,8.00E-09,1.26E-06,2.41E-05,0.000193138,0.000962218,0.003557941,0.010720454,0.027823629,0.064450424,0.136479573,0.268716866,0.498081953,0.877328842,1.479221407,2.400987155,3.768709526,5.741061496,8.511398568,12.30669216,17.38109932,24.0012042,32.41933416,42.83126065,401.203918,43.77030743,55.1685464,270.1814404,56.62903862,67.18895168,213.3154051,182.7948247,44.12965442,149.3775663,27.04302816,28.27850219,83.23638037,11.24631276,-99.03324693,47.70645859,38027,38,1786.293186
