0,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,longitude,latitude,FIPS,45,total waste
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p38_[Tonnes],0,0,0,0,1.21E-08,1.91E-06,3.64E-05,0.000291322,0.001451657,0.005369304,0.016182692,0.042005371,0.097292825,0.205968873,0.405360314,0.750955206,1.321950885,2.227472475,3.613194997,5.66785707,8.628766919,12.78482323,18.47476715,26.0773548,35.98900371,48.58352868,64.14846854,604.4817194,65.14354414,82.03765952,405.9711392,83.45859518,98.91685177,322.2654241,274.7777948,61.5917072,204.9782575,39.02493836,40.93810746,115.6677004,17.45994021,-99.79847762,44.48283152,46065,46,2645.755484
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p39_[Tonnes],0,0,0,0,1.44E-09,2.27E-07,4.33E-06,3.47E-05,0.000172489,0.000636262,0.001911319,0.004943959,0.01141258,0.02408531,0.047269878,0.087357476,0.153456633,0.258103208,0.418015544,0.654835516,0.995751609,1.47383368,2.127816572,3.000952413,4.138422651,5.582696788,7.36621818,71.63107509,7.29759291,9.194991791,47.65098352,9.119838636,10.85355715,33.87136779,29.1957494,7.572020338,24.36206671,5.154648526,5.497996706,14.3246237,3.023372451,-102.6958257,41.74325238,31123,31,305.097816
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p4_[Tonnes],0,3.49E-09,3.36E-07,4.91E-06,3.31E-05,0.000145615,0.000486162,0.001339276,0.003205591,0.006898033,0.013662919,0.025330038,0.044493696,0.07472134,0.120778312,0.188846759,0.286702679,0.423798593,0.611211193,0.861583152,1.189613208,1.614180798,8.158208094,2.307497191,9.6789704,10.01952835,4.976762773,25.05058819,11.79510227,19.53321846,41.68378335,49.35196196,77.52656987,130.0417639,187.0256429,260.6560792,390.4544764,539.6464934,758.6068895,1053.899971,1421.426129,-119.5470861,47.4129124,53025,53,5007.306673
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p40_[Tonnes],0,0,0,0,6.41E-09,1.01E-06,1.93E-05,0.000154897,0.000775306,0.00288911,0.008799464,0.02315703,0.054539274,0.117650475,0.236199448,0.446485153,0.801688461,1.376816206,2.274154113,3.628934204,5.614678426,8.447305789,12.38654983,17.73251194,24.81431408,33.96696339,45.49204475,336.5480194,55.51373826,70.93130132,250.5090484,87.92853515,105.4606446,274.8249828,246.5674097,96.66147847,330.2876296,57.67364303,59.54345777,180.3316306,17.85110495,-99.18350983,41.52161835,31175,31,2328.059256
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p41_[Tonnes],0,0,0,0,6.40E-09,1.01E-06,1.93E-05,0.000154923,0.000778533,0.00291859,0.008941871,0.023621279,0.055676479,0.119850579,0.239561943,0.450148692,0.802693421,1.368375519,2.243481785,3.556662947,5.48347785,8.277290572,12.3286017,18.26693095,27.12086323,40.55314723,61.18919494,369.6676345,121.3992808,192.8437599,464.927714,450.3684985,696.0885926,1244.982863,1707.437868,2235.338838,3361.369549,4604.236154,6458.174735,8958.373052,12022.63288,-96.34583201,40.93518639,31025,31,43069.93381
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p42_[Tonnes],0,0,0,0,2.78E-10,4.40E-08,8.40E-07,6.87E-06,3.64E-05,0.000148384,0.000512796,0.00158303,0.004447909,0.011421777,0.02690941,0.058570933,0.118805128,0.226561854,0.409481695,0.706337748,1.169712103,1.868765104,2.891832158,4.34839139,6.369667672,9.106765636,12.72477422,29.42151771,22.34999041,29.34991832,44.71009273,46.34868355,56.68914856,97.90493064,99.46849441,75.96760476,253.3437901,48.3796794,51.09066002,144.0292589,23.45812479,-95.4795737,48.02901973,27007,27,1062.556627
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p43_[Tonnes],0,0,0,0,8.59E-09,1.36E-06,2.61E-05,0.000239624,0.001656092,0.008930328,0.03811687,0.134122377,0.403402799,1.066255692,2.531516381,5.495602578,11.06727479,20.91874572,37.46250785,64.05094253,105.1916606,166.7645126,256.2148741,382.6805413,556.9849197,791.3967578,1099.018751,1863.825724,1954.915881,2542.282282,3446.307126,3973.588136,4792.516363,11289.4526,10406.2299,4961.932543,16490.13645,3068.204379,3149.858362,9065.409351,997.1443501,-93.66377494,46.26358649,27001,27,81503.23479
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p44_[Tonnes],0,0,0,0,1.71E-09,2.70E-07,5.16E-06,4.14E-05,0.000208726,0.000797203,0.002657097,0.00838166,0.025065659,0.069206181,0.174084353,0.399864143,0.846585588,1.670165722,3.10141786,5.467912832,9.218163641,14.94701337,23.4201007,35.59368748,52.62376339,75.8550455,106.7762928,220.8647843,192.155017,253.6191324,370.3515562,406.4484941,498.9352658,650.313249,726.5321529,745.8032214,2604.582898,414.1448026,415.3050683,1364.037768,44.80234501,-95.74181715,44.42138655,27083,27,9238.096215
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p45_[Tonnes],0,0,0,0,3.13E-09,4.94E-07,9.44E-06,7.57E-05,0.000379933,0.001422028,0.004355561,0.011537196,0.027368615,0.059498031,0.120426326,0.229543799,0.415605677,0.719627746,1.198137767,1.926641184,3.003034016,4.550499486,6.719135597,9.685166084,13.64610139,18.80970971,25.37430006,168.7149591,33.09641863,42.62575794,132.7526524,56.28829816,68.2019401,167.0430746,153.6683027,71.37978119,211.3107046,56.03763536,61.77993823,137.9977895,50.39700945,-95.02634463,42.41935156,19161,19,1497.796838
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p46_[Tonnes],0,1.11E-09,1.38E-07,4.56E-06,5.37E-05,0.000330314,0.001357907,0.004282224,0.011226948,0.025728911,0.053282029,0.10207392,0.18402964,0.316247616,0.522846989,0.837175909,1.304256402,1.983250712,2.949626171,4.296583725,6.135231607,8.592988692,13.70814849,15.74946348,71.48492662,70.04144628,22.29526129,60.15739556,38.96433497,51.57544921,84.0426095,82.35815737,101.9022435,154.1674768,166.0723312,151.9546499,451.8954279,115.4433024,124.0577869,281.8429341,82.88159023,-91.39624127,45.46791696,55107,55,2167.915514
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p47_[Tonnes],0,2.27E-09,1.35E-06,0.000111729,0.001584572,0.010361595,0.043779463,0.139979911,0.36981287,0.851794675,1.770995721,3.402342506,6.138225557,10.51961164,17.2688323,27.32068725,41.84630955,62.26131615,90.20626101,127.4839114,175.9357313,237.2416104,316.5323787,402.1772966,2263.780687,2108.135108,304.7552827,731.0996551,494.1365073,623.9917718,960.0637321,894.5034321,1037.131379,4555.661847,3669.845719,100.9531776,301.6224093,77.67289197,84.52062783,191.4592021,60.76032917,-103.9155591,33.48134861,35005,35,19981.6167
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p48_[Tonnes],0,4.66E-10,9.02E-08,5.01E-06,6.72E-05,0.000432541,0.001824317,0.005875329,0.015740159,0.036952562,0.078617333,0.155042967,0.287912465,0.509036673,0.863661802,1.414219248,2.244294251,3.462436267,5.205232789,7.638828334,10.95782569,15.38032993,21.93718054,28.38240207,108.7709343,108.7877557,43.6498009,267.6092151,58.20714366,74.46032152,215.9329802,98.29383898,117.5207136,338.8110415,297.4131535,95.00062422,313.0597957,62.99702202,67.56685207,182.8836067,36.80046555,-101.7896096,34.85870122,48381,48,2586.343183
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p49_[Tonnes],0,0,0,0,5.65E-12,8.93E-10,1.70E-08,1.37E-07,6.86E-07,2.57E-06,7.89E-06,2.11E-05,5.09E-05,0.000113663,0.000238428,0.000473983,0.000898179,0.001629723,0.0028428,0.004785039,0.007799429,0.01235083,0.019057262,0.028725375,0.04238812,0.061340906,0.087170457,0.366042906,0.148972244,0.204682855,0.419670882,0.351048297,0.463625856,0.756468457,0.881767626,0.921744252,1.657462901,1.343889071,1.694428152,2.380518996,2.536603596,-101.5000045,36.74873009,40139,40,14.39682356
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p5_[Tonnes],0,1.66E-07,1.65E-05,0.000276877,0.002198289,0.011013985,0.040385159,0.118721648,0.297031937,0.658415251,1.329590222,2.495204835,4.415661134,7.448506967,12.07244378,18.91181922,28.75797362,42.58197693,61.53130682,86.90129857,120.0716635,162.4006529,500.7165543,251.3533916,1327.683155,1256.674293,251.3751097,667.9223011,431.6717678,566.7602301,918.9713072,892.3501476,1098.390027,2352.030682,2280.742252,1400.207461,4157.505726,1234.469932,1454.556084,3068.359693,1540.53062,-120.8593635,44.87742596,41065,41,26202.31689
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p50_[Tonnes],0,0,0,0,2.62E-10,4.14E-08,7.92E-07,6.64E-06,3.77E-05,0.000169426,0.000662505,0.002337794,0.007406928,0.02092535,0.052974658,0.121648331,0.256903622,0.505360961,0.936270487,1.649455603,2.787296865,4.554220322,7.248129082,11.30872657,17.38780298,26.4463037,39.88239255,71.01686564,87.82687148,129.6666579,196.3066075,273.8961241,392.709075,615.8664656,823.0269665,1062.896985,1935.588765,1900.649597,2611.833536,3788.609422,4641.823762,-97.47670229,35.30086027,40027,40,18644.88673
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p51_[Tonnes],0,0,0,0,6.83E-11,1.08E-08,2.06E-07,1.66E-06,8.35E-06,3.15E-05,9.77E-05,0.00026427,0.000646058,0.001463019,0.003113354,0.00627836,0.012090126,0.02255453,0.041846116,0.079872101,0.16064777,0.339236201,0.731985085,1.565563725,3.250950145,6.489069567,12.41523291,25.74258321,40.02084046,68.3171571,114.5781748,180.7541964,282.2597608,432.4185697,642.3760103,933.9964559,1343.834547,1876.530575,2590.164783,3516.119202,4677.481897,-95.63163853,36.28372003,40131,40,16749.71571
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p52_[Tonnes],0,0,0,0,1.02E-09,1.62E-07,3.09E-06,2.48E-05,0.000125292,0.000472961,0.001459853,0.003880805,0.009187813,0.019828113,0.039671764,0.074533659,0.132850493,0.226921412,0.375928378,0.612906157,0.998581325,1.645545958,2.756656409,4.6818844,7.998114128,13.61659172,22.92291028,82.19721649,58.2972591,94.06005634,173.959301,224.6233685,339.3266379,538.9359136,754.1739976,1022.900147,1444.512545,1977.465966,2678.277054,3566.906313,4648.808921,-101.0284679,38.7673038,20109,20,17660.56277
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p53_[Tonnes],0,0,0,0,1.32E-08,2.09E-06,3.99E-05,0.00031908,0.001589572,0.005877476,0.017713008,0.04600359,0.106711562,0.226482818,0.447326703,0.832397229,1.472928508,2.49665032,4.078758595,6.457661631,9.959055463,15.03298713,22.3090805,32.67506688,47.38339726,68.1903625,97.53244492,710.1917723,153.4138213,225.8407188,663.809175,435.4697557,635.7682378,1138.914679,1458.835439,1741.938367,2655.278856,3317.880492,4524.348409,6182.426741,7962.333723,-97.48884753,38.39197065,20113,20,32115.72304
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p54_[Tonnes],0,2.77E-09,3.04E-07,7.53E-06,7.87E-05,0.000461693,0.001881019,0.00603178,0.016392361,0.039499436,0.086862458,0.177733146,0.342941986,0.629930871,1.10900596,1.880727814,3.084213616,4.905919378,7.588173805,11.43633123,16.82289662,24.18637984,38.76771517,46.40283077,126.6668909,137.1545511,91.80634874,690.2634846,110.5551,140.9165645,508.9266939,172.0825812,205.7297736,570.2968751,503.9412492,172.8380641,589.9225079,103.308378,106.6525638,322.2446637,32.12993963,-93.93551551,39.68010457,29025,29,4742.922245
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p55_[Tonnes],0,2.04E-10,4.56E-08,2.78E-06,3.79E-05,0.000246862,0.001069334,0.003605466,0.010257349,0.025742702,0.058571014,0.12310017,0.242296375,0.451270493,0.801597919,1.366357689,2.245725794,3.572805717,5.519156353,8.299170331,12.17205987,17.43973108,24.78800167,33.48696854,85.71629507,93.65291763,66.11537612,681.1418577,63.04126641,80.024334,447.7680071,77.82218603,94.79583012,205.1206773,195.6612393,112.5272392,367.844891,83.06186403,95.70185494,240.4036165,88.03522181,-93.63067538,37.39648815,29057,29,3189.04245
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p56_[Tonnes],0,0,0,0,4.81E-10,7.61E-08,1.45E-06,1.18E-05,6.09E-05,0.000238776,0.000780818,0.002248075,0.005868082,0.014091746,0.03140472,0.065418617,0.12826012,0.238268023,0.421994579,0.716483131,1.171750808,1.853331003,2.844610027,4.248509593,6.187808406,8.803060804,12.24668566,37.48719568,20.64752462,27.11298871,46.98924721,42.17503598,51.74030109,96.08305878,96.05881868,68.35786283,205.870072,51.20892475,55.07288843,127.5560337,36.40643206,-93.59063588,35.49289456,5071,5,1001.747272
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p57_[Tonnes],0,1.98E-08,1.89E-06,2.64E-05,0.000167079,0.000689463,0.00217504,0.005704688,0.013079574,0.02708345,0.051792751,0.092938798,0.158318231,0.258230841,0.405897836,0.617778768,0.9136613,1.316346802,1.850706542,2.541859698,3.412264177,4.47767018,39.76123331,3.90775954,18.43465142,17.74682107,4.680667616,17.7641831,7.290735113,9.396280307,18.57296962,13.72927191,16.51767748,49.26265084,43.34581155,13.89570028,39.90138863,13.12831204,16.15447895,33.09896358,22.41921158,-94.5241288,32.86217276,48315,48,415.1551615
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p58_[Tonnes],0,8.65E-08,8.23E-06,0.00011213,0.000684631,0.002718026,0.008293576,0.02126978,0.048350305,0.100778351,0.196943457,0.366151309,0.653820829,1.12843661,1.89043766,3.082976487,4.90426048,7.620963506,11.58197693,17.23155082,25.12066959,35.91534268,198.915097,55.13262939,85.9630636,114.6156703,144.2297851,858.5757453,201.9996729,264.495676,729.3500301,380.5322459,475.828681,1296.912687,1210.915446,581.3821648,969.0813671,839.5503241,1035.748978,1393.7292,1484.789287,-92.01150228,30.84054963,22097,22,12431.6235
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p59_[Tonnes],0,6.58E-09,6.40E-07,9.96E-06,7.27E-05,0.000343503,0.001224924,0.003611028,0.009290214,0.021553131,0.046043715,0.09189986,0.173229545,0.31094381,0.534930787,0.886508895,1.421033372,2.210439523,3.345402111,4.936759668,7.115965753,10.03449757,25.1520129,17.69508275,47.59137789,51.53567167,34.83639267,376.855174,34.82560725,47.28380903,257.3956178,62.12612767,88.44571428,155.1457585,196.3506459,232.0972938,421.058007,427.4823467,595.9501382,872.4530345,1099.641555,-106.2230818,31.77308956,48141,48,5075.065128
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p6_[Tonnes],0,7.19E-09,8.31E-07,2.35E-05,0.00026053,0.001563518,0.006352334,0.019893585,0.051912693,0.118567994,0.24491818,0.468209805,0.842388838,1.444066684,2.37990159,3.79508211,5.882285239,8.890131642,13.12982779,18.97845473,26.87738518,37.32478076,63.2011292,66.86743019,317.3139746,308.1641389,88.75493821,226.5692897,160.0378246,215.4985354,345.6036928,363.224008,465.0407024,783.9740872,865.1683901,810.610712,2071.785582,952.5496689,1205.805365,2097.309972,1710.463191,-122.7941288,42.80834786,41019,41,13238.39864
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p60_[Tonnes],0,3.49E-10,3.99E-08,1.10E-06,1.21E-05,7.21E-05,0.000294156,0.00094237,0.002695834,0.007612363,0.021671346,0.0601497,0.157913113,0.387803848,0.889822724,1.912836932,3.870171021,7.410263669,13.50346018,23.54597697,39.48195253,63.94348574,101.0051318,153.2903488,238.7991281,341.258032,471.082841,695.2834537,900.6072465,1211.909238,1621.230604,2069.007733,2627.328435,5310.606314,5445.821267,4063.759594,7257.247514,5329.465781,6363.7865,8758.563605,8369.612701,-100.4747257,33.42197646,48269,48,61484.86261
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p61_[Tonnes],0,2.33E-10,3.36E-08,1.40E-06,1.77E-05,0.000117027,0.000573432,0.002373233,0.008638722,0.028170681,0.083494059,0.227937564,0.578221699,1.369559422,3.038526855,6.337131721,12.48069161,23.33169252,41.62135378,71.20947033,117.380202,187.1654445,290.0761965,436.3692565,659.1728976,936.496343,1291.149636,3378.687071,2283.332259,3039.522188,4899.275427,4947.503014,6196.130987,11380.46886,11772.83374,9250.780831,22229.52481,9665.369999,11213.53964,18975.62875,12533.35258,-102.5121274,30.79490767,48371,48,135844.0781
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p62_[Tonnes],0,1.86E-09,1.82E-07,2.92E-06,2.21E-05,0.000106626,0.000382449,0.001111955,0.00277632,0.006225655,0.013363654,0.030017892,0.074444548,0.196667108,0.512980983,1.258412699,2.859378367,6.028522706,11.88339676,22.0900371,39.03133351,65.99783297,110.5916873,168.6421109,265.9484579,389.863231,552.6919051,803.2942882,1084.0996,1470.245597,1962.674303,2530.678687,3209.534726,4013.022197,4816.034161,5590.77706,11430.37026,5834.502963,6316.219803,9322.859435,5766.664057,-102.3887614,31.77998214,48135,48,65788.70154
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p63_[Tonnes],0,5.88E-09,7.45E-07,2.55E-05,0.000304154,0.001878252,0.007752888,0.02458098,0.064968105,0.150724228,0.317718581,0.623552526,1.160161731,2.074363244,3.598663545,6.09345878,10.10109844,16.41171696,26.14002207,40.81128699,62.45361165,93.69209355,147.9297393,197.9970856,570.4933536,636.4154359,463.8297702,1109.256435,844.9060476,1133.868493,1761.855229,1885.421704,2379.118811,4160.695569,4407.788199,3721.274719,7323.17616,4251.159913,4814.681477,6934.601222,5275.171064,-97.11815228,32.37182664,48251,48,52283.36841
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p64_[Tonnes],0,4.95E-10,7.42E-07,6.74E-05,0.000964863,0.006327004,0.026757435,0.085546952,0.225711432,0.518214833,1.071299706,2.040852221,3.64174293,6.160018177,9.965173311,15.52066852,23.38952945,34.23021978,48.77609404,67.79006937,91.98561524,121.9073481,158.6209729,199.2013478,1323.609827,1206.574005,74.64917591,147.8610146,140.8645255,190.2468291,276.8464239,322.9069428,409.7425299,690.1953053,745.5298877,664.3946971,1129.948664,807.127134,910.882591,1195.254887,1032.5813,-98.02819061,30.14290618,48209,48,12054.38028
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p65_[Tonnes],0,5.13E-07,4.94E-05,0.000729908,0.004997066,0.022267512,0.075074755,0.208104411,0.499661039,1.076051131,2.129470798,3.93961796,6.898712609,11.53893591,18.56022854,28.85480951,43.5226295,63.86926697,91.37479731,127.6196949,174.153402,232.2952875,1183.317364,300.8568598,1484.618422,1409.689822,307.8596849,1874.796544,400.8027536,505.5027371,1483.546733,639.0476728,747.3827787,3135.707823,2556.63734,171.3645074,338.7096308,208.8649487,246.3501498,358.722566,307.1289767,-98.36237296,28.14593418,48311,48,18467.5511
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p66_[Tonnes],0,2.04E-10,6.38E-08,4.53E-06,6.31E-05,0.000410095,0.00172848,0.00551913,0.014562138,0.033471413,0.06935222,0.132570361,0.237632869,0.40415797,0.657869163,1.03148551,1.565296357,2.307102343,3.311086326,4.635081062,6.33568623,8.460842592,11.38960942,14.03859028,86.4554562,79.59477384,7.979199031,24.54846819,13.63430108,18.17157505,31.81165652,29.79296366,38.02897903,96.77960914,94.36942101,56.15119767,111.4569109,85.92743244,113.6181876,169.8739687,188.5577142,-94.49850005,30.68456443,48457,48,1301.383936
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p67_[Tonnes],0,1.46E-09,2.22E-07,9.87E-06,0.000126508,0.000801785,0.003351617,0.010710141,0.028474363,0.066388671,0.140524092,0.276532574,0.514492562,0.915928075,1.573370653,2.622545554,4.257126174,6.746297847,10.4564513,15.88031122,23.67962164,34.7504494,52.82034079,71.86571544,231.3861584,253.8631289,171.4931976,496.8096933,348.4177422,506.9772075,872.7400753,1020.51598,1440.494686,2564.5951,3167.050113,3586.335258,5760.008211,6461.843749,8708.280679,12022.11026,15002.85216,-95.42461309,29.5703565,48039,48,62842.38297
WasteEOL_Module_95-by-35_Elec.Adv_DR_cSi_p68_[Tonnes],0,0,0,0,7.30E-10,1.15E-07,2.22E-06,1.99E-05,0.000130772,0.000677694,0.002829113,0.009866421,0.029631427,0.078462481,0.186825128,0.40678077,0.821394204,1.556126228,2.7921637,4.781468473,7.863021423,12.47921573,19.19050689,28.68513321,41.77886844,59.39732345,82.53043986,143.7235765,146.6758464,190.8753782,261.0861928,298.4924613,360.2915556,815.4197415,759.0184108,385.7318076,1316.537986,227.6046895,232.5719508,710.7523742,57.83878868,-93.84641518,43.85294596,27013,27,6169.211647
