p code,long,lat,cSi waste [tonne],CdTe waste [tonne],Total PV waste [tonne]
p1,-121.4522522,47.82099062,12755.58,2475.66,15231.24
p10,-117.1590386,35.12010447,951108.60,204792.36,1155900.96
p100,-78.25771359,38.79110825,1309.04,196.03,1505.07
p101,-82.19247661,28.70869529,164736.94,29618.46,194355.41
p102,-80.56373053,26.67709172,92219.83,19903.97,112123.80
p103,-84.55437763,43.57419001,34752.35,7752.49,42504.83
p104,-85.90993949,42.06225929,1049.00,188.35,1237.35
p105,-86.25965362,40.72939342,9274.56,1550.28,10824.83
p106,-86.10103966,39.94240296,41975.62,11254.46,53230.09
p107,-86.34789005,38.87073858,7360.34,1142.81,8503.16
p108,-87.22032662,37.49153121,551.06,92.56,643.62
p109,-84.51931615,37.83050346,4443.19,933.18,5376.38
p11,-116.7176058,33.03174695,66300.38,14037.26,80337.64
p110,-82.8503912,37.37099172,125.51,16.26,141.77
p111,-81.83937601,41.28166353,5828.03,922.71,6750.74
p112,-82.81856565,40.17734323,9180.46,2335.14,11515.60
p113,-83.9413805,39.78941957,1823.39,368.13,2191.52
p114,-84.23150769,39.20877458,12039.32,2731.17,14770.49
p115,-79.86635294,40.37731547,7259.18,1407.21,8666.40
p116,-80.19443111,38.8763551,3420.45,827.51,4247.96
p117,-81.7519919,38.05258266,466.60,116.10,582.70
p118,-80.92007066,37.06277512,1354.78,269.54,1624.32
p119,-78.01141702,41.3405889,1083.73,230.10,1313.83
p12,-116.7842291,39.59882101,31377.09,5825.30,37202.39
p120,-77.895377,39.90665131,711.66,167.70,879.37
p121,-79.01946377,39.55126096,13628.68,2622.14,16250.83
p122,-77.39607808,40.92107394,29394.23,4970.06,34364.29
p123,-76.76367486,39.07725918,328860.70,66661.24,395521.94
p124,-75.60492375,37.81184868,7537.82,972.87,8510.69
p125,-75.53282965,39.04284209,9328.00,1461.53,10789.53
p126,-74.6629847,40.24746962,204665.83,33938.34,238604.17
p127,-75.57684419,43.01255158,102748.60,17863.27,120611.87
p128,-73.25855327,40.80291312,33078.70,5480.65,38559.35
p129,-72.66603564,44.03042544,16736.07,2972.50,19708.56
p13,-115.0174041,36.23284216,157269.46,28410.26,185679.71
p130,-71.56225601,43.71401219,5913.43,930.53,6843.96
p131,-71.90533052,42.31304362,198532.00,37461.15,235993.15
p132,-72.75108047,41.60246114,69339.27,13115.18,82454.45
p133,-71.59672773,41.66667273,11116.23,1863.96,12980.18
p134,-69.24794622,45.39211237,5479.25,1728.20,7207.45
p14,-116.6294762,47.64818073,522.86,103.40,626.27
p15,-115.2177288,44.43004937,16988.27,2278.48,19266.75
p16,-112.4327899,43.02868119,6936.91,1197.75,8134.65
p17,-113.6065082,46.82138594,278.26,47.74,326.00
p18,-110.2231123,47.2494843,1271.82,161.93,1433.76
p19,-106.8433126,47.83744486,7.01,1.17,8.18
p2,-121.4945952,46.60869095,1276.32,220.18,1496.50
p20,-108.0131914,46.4465773,358.18,49.61,407.79
p21,-109.277895,43.04388094,6749.70,796.69,7546.39
p22,-106.7112461,44.32489043,18.08,3.21,21.29
p23,-105.0387513,44.24892369,176.10,38.34,214.44
p24,-105.8451005,42.22317644,140.99,25.99,166.99
p25,-111.9317099,39.1005072,100538.27,14986.97,115525.24
p26,-110.3182862,40.52141335,3149.84,598.40,3748.25
p27,-113.7436192,35.72391313,52269.34,11588.46,63857.81
p28,-111.6056914,34.1838784,195457.05,34991.37,230448.42
p29,-109.516242,35.34591005,1221.49,314.69,1536.18
p3,-118.472439,47.92035993,4057.55,678.34,4735.89
p30,-111.6857101,32.04276153,29905.58,6157.93,36063.51
p31,-106.5737299,34.6249543,35940.02,7018.87,42958.89
p32,-103.324472,44.05773319,608.44,136.40,744.84
p33,-105.8666298,40.03368077,47446.77,7835.01,55281.78
p34,-105.2752917,38.1055194,40185.24,6443.69,46628.93
p35,-105.0375055,47.1804594,66.20,10.83,77.02
p36,-102.0734343,47.15958973,1479.39,361.52,1840.91
p37,-99.03324693,47.70645859,1786.29,433.73,2220.02
p38,-99.79847762,44.48283152,2645.76,650.35,3296.11
p39,-102.6958257,41.74325238,305.10,76.80,381.90
p4,-119.5470861,47.4129124,5007.31,1122.79,6130.10
p40,-99.18350983,41.52161835,2328.06,460.62,2788.68
p41,-96.34583201,40.93518639,43069.93,9687.36,52757.29
p42,-95.4795737,48.02901973,1062.56,149.42,1211.97
p43,-93.66377494,46.26358649,81503.23,10795.10,92298.34
p44,-95.74181715,44.42138655,9238.10,1162.23,10400.32
p45,-95.02634463,42.41935156,1497.80,291.87,1789.67
p46,-91.39624127,45.46791696,2167.92,330.92,2498.83
p47,-103.9155591,33.48134861,19981.62,2708.34,22689.96
p48,-101.7896096,34.85870122,2586.34,463.33,3049.68
p49,-101.5000045,36.74873009,14.40,3.49,17.88
p5,-120.8593635,44.87742596,26202.32,4259.04,30461.36
p50,-97.47670229,35.30086027,18644.89,4012.62,22657.51
p51,-95.63163853,36.28372003,16749.72,4006.95,20756.67
p52,-101.0284679,38.7673038,17660.56,4496.14,22156.70
p53,-97.48884753,38.39197065,32115.72,7801.06,39916.79
p54,-93.93551551,39.68010457,4742.92,942.20,5685.12
p55,-93.63067538,37.39648815,3189.04,773.30,3962.34
p56,-93.59063588,35.49289456,1001.75,159.97,1161.72
p57,-94.5241288,32.86217276,415.16,74.19,489.34
p58,-92.01150228,30.84054963,12431.62,2751.82,15183.44
p59,-106.2230818,31.77308956,5075.07,1204.16,6279.23
p6,-122.7941288,42.80834786,13238.40,2402.97,15641.37
p60,-100.4747257,33.42197646,61484.86,11871.82,73356.68
p61,-102.5121274,30.79490767,135844.08,24901.44,160745.52
p62,-102.3887614,31.77998214,65788.70,11799.69,77588.39
p63,-97.11815228,32.37182664,52283.37,10895.78,63179.14
p64,-98.02819061,30.14290618,12054.38,2104.51,14158.89
p65,-98.36237296,28.14593418,18467.55,3536.02,22003.57
p66,-94.49850005,30.68456443,1301.38,249.50,1550.88
p67,-95.42461309,29.5703565,62842.38,14667.99,77510.37
p68,-93.84641518,43.85294596,6169.21,803.92,6973.13
p69,-92.11168489,42.91269261,4490.04,1084.01,5574.05
p7,-118.790355,43.19860125,9878.83,1722.32,11601.15
p70,-92.68514792,41.53491879,3643.01,683.50,4326.51
p71,-92.01395166,39.96993092,558.68,121.15,679.83
p72,-91.3675038,38.4997353,4003.71,1043.22,5046.93
p73,-91.06236394,37.67809039,947.70,180.25,1127.95
p74,-88.25976999,46.39589899,144.21,28.66,172.87
p75,-88.88363925,45.19646292,551.32,105.98,657.30
p76,-89.11741448,44.06230241,4937.34,1051.09,5988.43
p77,-90.49937312,43.41560313,10460.07,2394.27,12854.34
p78,-89.33478091,42.83835582,897.39,152.74,1050.13
p79,-88.23565775,43.07262373,1229.84,250.66,1480.50
p8,-121.4464046,41.30824779,5542.59,1153.40,6695.99
p80,-88.79751098,41.76580781,7690.34,1237.88,8928.22
p81,-89.78363058,39.3367648,4107.58,862.29,4969.87
p82,-89.52274432,40.36595616,43514.04,10193.36,53707.40
p83,-88.32037463,39.76077104,37410.51,8773.02,46183.52
p84,-91.29205837,37.05321965,1005.96,236.82,1242.78
p85,-92.02589394,34.68125955,7832.99,1221.50,9054.49
p86,-91.92922355,32.56645631,255.45,54.04,309.49
p87,-89.94310381,32.31228173,21867.11,3667.28,25534.40
p88,-88.95057971,33.90483098,421.51,70.95,492.46
p89,-87.33420755,33.64251888,9143.29,1763.44,10906.72
p9,-121.4370073,38.40912626,529266.15,106031.17,635297.32
p90,-86.45223669,32.1705336,7783.69,952.40,8736.09
p91,-86.0233856,30.60299528,62937.89,13190.44,76128.33
p92,-86.38840824,35.84707003,54630.95,12156.44,66787.40
p93,-87.70288407,36.88033989,16271.79,3732.07,20003.85
p94,-83.44185834,32.65498374,120322.56,20728.74,141051.30
p95,-82.05850213,34.68340161,106865.42,25363.74,132229.16
p96,-80.47018517,33.66656218,112714.23,21838.47,134552.70
p97,-81.46948528,35.70354545,71273.59,11902.50,83176.09
p98,-78.0631739,35.43899188,269859.92,45386.23,315246.16
p99,-78.02222606,37.64107262,71983.48,13997.71,85981.20