,0,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,longitude,latitude,FIPS,total waste
0,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p1_[Tonnes],0,1.35E-10,3.01E-08,1.83E-06,2.48E-05,0.000160673,0.000678875,0.002191039,0.005896901,0.013946801,0.029958846,0.059731069,0.112193355,0.200645934,0.344303487,0.570121764,0.914837238,1.427088846,2.1694159,3.219867658,4.672948045,6.639637555,9.246281282,12.63226329,16.94666235,22.50122176,48.85029038,52.73819973,93.34661263,219.0730904,125.5459506,177.4970634,151.0219921,60.27451779,82.29444483,110.917302,147.6807882,194.4249506,253.3724208,327.1986851,419.0236276,-121.4522522,47.82099062,53061,2544.970015
1,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p10_[Tonnes],0,4.26E-06,0.000405837,0.0056049,0.034922598,0.141761865,0.441353573,1.150565913,2.648142949,5.564225604,10.90630159,20.22667039,35.83408794,61.04901924,100.4960444,160.4186481,248.9907805,376.585494,555.9440325,802.1712764,1132.470254,1565.52708,2120.477335,2815.431662,3665.60567,9609.773403,6269.548509,7351.244862,24535.23263,62517.0763,16945.6837,23930.39405,9732.089985,2132.881146,2687.485772,3317.402796,4011.399632,4754.237415,5531.164774,6334.54842,7170.475282,-117.1590386,35.12010447,6071,210512.76
2,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p100_[Tonnes],0,0,0,0,4.60E-11,7.38E-09,1.57E-07,1.45E-06,8.13E-06,3.31E-05,0.000109216,0.000316424,0.000835532,0.002041074,0.004639148,0.009855443,0.01967743,0.0371541,0.066755312,0.114789827,0.189874926,0.303439137,0.470220378,0.708692013,1.041306224,1.494387128,2.097438925,2.881569861,5.715446068,10.83332355,7.706489449,10.20386435,54.65308751,6.440703937,7.960166118,9.63816493,11.44721161,13.37654358,15.46579488,17.85100761,20.81584915,-78.25771359,38.79110825,51187,201.5507976
3,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p101_[Tonnes],0,2.09E-07,1.99E-05,0.000276923,0.001744903,0.007166636,0.022513618,0.058860327,0.134723114,0.279043526,0.535160781,0.966345064,1.663895821,2.759269814,4.441203737,6.97797215,10.74434272,16.25223769,24.18356743,35.4233296,51.09114614,72.57026666,101.5350142,139.9807124,190.2633222,496.5699875,386.4838201,472.0918409,630.9975989,1079.880342,1667.682115,2301.695948,3546.805106,1190.24118,1493.179004,1832.07857,2197.124058,2574.867426,2950.652241,3312.639931,3656.493678,-82.19247661,28.70869529,12119,30449.37498
4,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p102_[Tonnes],0,1.44E-07,1.37E-05,0.000187393,0.001149369,0.004582906,0.013992466,0.035643189,0.079672577,0.161381386,0.302751245,0.534356251,0.897946894,1.449973346,2.266088989,3.446400147,5.121035888,7.455632818,10.65670786,14.97752779,20.72595026,28.27707188,38.09567126,50.7764218,67.11305443,254.9503104,102.4856775,135.2304524,204.3617074,355.8686524,356.7670918,497.6257194,1731.116585,653.2669772,888.9551465,1191.768962,1575.038981,2053.363801,2642.394145,3358.13601,4215.14894,-80.56373053,26.67709172,12099,20468.87237
5,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p103_[Tonnes],0,0,0,0,1.21E-09,1.94E-07,4.12E-06,3.80E-05,0.000213413,0.000863577,0.002796497,0.007742054,0.019102753,0.043116431,0.090508625,0.178685944,0.334527286,0.597936661,1.026573922,1.70245574,2.741286672,4.305418563,6.621246155,10.00161482,14.87343648,21.81020695,31.56858466,45.12782693,112.0065753,239.2638791,150.9647623,215.3420326,519.43426,229.7280511,321.446161,442.77761,600.7667117,803.3121865,1058.905731,1376.040308,1762.054133,-84.55437763,43.57419001,26111,7973.096589
6,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p104_[Tonnes],0,0,0,0,9.29E-11,1.49E-08,3.17E-07,2.99E-06,1.76E-05,7.67E-05,0.000266896,0.000783309,0.002009463,0.004627461,0.009760316,0.019148137,0.035358543,0.062029749,0.104141077,0.168299214,0.263017669,0.398949463,0.58900701,0.848267365,1.193517991,1.64225717,2.210945477,2.91234998,7.467242015,16.29381629,23.52655104,33.39952772,5.379002269,1.460137744,2.214446727,3.4426222,5.469192973,8.825884214,14.36391917,23.41472651,38.01418016,-85.90993949,42.06225929,26027,193.736083
7,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p105_[Tonnes],0,0,1.63E-08,1.56E-06,2.25E-05,0.000147877,0.000629025,0.00203453,0.005473202,0.012921665,0.027699979,0.055146989,0.10355454,0.185418057,0.319030358,0.530404707,0.855470943,1.342432772,2.054098669,3.06990298,4.48722541,6.421515101,9.004664003,12.38109931,16.70121363,22.11200875,47.54906969,51.58135396,82.04397813,183.5691443,143.0429535,200.0289846,197.0215082,40.53211268,50.24689463,60.81887133,71.80150498,82.62488823,92.69245926,101.5302269,108.9483648,-86.25965362,40.72939342,18017,1593.704432
8,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p106_[Tonnes],0,0,4.33E-09,4.16E-07,6.00E-06,4.09E-05,0.000199553,0.000834883,0.003080062,0.009870141,0.027566536,0.068258342,0.152799526,0.314626109,0.604373437,1.095275425,1.889291823,3.123978859,4.980343152,7.692090471,11.55657815,16.94736287,24.32752667,34.2620284,47.42635664,64.60818626,91.71376475,118.6464958,532.1588132,1387.8332,126.1442209,189.171766,206.0516619,260.783542,379.4807411,541.4750079,758.3709466,1043.21922,1409.842225,1871.541196,2438.935312,-86.10103966,39.94240296,18057,11574.45879
9,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p107_[Tonnes],0,0,0,0,2.67E-10,4.29E-08,9.13E-07,8.69E-06,5.28E-05,0.000238012,0.000866249,0.00267588,0.007261313,0.017736176,0.039688698,0.082462306,0.160787196,0.296780522,0.522317272,0.88174418,1.434855432,2.259957233,3.456700696,5.14814023,7.481163423,10.62404013,14.75939284,20.07050778,37.40392034,68.08553794,120.7444024,168.4186645,199.8331623,35.21419144,43.42533666,52.24578374,61.25014931,69.91042727,77.68826896,84.17307307,89.22753235,-86.34789005,38.87073858,18093,1174.867828
10,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p108_[Tonnes],0,0,0,0,1.38E-11,2.21E-09,4.71E-08,4.37E-07,2.49E-06,1.03E-05,3.46E-05,0.000101022,0.000265455,0.000639392,0.001425791,0.002966819,0.005803869,0.010750063,0.018974698,0.032097911,0.052291747,0.082380292,0.125926122,0.187282357,0.271579547,0.38460647,0.532539724,0.721490848,1.5084407,2.960455755,2.521152618,3.426817431,12.93856111,1.275676359,1.762480477,2.537701167,3.833726992,6.058172062,9.90073378,16.48939692,27.61180469,-87.22032662,37.49153121,21149,95.25629009
11,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p109_[Tonnes],0,0,0,0,1.40E-11,2.24E-09,4.84E-08,5.60E-07,4.84E-06,3.02E-05,0.000140162,0.000516899,0.001593258,0.004260281,0.010159297,0.022068742,0.044400328,0.083824531,0.150049459,0.256789309,0.422983968,0.674351838,1.045352342,1.581596726,2.342674173,3.405254471,4.866197705,6.845274365,10.04606231,14.7023779,47.82094178,67.68608406,87.18320668,24.16869276,33.82592053,46.68943559,63.59359848,85.52567513,113.6315716,149.1988928,193.5948885,-84.51931615,37.83050346,21113,959.4248716
12,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p11_[Tonnes],0,8.56E-07,8.13E-05,0.001108592,0.00676713,0.026838301,0.081529823,0.206855184,0.461265991,0.933774038,1.753727651,3.102263452,5.225194066,8.446628547,13.18182656,19.94670818,29.36013452,42.13363082,59.04198424,80.86784211,108.315285,141.8930225,181.7790368,227.6956837,278.8445014,1323.86382,266.2780333,315.4162903,899.4860858,2205.774073,882.8505118,1242.354996,986.0755989,251.7027155,327.4953745,419.0701162,527.6780605,654.4177018,800.4585159,967.3163086,1156.93972,-116.7176058,33.03174695,6073,14430.48361
13,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p110_[Tonnes],0,0,0,0,5.09E-12,8.17E-10,1.74E-08,1.61E-07,9.08E-07,3.72E-06,1.24E-05,3.62E-05,9.58E-05,0.000233262,0.00052691,0.001110361,0.002197325,0.004111413,0.007321068,0.012478977,0.020464504,0.032426366,0.049820584,0.074435458,0.108390682,0.154091704,0.214113563,0.290982432,0.590329123,1.13658102,0.861105675,1.145288406,5.702107137,0.455344428,0.541753342,0.628466092,0.712807088,0.796562162,0.891377217,1.026442754,1.258259347,-82.8503912,37.37099172,21119,16.71927758
14,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p111_[Tonnes],0,2.39E-10,5.34E-08,3.25E-06,4.42E-05,0.000285969,0.001204165,0.003854886,0.010230099,0.023713468,0.049651376,0.096061695,0.174502086,0.301098639,0.497698853,0.793065419,1.22396435,1.835917637,2.68328893,3.828264737,5.338217424,7.280952494,9.717546243,12.69298471,16.22569747,20.57483321,60.25150758,57.7947239,56.89675109,136.3676732,48.66140653,67.19724671,143.883528,18.54710971,23.06413195,28.07040196,33.43797145,39.02427184,44.72728553,50.55885416,56.71198395,-81.83937601,41.28166353,39035,948.547929
15,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p112_[Tonnes],0,1.04E-07,9.90E-06,0.000139789,0.0008996,0.003777142,0.012106275,0.03219975,0.07474705,0.156485437,0.302137921,0.546589034,0.937222003,1.536251986,2.422750326,3.693864944,5.464502021,7.864447889,11.03162246,15.09999483,20.18089137,26.3373353,33.55308658,41.70149809,50.52395444,179.4770267,120.5825399,113.6467009,115.7502522,292.5821165,58.50474314,82.65703771,111.8447798,44.41623475,60.47626635,81.01187796,106.7944796,138.5545741,176.8846045,222.086687,273.9427701,-82.81856565,40.17734323,39041,2400.689206
16,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p113_[Tonnes],0,1.14E-08,1.09E-06,1.56E-05,0.000102655,0.000439664,0.001434343,0.003874227,0.009117641,0.019329609,0.037763689,0.069088366,0.119754081,0.198390839,0.3162073,0.48733308,0.729010099,1.061495618,1.507494462,2.090905441,2.834674531,3.757637433,4.870459255,6.171181082,7.641446886,22.43721342,19.69504391,19.09887199,25.2600065,63.78915364,8.762778335,11.99516755,22.95953944,8.786046678,11.08492589,13.70979925,16.63398927,19.83524802,23.33306946,27.24875674,31.88662643,-83.9413805,39.78941957,39057,378.4433936
17,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p114_[Tonnes],0,0,9.44E-09,9.06E-07,1.30E-05,8.58E-05,0.000364774,0.001176968,0.003150967,0.007377448,0.015614997,0.030547627,0.056139842,0.098207629,0.165307844,0.269994078,0.430459671,0.672581266,1.032390896,1.559021804,2.318177884,3.396181183,4.904679415,6.986167787,9.82060218,13.63351179,29.623918,34.02607008,49.7752442,102.7183417,52.87650958,72.86623483,99.28807954,115.1930752,150.0797482,192.1127848,241.7006735,299.0860239,364.4593335,438.1640484,520.9242936,-84.23150769,39.20877458,39025,2808.296135
18,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p115_[Tonnes],0,3.49E-09,3.93E-07,1.04E-05,0.000112268,0.000666193,0.002695,0.008441318,0.022110926,0.050824092,0.105788324,0.203698693,0.368359112,0.632489524,1.039622355,1.64589794,2.5214412,3.750833248,5.431988489,7.672543458,10.58273469,14.26382707,18.79165746,24.19602429,30.43864282,41.43288915,115.1717994,108.0034442,114.1287042,292.7056963,44.00637207,61.54719336,75.37670953,23.41508151,30.45413803,38.94336025,48.98604143,60.66641857,74.072507,89.32864559,106.6186139,-79.86635294,40.37731547,42003,1446.588024
19,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p116_[Tonnes],0,0,0,0,2.15E-09,3.45E-07,7.33E-06,6.75E-05,0.000375668,0.001499591,0.004751996,0.012738634,0.030107561,0.064522156,0.127872643,0.237730784,0.419037796,0.705989766,1.144039369,1.791856358,2.722967749,4.026616032,5.807118097,8.180681656,11.26827683,15.18287039,20.00931719,25.77581935,118.3515489,307.3450477,44.40023809,62.45712383,45.86727792,8.284446971,10.59398773,13.39341208,16.80687524,21.05360886,26.52316536,33.88261069,44.21505624,-80.19443111,38.8763551,54097,850.6886643
20,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p117_[Tonnes],0,0,0,0,2.33E-10,3.74E-08,7.96E-07,7.32E-06,4.07E-05,0.000161931,0.000511406,0.001365585,0.003213691,0.006855388,0.013520458,0.02501041,0.04386046,0.073517467,0.118524726,0.184697321,0.279261271,0.410913446,0.589735288,0.826862478,1.133779831,1.521088281,1.9966031,2.56272955,12.53914838,32.97212418,3.149773717,4.489213944,2.885438482,0.951995608,1.463930817,2.251391315,3.464331227,5.332535344,8.204130827,12.59929961,19.28346128,-81.7519919,38.05258266,54005,119.3790356
21,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p118_[Tonnes],0,0,0,0,2.12E-10,3.40E-08,7.22E-07,6.65E-06,3.72E-05,0.000149266,0.000477408,0.001296715,0.003117572,0.006818637,0.013823109,0.026321133,0.047539729,0.082059229,0.136171586,0.218271724,0.339268114,0.512987205,0.756522344,1.090440203,1.538709391,2.128165778,2.887297332,3.844155342,13.48080784,32.7798355,10.2347444,14.30879326,28.44258756,6.345171521,8.589973249,11.49053109,15.2049022,19.9327869,25.93249243,33.54042459,43.18711321,-80.92007066,37.06277512,51197,277.1038001
22,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p119_[Tonnes],0,9.88E-10,1.01E-07,1.91E-06,1.69E-05,9.09E-05,0.000349116,0.001064749,0.002757848,0.006332601,0.013257466,0.025791833,0.047261132,0.082377946,0.137598603,0.221492754,0.34508681,0.522119361,0.76911773,1.105172491,1.551258358,2.128939759,2.858329768,3.755269127,4.827878238,7.216034201,14.94300431,14.86244689,28.27049843,73.70257134,6.597985188,9.172435393,14.76993923,2.753059909,3.492016109,4.34507851,5.305310293,6.362399582,7.507871676,8.742194493,10.08077021,-78.01141702,41.3405889,42023,236.5251813
23,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p12_[Tonnes],0,3.25E-09,3.79E-07,1.09E-05,0.000122637,0.000739182,0.003011618,0.009459194,0.024779454,0.056873017,0.118125994,0.227027976,0.410294476,0.705775013,1.166321658,1.864594954,2.898618533,4.397702204,6.528122084,9.497712089,13.55836309,19.00546507,26.17374515,35.42996375,47.16462811,65.5482567,160.3444562,165.1166345,157.5599941,317.1046344,239.9269676,328.3278844,579.0378098,239.9297416,300.5790159,368.0487899,440.0690798,513.488842,584.7213985,650.5234208,708.9304817,-116.7842291,39.59882101,32015,5988.498864
24,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p120_[Tonnes],0,2.43E-09,2.35E-07,3.55E-06,2.50E-05,0.000114021,0.000392659,0.001110986,0.002727777,0.006022099,0.012239683,0.02327595,0.04189545,0.071983773,0.118821353,0.189358771,0.292459455,0.43905726,0.642153984,0.916558172,1.278248835,1.743248053,2.3259227,3.036726467,3.87954765,7.66076792,10.3750862,10.50510682,23.56228496,61.99506429,4.379485594,6.140100222,6.173022084,1.406620129,1.806153578,2.278080476,2.823700141,3.442925606,4.136316714,4.907855843,5.767080027,-77.895377,39.90665131,42055,172.3815444
25,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p121_[Tonnes],0,0,4.35E-08,4.18E-06,6.02E-05,0.000396422,0.001691236,0.005506942,0.014972784,0.035821761,0.077876801,0.157062063,0.297999171,0.537235456,0.927094673,1.540049776,2.473398766,3.853856605,5.841444832,8.631765045,12.45540469,17.57290395,24.2635231,32.80615238,43.45126988,56.38395063,122.0509717,129.1122613,278.2369395,696.8039522,251.1869025,354.4281868,120.7895997,37.18036917,45.86782064,55.14439456,64.48890448,73.22523301,80.61027346,85.98280825,88.94277936,-79.01946377,39.55126096,24001,2695.380838
26,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p122_[Tonnes],0,5.98E-08,5.96E-06,0.000103495,0.000847416,0.004336114,0.016116503,0.047803607,0.120327712,0.267780164,0.541837931,1.016729666,1.794652222,3.011415709,4.841798767,7.503649325,11.25918233,16.41119362,23.29110183,32.23506835,43.54437518,57.42750411,73.9249875,92.82516641,113.5899119,204.54681,461.1275475,415.0477269,146.3113645,333.8527372,180.1553494,251.1841024,347.6567327,115.5555131,149.8162725,190.8838985,239.1117352,294.7184221,357.9051204,429.0313391,508.7571739,-77.39607808,40.92107394,42027,5109.337741
27,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p123_[Tonnes],0,1.45E-08,1.54E-06,3.40E-05,0.00033383,0.001896233,0.007511208,0.023322042,0.061096312,0.141550177,0.299161514,0.589062217,1.098158141,1.965515437,3.416535537,5.813539291,9.724529277,16.01124317,25.93678504,41.29201488,64.5384175,98.96330653,148.8408778,219.5896069,317.9121629,468.6935775,812.1457999,1008.874603,1510.402413,2765.23329,2878.962821,3941.847037,3814.907543,3391.457081,4217.524978,5114.652801,6037.805932,6925.201161,7704.571642,8305.300417,8674.498158,-76.76367486,39.07725918,24003,68528.30592
28,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p124_[Tonnes],0,0,0,0,6.52E-12,1.05E-09,2.82E-08,1.14E-06,1.98E-05,0.000161803,0.000831526,0.003142555,0.009578614,0.024938743,0.057591145,0.121053134,0.235906393,0.43204253,0.751207361,1.249764054,2.001511248,3.100253931,4.661609586,6.823217,9.742087075,13.58731012,18.52579298,24.69833971,32.44441522,41.76096486,287.3385911,407.2308397,77.28222391,6.230570391,7.354700463,8.393989223,9.221770555,9.701749144,9.717367721,9.20998523,8.214124364,-75.60492375,37.81184868,51001,1000.127652
29,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p125_[Tonnes],0,7.55E-09,7.98E-07,1.75E-05,0.000170342,0.000963988,0.00380156,0.011711586,0.030282465,0.068821827,0.141761708,0.270322772,0.48442868,0.824815861,1.345201144,2.114247959,3.216904773,4.754470797,6.842487368,9.605308816,13.16608308,17.63106114,23.06793264,29.47956444,36.77727337,53.50075544,144.5449991,133.4820553,90.87364437,219.5697049,111.0941525,156.2669249,111.1026669,19.89786301,25.00746745,30.78735043,37.13068502,43.90114971,50.97984812,58.33248463,66.07626628,-75.53282965,39.04284209,10001,1502.385653
30,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p126_[Tonnes],0,2.27E-07,2.34E-05,0.000471698,0.004353224,0.023936103,0.092947524,0.283950116,0.731086637,1.658764347,3.416753843,6.521944074,11.70648918,19.97104401,32.63982206,51.41127144,78.3941144,116.1131635,167.4630073,235.5815007,323.61154,434.3233617,569.5870942,729.7238638,912.827567,1376.940907,3432.684268,3196.493145,2877.932876,7246.913942,2013.101414,2823.805098,2273.650005,414.1595572,509.8472829,612.0392042,715.4270774,813.4150291,899.2181316,967.5260359,1016.285268,-74.6629847,40.24746962,34021,34885.52731
31,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p127_[Tonnes],0,2.60E-08,2.64E-06,5.02E-05,0.000444369,0.002387909,0.009182348,0.028086232,0.073155727,0.169509228,0.359517957,0.71149103,1.331440577,2.378381464,4.08326895,6.771237731,10.88628685,17.01684543,25.91970626,38.538691,56.01325063,79.67116698,110.998935,151.5838261,203.0235239,296.8374074,540.3215851,589.9466772,1156.575319,2745.02088,1454.832579,2039.322011,2056.436432,371.5562496,472.5589194,590.3631594,724.9788265,876.4824043,1045.963515,1236.787027,1455.727915,-75.57684419,43.01255158,36053,18363.28129
