,0,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,longitude,latitude,FIPS,total waste
32,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p128_[Tonnes],0,5.75E-08,5.57E-06,8.46E-05,0.000600841,0.002764062,0.009553739,0.026998836,0.065855215,0.143774208,0.2880838,0.539316085,0.955597977,1.617940637,2.636272611,4.155804645,6.363000962,9.490038196,13.81617905,19.66406038,27.38868087,37.3571806,49.91875305,65.36661695,83.89795021,172.1052818,244.1461985,245.6580131,290.258021,662.3641897,465.7996328,652.0139947,655.7790722,121.1049824,151.1977776,184.6348451,220.4303988,257.3158107,294.0102956,329.6161973,364.0084344,-73.25855327,40.80291312,36103,5634.148259
33,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p129_[Tonnes],0,1.51E-09,1.78E-07,5.27E-06,5.97E-05,0.000362342,0.001490886,0.004774609,0.01291063,0.030948422,0.067768806,0.138173407,0.265680424,0.486088668,0.851811361,1.436901854,2.342586502,3.702964525,5.690313461,8.519141888,12.44776387,17.77576548,24.83536731,33.97447733,45.52931485,61.52732818,116.7183467,128.3836906,299.98307,738.0569892,340.5654594,480.1931635,247.5817389,35.11103866,42.90604365,51.07848243,59.1424758,66.51997075,72.64865352,77.13659615,79.91923504,-72.66603564,44.03042544,50017,3055.586954
34,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p13_[Tonnes],0,5.02E-07,4.82E-05,0.000696216,0.004634937,0.020127503,0.066477707,0.181617928,0.432410886,0.928611456,1.841482447,3.427750893,6.059142584,10.25717717,16.73189478,26.42173365,40.52988641,60.55003042,88.27148321,125.7511082,175.2377957,239.0368637,319.3085994,417.8094425,535.6057581,1253.083343,1313.941633,1363.477016,2338.365119,5654.410204,3476.669087,4918.875597,1334.06966,330.627252,416.4044194,513.3683815,619.3083865,731.0695525,845.0969157,958.2961255,1068.919778,-115.0174041,36.23284216,32003,29204.45725
35,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p130_[Tonnes],0,0,0,0,4.89E-10,7.85E-08,1.67E-06,1.58E-05,9.34E-05,0.000407658,0.001428977,0.004235893,0.011006529,0.025733736,0.055197508,0.110216496,0.207192071,0.36994641,0.631834284,1.038069082,1.648136398,2.538059181,3.802110799,5.553332252,7.921893359,11.04996719,15.08143648,20.14458231,45.88787907,94.554103,140.7350944,198.2293696,108.1390495,20.3262573,25.08776244,30.21714462,35.4782767,40.58188871,45.24365364,49.27236239,52.66780361,-71.56225601,43.71401219,33009,956.6155424
36,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p131_[Tonnes],0,5.86E-08,5.98E-06,0.000114651,0.001021339,0.005516145,0.021369072,0.066267797,0.176342439,0.419950292,0.918214061,1.873744815,3.608797092,6.613585137,11.60467556,19.59234359,31.95434736,50.51146193,77.59708782,116.10915,169.5273699,241.8732175,337.5843626,461.2717641,617.3275596,877.1710189,1497.425221,1667.049538,4588.474891,11608.62366,3176.808565,4460.996687,3640.643315,395.8425462,475.2008983,553.6423755,624.1590438,678.8072631,710.2452502,713.8580517,689.8765771,-71.90533052,42.31304362,25027,38507.48318
37,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p132_[Tonnes],0,1.09E-08,1.09E-06,1.96E-05,0.000166199,0.000869891,0.003299325,0.010047423,0.026254862,0.06139758,0.131985742,0.265462969,0.505771489,0.921315701,1.615887668,2.74277852,4.522051038,7.26065568,11.37466451,17.41234667,26.0761072,38.24047396,54.96240513,77.47929922,107.1892938,158.1637089,259.9328992,306.2140075,652.0704893,1481.984604,830.8390151,1153.277377,1165.641348,480.1840563,595.9706097,721.5293667,850.7622618,975.5254512,1086.638796,1175.670156,1237.148201,-72.75108047,41.60246114,9003,13482.3549
38,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p133_[Tonnes],0,0,0,0,1.01E-09,1.63E-07,3.46E-06,3.19E-05,0.000178387,0.000717897,0.002310483,0.006361301,0.015640514,0.035283447,0.074263557,0.147398642,0.277935046,0.500738184,0.866089439,1.444038014,2.329166684,3.645481695,5.550904752,8.240504573,11.94714238,16.93763501,23.50193666,31.93238702,83.04842619,181.659848,82.83122085,111.566982,365.798183,70.14854814,86.11787191,103.0100006,119.8430973,135.3947037,148.3906628,157.796998,163.1415477,-71.59672773,41.66667273,44003,1916.204239
39,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p134_[Tonnes],0,1.15E-08,1.10E-06,1.55E-05,9.96E-05,0.000417974,0.001343391,0.003607317,0.008536399,0.018408861,0.036957439,0.070041993,0.126509855,0.219249175,0.366419032,0.592819167,0.93134497,1.424446527,2.125463631,3.099646586,4.424611732,6.189946634,8.495707697,11.44967426,15.16343871,33.03198669,30.95087493,35.91958932,108.482578,274.2416333,59.10163082,83.65213845,91.03626249,40.42771135,55.06125246,73.77407607,97.26775727,126.2051182,161.1221453,202.2919011,249.5218771,-69.24794622,45.39211237,23021,1776.83724
40,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p14_[Tonnes],0,0,0,0,1.99E-11,3.20E-09,6.80E-08,6.33E-07,3.63E-06,1.52E-05,5.13E-05,0.00014872,0.000384508,0.000909658,0.00199933,0.004123135,0.008037737,0.014904696,0.026436835,0.045076246,0.074205712,0.118391943,0.183652528,0.277727967,0.410324662,0.593274113,0.840529188,1.167894782,2.388964915,4.611714147,4.698254158,6.497603262,12.820717,3.728408116,4.808630185,6.091312305,7.581081684,9.276797032,11.17533051,13.27712728,15.59030855,-116.6294762,47.64818073,16055,106.3143418
41,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p15_[Tonnes],0,0,0,0,3.66E-11,5.88E-09,1.34E-07,2.59E-06,3.49E-05,0.000266507,0.001344477,0.005085995,0.015657196,0.041339325,0.096952044,0.206983647,0.40946265,0.760582754,1.340051063,2.257049548,3.656555418,5.725521271,8.698025162,12.85791592,18.53666393,26.10309176,35.94051941,48.40593379,65.23068988,86.66653408,464.4020092,654.8491401,362.4200807,39.67515699,48.30455068,57.30227438,66.14668183,74.25264377,81.10999663,86.46823244,90.50822221,-115.2177288,44.43004937,16037,2342.395252
42,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p16_[Tonnes],0,0,0,0,1.85E-11,2.97E-09,6.32E-08,5.91E-07,3.43E-06,1.51E-05,6.02E-05,0.000233669,0.000851268,0.002791975,0.008109351,0.020964092,0.048921943,0.104658579,0.208109645,0.389095909,0.690434591,1.171509299,1.912199234,3.016945141,4.618531422,6.880864847,9.999608803,14.19898681,20.46255225,29.11910397,38.03237786,50.01839193,202.8093829,58.70500222,72.50227364,87.29238767,102.2838488,116.4508512,128.6721444,137.9636019,143.7556428,-112.4327899,43.02868119,16011,1231.340458
43,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p17_[Tonnes],0,0,0,0,3.23E-11,5.18E-09,1.10E-07,1.03E-06,5.87E-06,2.45E-05,8.17E-05,0.00023181,0.000580984,0.001319689,0.002766536,0.005424301,0.010048758,0.017730421,0.029988421,0.048874208,0.077079915,0.118041573,0.176019938,0.256131168,0.364285818,0.506979112,0.690861859,0.922017607,2.496168898,5.562058192,4.772399576,6.695084751,6.525834743,1.102263278,1.400315823,1.746313392,2.138981708,2.576448967,3.058558969,3.589900308,4.182277191,-113.6065082,46.82138594,30063,49.07510109
44,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p18_[Tonnes],0,0,0,0,2.87E-11,4.61E-09,9.80E-08,9.12E-07,5.23E-06,2.20E-05,7.67E-05,0.000237344,0.000671167,0.001740387,0.004144899,0.009115331,0.018659951,0.035867398,0.065265209,0.113230393,0.188441468,0.302349335,0.469624399,0.708506076,1.040935213,1.492287967,2.09045378,2.863921014,4.986279202,8.606540128,9.105811114,12.11349565,59.9894614,5.224057751,6.233007818,7.213088703,8.072376855,8.711721417,9.047508163,9.041276757,8.726880751,-110.2231123,47.2494843,30045,166.477062
45,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p19_[Tonnes],0,0,0,0,8.50E-13,1.36E-10,2.90E-09,2.70E-08,1.55E-07,6.45E-07,2.16E-06,6.12E-06,1.54E-05,3.49E-05,7.31E-05,0.000143295,0.000265281,0.000467682,0.000790262,0.001286595,0.002026793,0.003100058,0.00461657,0.006707965,0.00952531,0.013233035,0.01799697,0.02396453,0.065208968,0.145621324,0.126511824,0.177531612,0.16623422,0.025485435,0.032109171,0.039670054,0.048079872,0.057232873,0.067067479,0.077647739,0.089233297,-106.8433126,47.83744486,30105,1.201890681
46,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p2_[Tonnes],0,0,6.00E-09,5.76E-07,8.30E-06,5.46E-05,0.000231618,0.000745641,0.001989141,0.004637021,0.009770813,0.019035879,0.034835937,0.060566738,0.100883773,0.161988851,0.251907526,0.380712304,0.560625236,0.805910288,1.132446991,1.556873723,2.095219616,2.761030563,3.563153342,4.503561772,12.51691,12.25728167,14.63046832,35.32536991,15.11779349,21.15028006,21.6510557,4.569538811,5.741548571,7.064078923,8.509285627,10.04057591,11.6229384,13.23831985,14.90158105,-121.4945952,46.60869095,53041,226.3432165
47,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p20_[Tonnes],0,0,0,0,1.52E-11,2.44E-09,5.19E-08,4.83E-07,2.77E-06,1.16E-05,3.96E-05,0.000116996,0.000310262,0.000752385,0.00168618,0.003522229,0.006912148,0.012837693,0.022715545,0.038516364,0.062894478,0.099320661,0.152204075,0.226979648,0.330123376,0.469040155,0.651748379,0.886267266,1.787637869,3.429756479,3.40845562,4.641688222,14.78327864,1.47075027,1.785874941,2.112729209,2.432209751,2.723628205,2.970250843,3.166490654,3.324363181,-108.0131914,46.4465773,30065,51.0031163
48,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p21_[Tonnes],0,0,0,0,1.01E-11,1.62E-09,3.44E-08,3.19E-07,1.81E-06,8.54E-06,4.74E-05,0.000259058,0.001137019,0.003971714,0.0115327,0.029012212,0.065248165,0.134239435,0.256958122,0.463448395,0.795173022,1.307517192,2.072270645,3.179765473,4.740126966,6.882779174,9.752928771,13.50325787,18.68227991,25.44818976,31.6910227,40.13453912,354.8653055,28.27719646,33.3282313,37.96294832,41.59675032,43.60156373,43.44098033,40.84585916,35.97657929,-109.277895,43.04388094,56013,819.05113
49,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p22_[Tonnes],0,0,0,0,1.89E-12,3.03E-10,6.44E-09,5.96E-08,3.35E-07,1.36E-06,4.43E-06,1.23E-05,3.03E-05,6.83E-05,0.000142615,0.000279792,0.000520224,0.000923109,0.001572102,0.002581741,0.004104389,0.006337238,0.009528498,0.013981363,0.020053574,0.02814956,0.038701338,0.052134037,0.144318311,0.324103198,0.176756924,0.243840208,0.530281703,0.092423811,0.117102356,0.145853662,0.178871395,0.216624236,0.260296468,0.31245046,0.377902723,-106.7112461,44.32489043,56019,3.299952174
50,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p23_[Tonnes],0,0,0,0,3.59E-12,5.77E-10,1.23E-08,1.13E-07,6.38E-07,2.59E-06,8.43E-06,2.33E-05,5.72E-05,0.00012804,0.000265751,0.000518196,0.000958061,0.001691467,0.00286826,0.00469528,0.007456349,0.011545499,0.017521891,0.026195899,0.038756338,0.056949146,0.083318678,0.121525171,0.320459003,0.70377429,0.492409196,0.730998966,1.279716136,0.893810332,1.332252648,1.95437798,2.825335527,4.02994586,5.677588424,7.907611776,10.89476454,-105.0387513,44.24892369,56011,39.41753104
51,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p24_[Tonnes],0,0,0,0,1.78E-11,2.85E-09,6.06E-08,5.60E-07,3.15E-06,1.28E-05,4.14E-05,0.000114106,0.000279295,0.000622961,0.001289088,0.002505925,0.004618819,0.008129784,0.013743714,0.022420483,0.035431005,0.054413262,0.081421033,0.118953339,0.169946415,0.237703038,0.325727834,0.437435301,1.285906172,2.953932919,1.457982431,2.018722995,3.908613165,0.750610306,0.95570468,1.194461033,1.466080834,1.769129057,2.102970173,2.469716151,2.875889674,-105.8451005,42.22317644,56001,26.72453289
52,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p25_[Tonnes],0,0,2.82E-09,2.70E-07,3.90E-06,2.59E-05,0.000113831,0.000407324,0.001411883,0.005068078,0.017509412,0.054254127,0.148430947,0.362713637,0.805529977,1.651923893,3.169315961,5.748218653,9.937618293,16.48411313,26.37282236,40.86632161,61.53513554,90.26934537,129.2554853,180.8962959,250.9034001,334.2924449,496.3316771,751.3395903,3508.964274,4971.145624,606.4474701,267.5289246,331.6104168,400.7827456,471.4618369,538.8543776,597.5095039,642.3111582,669.7248811,-111.9317099,39.1005072,49039,15406.79039
53,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p26_[Tonnes],0,0,0,0,8.88E-11,1.43E-08,3.03E-07,2.87E-06,1.71E-05,7.52E-05,0.000266208,0.000797886,0.002110849,0.00508785,0.011399332,0.024011402,0.047877841,0.090834747,0.164711607,0.286663439,0.4807118,0.779452759,1.225840839,1.874880943,2.794947048,4.068291202,5.790112238,8.065342727,14.55125883,25.75339555,39.04263624,54.10574148,45.1618567,27.79191657,34.50433461,41.775219,49.23880917,56.40256423,62.70483874,67.6214274,70.80415316,-110.3182862,40.52141335,49013,615.1715879
54,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p27_[Tonnes],0,3.44E-09,3.70E-07,8.58E-06,8.66E-05,0.000498547,0.001983652,0.006143905,0.015945124,0.036349823,0.07511443,0.143802303,0.25906245,0.444182137,0.730861108,1.161085255,1.788906984,2.681953645,3.922672691,5.609691673,7.860224799,10.81515523,14.64927846,19.59037538,25.95241702,38.17267549,94.18766027,98.15371045,91.64700678,186.140971,194.7473971,285.7310345,473.6049168,301.3395351,439.7910041,630.1680019,887.3173815,1228.593485,1673.467713,2242.507731,2955.371431,-113.7436192,35.72391313,4015,11916.68746
55,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p28_[Tonnes],0,9.95E-08,1.11E-05,0.000287713,0.003074563,0.018164466,0.073348653,0.229692144,0.602304329,1.387621267,2.898022326,5.604252337,10.18554453,17.58637321,29.07707727,46.31304928,71.38357591,106.8365303,155.6590859,221.1882585,306.9203654,416.1890719,551.6931056,714.8835253,905.2711779,1234.936532,3251.497786,3092.672564,3764.262038,9616.721345,2462.557325,3475.366944,1529.119073,269.4644065,333.0001823,401.6288661,472.2226365,540.8470417,603.4158811,656.6701877,699.1909266,-111.6056914,34.1838784,4007,35967.57725
56,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p29_[Tonnes],0,2.63E-10,3.15E-08,9.66E-07,1.11E-05,6.77E-05,0.000279573,0.00089981,0.002446944,0.005893013,0.012928429,0.02631117,0.050304407,0.091201425,0.157928532,0.262704096,0.421712753,0.655725366,0.990555483,1.457191201,2.091380753,2.93239046,4.020613829,5.393719356,7.081116064,9.400937044,18.93424442,19.96479255,57.30137538,151.7299507,8.041421965,11.29387058,9.434669324,0.933680914,1.1222649,1.310469747,1.483117919,1.623536852,1.717358321,1.757596682,1.749505185,-109.516242,35.34591005,4001,323.4541749
57,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p3_[Tonnes],0,6.06E-10,6.04E-08,1.05E-06,8.67E-06,4.46E-05,0.000167205,0.000506511,0.001321634,0.003094432,0.006673714,0.013493635,0.025894009,0.047564199,0.084120826,0.143818891,0.238384526,0.38394198,0.601986558,0.920331646,1.373933994,2.005471511,2.865508193,4.012036825,5.509149046,8.12517733,12.98056141,15.24454203,34.44588428,79.7695598,39.53098532,54.85963764,110.1945913,16.08884629,20.74766378,26.36055758,33.03981049,40.93764244,50.29040625,61.46984114,75.01755791,-118.472439,47.92035993,53019,697.3407187
58,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p30_[Tonnes],0,4.12E-08,4.08E-06,6.90E-05,0.000551895,0.002780912,0.01027052,0.030565538,0.077964696,0.177385279,0.369557283,0.717682624,1.315616241,2.2974822,3.848415748,6.215801682,9.719916506,14.76224017,21.82887994,31.48561247,44.36019141,61.10715375,82.35095931,108.605604,140.1733575,224.6561876,402.0428477,407.6093283,859.3565991,2232.664868,342.774215,482.5698973,329.8719135,35.10116738,42.97739351,51.41600313,60.11546892,68.80855646,77.4283246,86.33136833,96.52996962,-111.6857101,32.04276153,4019,6329.712172
59,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p31_[Tonnes],0,3.16E-07,3.02E-05,0.000428075,0.002768447,0.011683296,0.037632871,0.100617494,0.234970121,0.495392644,0.964326085,1.760661312,3.049643032,5.053530699,8.062106336,12.44144681,18.6384857,27.17779398,38.64585528,53.6572629,72.79740426,96.53837159,125.130325,158.4803083,196.0440874,602.3061463,458.4174146,449.9820372,726.6492791,1867.348616,335.4987537,470.1822626,449.7513447,67.97482401,84.19485995,101.9089556,120.4736622,139.1181193,157.132739,174.134726,190.3286473,-106.5737299,34.6249543,35061,7214.72752
60,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p32_[Tonnes],0,0,0,0,3.64E-10,5.84E-08,1.24E-06,1.14E-05,6.37E-05,0.000254927,0.000810096,0.002178564,0.005166564,0.011110437,0.022093001,0.041203921,0.072842287,0.123055075,0.199897064,0.313784292,0.477791633,0.707812757,1.022455444,1.442487058,1.989580053,2.684052554,3.541289774,4.566628444,20.29638181,52.35531848,9.498435791,13.35226957,10.22817941,1.225354453,1.498593268,1.787157822,2.075971209,2.347804337,2.58729049,2.786366313,2.949407495,-103.324472,44.05773319,46103,140.2131008
61,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p33_[Tonnes],0,2.95E-08,3.03E-06,5.99E-05,0.000546288,0.002984193,0.011547671,0.035218533,0.09064675,0.205845116,0.42487041,0.813648369,1.467059462,2.51726532,4.142973914,6.578945817,10.12452348,15.1492818,22.09307986,31.45699165,43.78111557,59.60558995,79.41299488,103.5545569,132.169681,199.1903205,459.8072585,444.7441826,463.097593,1104.52901,561.1177281,786.787205,788.8481375,145.516206,185.8640507,233.3802335,288.3400553,351.1300082,422.6328225,504.7351705,600.7836776,-105.8666298,40.03368077,8049,8054.143089
62,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p34_[Tonnes],0,2.04E-07,1.96E-05,0.000282929,0.001885369,0.00819343,0.027055273,0.073751648,0.174716295,0.372172092,0.729862811,1.339963978,2.331099726,3.877185797,6.206449101,9.60943226,14.44408082,21.13513278,30.16408814,42.04530484,57.28377263,76.31168544,99.40510543,126.5896435,157.5549431,427.22403,427.688202,414.3174597,393.8515739,905.1984094,882.1738472,1248.701949,257.3855309,69.08906543,85.5272105,103.2858102,121.5037646,139.0625788,154.7458793,167.5015088,176.7457099,-105.2752917,38.1055194,8027,6623.688357
63,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p35_[Tonnes],0,0,0,0,7.37E-12,1.18E-09,2.52E-08,2.35E-07,1.35E-06,5.65E-06,1.90E-05,5.42E-05,0.000136708,0.000312243,0.000657656,0.001294472,0.002405607,0.004255143,0.007210966,0.011769632,0.018582124,0.028478002,0.042483611,0.061827435,0.087922311,0.122310367,0.16655314,0.222048236,0.58463701,1.288138292,1.202519958,1.686667937,1.637303295,0.236725979,0.297019716,0.365212461,0.440193562,0.520651405,0.60566599,0.695488253,0.79220679,-105.0375055,47.1804594,30021,11.13075875
64,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p36_[Tonnes],0,0,0,0,1.04E-09,1.68E-07,3.56E-06,3.28E-05,0.000182425,0.000727859,0.002305104,0.006175037,0.014583282,0.031224835,0.061818909,0.114795064,0.202084555,0.339998017,0.550148133,0.860338492,1.305280506,1.926911777,2.773966301,3.900290921,5.361232267,7.20728385,9.474185821,12.16898103,56.99982225,148.6258289,19.66292798,27.67510481,19.68048696,2.351325357,2.970902572,3.732032943,4.696787974,5.98182442,7.796998374,10.49998672,14.66817569,-102.0734343,47.15958973,38057,371.6447556
65,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p37_[Tonnes],0,0,0,0,1.34E-09,2.15E-07,4.57E-06,4.20E-05,0.000233932,0.000933724,0.002958485,0.007929556,0.018737038,0.040139598,0.079506344,0.147701975,0.260107144,0.437749385,0.708490931,1.108171303,1.681526037,2.482588724,3.574124761,5.025443643,6.907715535,9.285740142,12.20510997,15.67409273,73.15678459,190.6224073,26.32167121,37.04240987,25.94773388,2.522554622,3.041780671,3.568794263,4.068686452,4.50642238,4.859430658,5.134873985,5.388141954,-99.03324693,47.70645859,38027,445.8307396
