,0,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,longitude,latitude,FIPS,total waste
66,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p38_[Tonnes],0,0,0,0,2.02E-09,3.24E-07,6.89E-06,6.34E-05,0.000352869,0.001408619,0.004463645,0.01196431,0.028269796,0.060554214,0.11992148,0.222734624,0.392147366,0.659800768,1.067604105,1.669446142,2.532567748,3.738154866,5.3804718,7.563551634,10.39412838,13.96922944,18.356841,23.56864003,110.2413977,287.3777851,40.0428066,56.40582173,35.4534667,3.675173144,4.454254475,5.256573238,6.032070542,6.726691996,7.297060125,7.730093428,8.061982613,-99.79847762,44.48283152,46065,668.4975008
67,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p39_[Tonnes],0,0,0,0,2.40E-10,3.86E-08,8.20E-07,7.55E-06,4.20E-05,0.000167414,0.000529807,0.001418112,0.003346192,0.007158383,0.014159919,0.026272393,0.04621286,0.077692206,0.125623299,0.196320857,0.297661493,0.439152164,0.631827322,0.88785952,1.219729556,1.638771471,2.152907959,2.763461294,13.07394111,34.15693138,4.16809864,5.864409135,4.172245145,0.488243302,0.597867989,0.714272587,0.831849569,0.944322192,1.046412686,1.136095696,1.216755435,-102.6958257,41.74325238,31123,78.94176747
68,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p4_[Tonnes],0,9.56E-10,9.13E-08,1.28E-06,8.11E-06,3.36E-05,0.000106396,0.000281075,0.000651754,0.001371124,0.002675242,0.004914952,0.008594146,0.014414169,0.023322194,0.03655951,0.055703062,0.082690685,0.119824198,0.169784741,0.235793447,0.322172329,0.435666543,0.587982796,0.800088753,2.215159647,1.891458474,2.515120732,5.708061948,13.10489237,8.312109008,13.29190522,19.33998445,26.20993688,39.99715165,59.65468903,87.12404778,124.7854534,175.4748344,242.4513817,329.2819973,-119.5470861,47.4129124,53025,1154.260824
69,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p40_[Tonnes],0,0,0,0,1.07E-09,1.72E-07,3.66E-06,3.37E-05,0.000187812,0.000751992,0.002393202,0.006451772,0.015353968,0.033160862,0.066263164,0.124225939,0.220779041,0.374935002,0.612191594,0.965735088,1.477494302,2.198795815,3.190229444,4.520149458,6.261026934,8.482681177,11.24135706,14.56386185,61.27671369,156.1721429,32.00917905,44.68964223,57.52060861,5.372690703,6.455271591,7.536122734,8.529648038,9.342983653,9.898113866,10.16081226,10.16726391,-99.18350983,41.52161835,31175,473.4892562
70,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p41_[Tonnes],0,0,0,0,1.07E-09,1.72E-07,3.65E-06,3.36E-05,0.000188014,0.000754625,0.002407288,0.006499747,0.015473194,0.033388946,0.066593451,0.124517857,0.220606477,0.373357122,0.607494965,0.955632888,1.461561935,2.187233934,3.226179247,4.726554035,6.927340639,10.21151835,15.18039502,22.7539139,77.09990977,185.0954825,88.37126878,138.1857183,170.4749944,224.6981685,342.6051349,510.4722677,744.610302,1064.840459,1494.482238,2059.835079,2788.830033,-96.34583201,40.93518639,31025,9958.682704
71,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p42_[Tonnes],0,0,0,0,4.66E-11,7.47E-09,1.59E-07,1.48E-06,8.44E-06,3.52E-05,0.000118804,0.000348225,0.000918093,0.002217195,0.004956089,0.010337852,0.02027465,0.037651775,0.066638927,0.11304488,0.184705171,0.291880913,0.447628078,0.668067872,0.97244833,1.382834665,1.923205934,2.617681435,5.348978973,10.34368328,9.540492563,12.9545336,43.82172254,4.545892248,5.530569144,6.558548447,7.574197172,8.518802001,9.3490862,10.0620406,10.7194777,-95.4795737,48.02901973,27007,153.6130286
72,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p43_[Tonnes],0,0,0,0,1.44E-09,2.31E-07,4.92E-06,4.83E-05,0.000315682,0.001555392,0.006172744,0.020635809,0.059953983,0.15485679,0.362087403,0.778097309,1.556348905,2.928334021,5.228244597,8.920916289,14.63210103,23.17915981,35.59870706,53.16536433,77.39240159,110.0006161,152.8366498,207.717145,333.6044997,537.9207859,1273.384742,1768.463735,2858.606531,295.4666223,354.6793306,413.30347,466.2267309,507.713223,532.565723,537.7036384,523.6931499,-93.66377494,46.26358649,27001,11097.8719
73,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p44_[Tonnes],0,0,0,0,2.86E-10,4.59E-08,9.76E-07,9.00E-06,5.03E-05,0.000203719,0.000675703,0.001990987,0.005400535,0.013586159,0.031709013,0.068834437,0.139756837,0.267238059,0.484656332,0.83903314,1.394352444,2.234995472,3.468965323,5.230345209,7.680099433,11.00387441,15.40490596,21.08956942,39.6829486,72.61625017,50.78147771,65.77471894,457.1829732,39.24367929,46.49038459,53.29541292,58.8821456,62.40707313,63.13934147,60.69792296,55.27651783,-95.74181715,44.42138655,27083,1194.831099
74,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p45_[Tonnes],0,0,0,0,5.23E-10,8.40E-08,1.78E-06,1.64E-05,9.18E-05,0.00036839,0.00117513,0.00317688,0.007585195,0.0164447,0.033002789,0.062166844,0.111048891,0.189590748,0.311250612,0.49371174,0.759541119,1.136675786,1.658542079,2.363517399,3.293331829,4.48990144,5.990036819,7.817569565,30.89372864,77.5702555,19.22165005,26.79112887,35.2339623,5.27429053,6.516317194,7.873315827,9.306103444,10.77857797,12.28190538,13.86955888,15.69842403,-95.02634463,42.41935156,19161,300.0479667
75,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p46_[Tonnes],0,3.03E-10,3.23E-08,7.27E-07,7.22E-06,4.12E-05,0.000163499,0.000506188,0.001316109,0.003010879,0.006252591,0.012050513,0.021909635,0.038040013,0.063633334,0.10320388,0.162982298,0.251339922,0.379208403,0.560444946,0.812080565,1.154382848,1.610674069,2.206879483,2.970842663,4.281835037,9.111288841,9.706832994,11.32160567,23.08147084,14.11517108,18.92485468,75.80771229,11.27352348,13.8698749,16.65000834,19.48166257,22.2066615,24.67381478,26.78582349,28.54627781,-91.39624127,45.46791696,55107,340.1973894
76,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p47_[Tonnes],0,6.22E-10,1.81E-07,1.25E-05,0.000173418,0.001127082,0.004752102,0.015190658,0.040175787,0.092742925,0.193461805,0.373278907,0.676982186,1.167218862,1.928881445,3.073506137,4.743083495,7.112352238,10.38824451,14.80473193,20.61102301,28.05113496,37.33368414,48.59275093,61.84415938,77.66522202,234.4652201,222.705189,128.9574499,256.5614011,601.8413989,854.4657145,50.58485629,7.537108791,9.347453831,11.33152975,13.42082532,15.53268614,17.59038061,19.55097869,21.4316979,-103.9155591,33.48134861,35005,2784.037782
77,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p48_[Tonnes],0,1.28E-10,1.71E-08,6.39E-07,7.84E-06,4.90E-05,0.00020487,0.000664026,0.001815521,0.004398052,0.009723192,0.019991086,0.03871539,0.071267387,0.125539424,0.212716463,0.348128905,0.552136883,0.850963289,1.277348024,1.870839624,2.677476207,3.748545609,5.13807177,6.898673099,9.22299926,17.3910935,19.26955505,48.66986946,121.3124718,40.74931097,57.17527437,53.83839304,5.806421032,7.123007281,8.533077153,9.978082857,11.39510981,12.7371823,13.9995757,15.24321744,-101.7896096,34.85870122,48381,476.2919173
78,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p49_[Tonnes],0,0,0,0,9.45E-13,1.52E-10,3.22E-09,2.97E-08,1.66E-07,6.65E-07,2.13E-06,5.77E-06,1.39E-05,3.06E-05,6.28E-05,0.000121581,0.00022442,0.00039727,0.000677889,0.001119761,0.0017971,0.002811102,0.004297581,0.006435937,0.009459164,0.01366426,0.019422063,0.027185364,0.075288609,0.168674638,0.075406259,0.106050072,0.200526125,0.116111751,0.157118356,0.209470349,0.275303673,0.356942941,0.456907718,0.577886881,0.722593352,-101.5000045,36.74873009,40139,3.586010226
79,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p5_[Tonnes],0,4.56E-08,4.40E-06,6.55E-05,0.000453021,0.002038231,0.006921606,0.019279422,0.046424846,0.100111657,0.198139301,0.366358779,0.641177262,1.072569038,1.727459804,2.693188036,4.080548406,6.02569284,8.689936818,12.25634807,16.92200538,22.88522454,30.32814224,39.39707976,50.18604494,115.4451352,147.8872962,147.2459689,123.2170619,252.1480315,254.0129474,353.3039001,678.6889031,103.3036541,134.0704228,171.3107093,215.7204029,268.1031378,329.5257635,401.4684981,485.8308844,-120.8593635,44.87742596,41065,4378.927931
80,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p50_[Tonnes],0,0,0,0,4.38E-11,7.03E-09,1.50E-07,1.41E-06,8.30E-06,3.63E-05,0.000132378,0.000428214,0.001255707,0.003348087,0.008143266,0.018200762,0.037743629,0.073344638,0.134813571,0.236487081,0.399424455,0.655355341,1.053480418,1.671389397,2.631456448,4.124108258,6.439339231,10.00778574,17.20450325,29.10896708,43.83526959,65.56333353,177.8382358,102.1763146,151.1356199,219.486603,313.2415198,439.6729251,607.3220535,825.8192194,1105.375095,-97.47670229,35.30086027,40027,4125.275942
81,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p51_[Tonnes],0,0,0,0,1.14E-11,1.83E-09,3.90E-08,3.59E-07,2.01E-06,8.09E-06,2.60E-05,7.08E-05,0.000171751,0.000381107,0.000789428,0.001546205,0.002895665,0.005279372,0.009667906,0.018477021,0.037698552,0.081164492,0.178096259,0.385275766,0.805330453,1.612757576,3.089421189,5.671326164,10.46533246,18.46221383,28.2401452,45.23664693,71.24218515,106.0301179,157.9234932,230.3253681,329.384317,462.3391314,637.3655557,863.1766775,1148.254305,-95.63163853,36.28372003,40131,4120.345875
82,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p52_[Tonnes],0,0,0,0,1.71E-10,2.75E-08,5.84E-07,5.39E-06,3.02E-05,0.000121363,0.000388348,0.001051383,0.002507931,0.005418734,0.010814911,0.020227076,0.035852699,0.060871567,0.100232193,0.162479493,0.263387546,0.43230249,0.722210684,1.224634856,2.09053112,3.558417489,5.991015754,9.921737078,22.95764464,46.94032341,42.54469487,65.68843148,88.0163967,128.2822364,187.2872392,268.004747,376.3017065,518.7810945,702.436464,933.9920683,1218.805869,-101.0284679,38.7673038,20109,4624.643155
83,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p53_[Tonnes],0,0,0,0,2.21E-09,3.55E-07,7.54E-06,6.94E-05,0.000386469,0.00154255,0.004887986,0.013105145,0.030986748,0.066455803,0.131847285,0.245460355,0.433391004,0.731726752,1.189375774,1.872079462,2.868461102,4.299196921,6.330475926,9.192854178,13.20646851,18.81346139,26.61858225,37.43959726,140.7853459,348.1990358,97.24820396,145.9959019,183.8507591,199.8079097,293.2203624,422.0216859,596.3315843,827.9023792,1129.787346,1515.569659,1997.932301,-97.48884753,38.39197065,20113,8022.142894
84,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p54_[Tonnes],0,7.57E-10,7.63E-08,1.40E-06,1.21E-05,6.40E-05,0.000248534,0.000792319,0.0022188,0.005640672,0.013221704,0.028846922,0.059037849,0.114137515,0.20977389,0.36859265,0.622224721,1.013413801,1.598166026,2.447689169,3.649753163,5.308920995,7.544870773,10.48777246,14.26943773,19.88459598,29.75872805,35.53464199,125.6792848,320.8854947,67.76919795,94.87976169,102.7831508,9.732120677,11.71294606,13.70254007,15.54923516,17.08769349,18.17792833,18.75638136,18.88274667,-93.93551551,39.68010457,29025,968.521285
85,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p55_[Tonnes],0,5.58E-11,8.12E-09,3.43E-07,4.34E-06,2.78E-05,0.000121703,0.000432929,0.001347384,0.003757764,0.009482363,0.021861258,0.046554656,0.092560343,0.17345634,0.308861545,0.526086529,0.861912199,1.364378613,2.094381253,3.126748394,4.550300748,6.466170709,8.983398596,12.21057392,16.30667889,24.39332463,29.47035864,124.3969621,326.371784,22.09463916,30.61245357,62.10515883,6.55622506,8.223611848,10.14933971,12.35487161,14.8975289,17.90954008,21.64934349,26.55689159,-93.63067538,37.39648815,29057,794.8911318
86,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p56_[Tonnes],0,0,0,0,8.05E-11,1.29E-08,2.75E-07,2.54E-06,1.44E-05,5.89E-05,0.000193413,0.000544485,0.001367366,0.003139793,0.006695708,0.013403277,0.025390321,0.045818947,0.079208814,0.131803973,0.211970476,0.330598758,0.501463885,0.74146581,1.070629745,1.511695138,2.089068086,2.826873834,6.966488148,14.88839127,9.909999889,13.57276716,34.70996172,5.061412019,6.241812631,7.51545436,8.827777751,10.11387296,11.31320495,12.39048942,13.35663844,-93.59063588,35.49289456,5071,164.4596786
87,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p57_[Tonnes],0,5.43E-09,5.16E-07,7.09E-06,4.38E-05,0.000175757,0.000540423,0.001385642,0.003115759,0.006345683,0.011963795,0.021203459,0.035721051,0.057674896,0.089794012,0.135418144,0.198481382,0.28340133,0.394826945,0.537195962,0.714066175,0.927226063,1.175672219,1.454669246,1.755264062,8.342773022,2.281014547,2.357293886,3.242808771,7.405007697,5.994736579,8.438158101,6.432548136,1.086652335,1.402386915,1.788823696,2.264315946,2.861442952,3.639324271,4.702546761,6.228387599,-94.5241288,32.86217276,48315,76.27241459
88,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p58_[Tonnes],0,2.37E-08,2.25E-06,3.06E-05,0.000186236,0.000736008,0.002233348,0.005695313,0.01289082,0.026800306,0.052300241,0.097114959,0.173079836,0.297772756,0.496538488,0.804874536,1.271093396,1.959120999,2.951237886,4.350517895,6.282674659,8.897002948,12.36611622,16.88423707,22.66383734,57.337879,34.50021957,45.35226532,161.0606677,394.8638139,155.2297438,219.3729182,109.0773238,70.00684512,92.964714,121.524632,156.4643262,198.574132,248.6937862,307.7606992,376.8132337,-92.01150228,30.84054963,22097,2829.193294
89,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p59_[Tonnes],0,1.80E-09,1.73E-07,2.48E-06,1.64E-05,7.07E-05,0.000235393,0.000664999,0.001690679,0.00398076,0.008784291,0.018268823,0.035962721,0.067307949,0.12032253,0.206362695,0.340961194,0.544697383,0.844028144,1.27199359,1.868719523,2.681642632,3.76535839,5.180946793,6.994595405,11.35880638,13.61829853,16.64143358,69.73898181,182.8419891,12.2670941,18.18991986,37.06653544,21.77005322,32.50163704,47.67400233,68.78785206,97.74005834,136.888031,189.0993292,257.764111,-106.2230818,31.77308956,48141,1237.904747
90,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p6_[Tonnes],0,1.97E-09,2.03E-07,4.06E-06,3.74E-05,0.000205157,0.000795775,0.002429187,0.00625125,0.014182946,0.02924452,0.055999235,0.101174688,0.174500885,0.289769586,0.46608459,0.729236198,1.113099924,1.66094055,2.426505933,3.474833391,4.882773759,6.739387856,9.146636133,12.22118859,18.37570931,38.90475199,41.08592645,43.3479313,86.73090483,71.88495826,99.89232268,303.0191769,66.43272863,90.35824503,121.3057126,160.8676696,210.9358232,273.7571881,351.9453726,448.3593956,-122.7941288,42.80834786,41019,2470.739099
91,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p60_[Tonnes],0,9.56E-11,9.81E-09,1.93E-07,1.75E-06,9.56E-06,3.73E-05,0.000117265,0.000333349,0.000939439,0.00268215,0.007501824,0.019953213,0.049941703,0.117299797,0.258551112,0.536153528,1.050507812,1.955045671,3.474787987,5.928870827,9.757518073,15.5536076,24.09821678,36.39822764,53.83272468,78.44572265,110.6126163,158.2036078,225.9745659,579.3705614,807.5908924,904.8655989,467.1955306,604.7780436,769.3468854,962.1733751,1184.082859,1436.142071,1720.736372,2042.655391,-100.4747257,33.42197646,48269,12205.21712
92,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p61_[Tonnes],0,6.38E-11,7.29E-09,2.00E-07,2.21E-06,1.42E-05,7.44E-05,0.000362675,0.001551649,0.005622146,0.01749278,0.048091126,0.119836044,0.275724436,0.592965779,1.201795651,2.309991462,4.233598121,7.434388046,12.56448717,20.51820189,32.49013908,50.0369434,75.13713112,110.2393831,158.3580144,224.0897327,308.3064477,662.6388548,1322.090103,1178.426868,1625.703131,3379.832987,886.3608499,1135.152008,1427.183827,1762.080954,2138.250456,2554.224959,3010.596711,3511.675974,-102.5121274,30.79490767,48371,25602.19967
93,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p62_[Tonnes],0,5.10E-10,4.90E-08,7.14E-07,4.80E-06,2.10E-05,7.01E-05,0.000193422,0.000466662,0.001023626,0.00214908,0.004657905,0.011117648,0.028881964,0.075775768,0.188987037,0.437631732,0.939425484,1.881855663,3.548165463,6.348287227,10.85451545,17.84106818,28.3255732,43.60869636,65.89532687,95.92070509,136.4318959,192.4668405,268.3207053,350.7509649,460.1281196,1682.453777,614.7341639,758.6951129,912.3408215,1066.820136,1210.526458,1330.485491,1414.780665,1455.550486,-102.3887614,31.77998214,48135,12130.40024
94,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p63_[Tonnes],0,1.61E-09,1.73E-07,4.00E-06,4.04E-05,0.000232409,0.000928441,0.002905403,0.0076812,0.017998032,0.038575676,0.077308322,0.147254241,0.269993618,0.480834931,0.836167035,1.423201354,2.372324513,3.872229935,6.187897246,9.681323052,14.83464614,22.27492119,32.79924459,47.39815314,69.13624873,116.7376054,146.8015629,236.8260059,446.013002,446.175767,613.985885,1053.500085,454.2214315,577.8175382,720.1373037,879.0324606,1050.914006,1231.286154,1415.713726,1600.90895,-97.11815228,32.37182664,48251,11201.9316
95,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p64_[Tonnes],0,1.35E-10,8.76E-08,7.35E-06,0.000104441,0.000683617,0.002889738,0.009239282,0.024385887,0.056020443,0.115900727,0.22100856,0.394851175,0.668946449,1.08445873,1.693821205,2.562035737,3.767163509,5.39931817,7.557291858,10.34188008,13.84519066,18.13596736,23.24250335,29.13721322,35.8868204,129.3466643,118.8546918,33.59031904,57.28589414,72.79040737,99.67608023,147.4735937,82.75057311,104.0114411,127.8727127,153.6812009,180.5446043,207.5247691,233.9755214,259.9820337,-98.02819061,30.14290618,48209,2163.508209
96,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p65_[Tonnes],0,1.40E-07,1.34E-05,0.000188506,0.001205014,0.005025213,0.01601632,0.042448396,0.09844968,0.206540865,0.400856524,0.731093592,1.267130068,2.104137355,3.367819833,5.219139328,7.857514537,11.52103242,16.48172636,23.0336077,31.47115047,42.056733,54.97762412,70.29681494,87.90707789,269.9844386,186.8789594,190.7554431,340.9560085,849.3740643,411.9962236,584.7018861,46.89832719,20.11849046,26.04921442,33.13621822,41.42565176,50.93573457,61.67901209,73.69812101,87.10013328,-98.36237296,28.14593418,48311,3634.751272
97,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p66_[Tonnes],0,5.58E-11,1.01E-08,5.31E-07,7.05E-06,4.52E-05,0.000189386,0.000603422,0.001592121,0.003665167,0.007614977,0.014610495,0.026308016,0.044978118,0.073642883,0.116210497,0.17758528,0.263720142,0.381566548,0.538868628,0.743749883,1.004060292,1.326500925,1.715640104,2.173091434,2.761857267,8.806043604,8.29945403,4.738373315,10.0812405,10.99068775,15.61825069,13.13720859,5.825790714,8.152558364,11.25853689,15.35674887,20.71039387,27.64545709,36.56477764,47.96041494,-94.49850005,30.68456443,48457,256.5220452
98,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p67_[Tonnes],0,3.98E-10,4.68E-08,1.37E-06,1.55E-05,9.38E-05,0.000384844,0.00122553,0.003285868,0.00779683,0.016902225,0.034190794,0.065491753,0.120043341,0.212115774,0.363130591,0.60432338,0.980123871,1.55275913,2.409128715,3.671717652,5.516025317,8.197530976,12.09161867,17.75020572,26.44000197,48.21525148,63.39518454,114.3383962,230.4180016,230.2345441,338.3292653,479.2691531,411.7570422,593.7026307,841.5025823,1173.32829,1610.337137,2176.282824,2896.45003,3795.490519,-95.42461309,29.5703565,48039,15083.08896
99,WasteEOL_Module_95-by-35_Elec.Adv_DR_CdTe_p68_[Tonnes],0,0,0,0,1.22E-10,1.96E-08,4.18E-07,4.06E-06,2.58E-05,0.000123452,0.000478698,0.001576938,0.004544756,0.01169148,0.02728419,0.058576621,0.117106535,0.220268715,0.393157825,0.67065181,1.099664313,1.741422449,2.673509325,3.991232712,5.807627806,8.251070203,11.45908965,15.56661649,25.5724346,42.09698676,90.35369902,125.1752804,229.6031138,21.59376084,25.84300251,30.01218304,33.72556767,36.57026902,38.18581606,38.38283666,37.25446571,-93.84641518,43.85294596,27013,826.4651404
